Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    SHAPEA
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
const                : 2 2 2 2 2
const_block          : 1
consult              : 5 25 26
cycle                : 6
d_content            : 28
del                  : 13
delay                : 18
dimension            : 46
empty                : 10 35 53 58
factor               : 39 40
for                  : 32
function             : 4
identifier           : 7 94
indice               : 66 66 67 92 93 93
insert               : 12
iterable             : 33
len                  : 14
list                 : 50 62
list_consult         : 63
list_term            : 57 59
list_value           : 59 60
mat_consult          : 64
multiplying_operator : 40
neg                  : 15
program              : 0
relation             : 
shape                : 19
shape_arg            : 31
step                 : 33
t_f                  : 16
term                 : 36 37 38 40
tf                   : 26
time_mes             : 45 51 54
type                 : 11
value                : 9 9 21 22 48 51 52 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . const_block
    (2) const_block -> . const const const const const block
    (44) const -> . TIMER ASSIGN INT SEMICOLON
    (45) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (46) const -> . dimension ASSIGN INT SEMICOLON
    (47) const -> . CUBO ASSIGN INT SEMICOLON
    (70) dimension -> . DIMFILAS
    (71) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    program                        shift and go to state 1
    const_block                    shift and go to state 2
    const                          shift and go to state 3
    dimension                      shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> const_block .

    $end            reduce using rule 1 (program -> const_block .)


state 3

    (2) const_block -> const . const const const const block
    (44) const -> . TIMER ASSIGN INT SEMICOLON
    (45) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (46) const -> . dimension ASSIGN INT SEMICOLON
    (47) const -> . CUBO ASSIGN INT SEMICOLON
    (70) dimension -> . DIMFILAS
    (71) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 10
    dimension                      shift and go to state 6

state 4

    (44) const -> TIMER . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 11


state 5

    (45) const -> RANGOTIMER . ASSIGN time_mes SEMICOLON

    ASSIGN          shift and go to state 12


state 6

    (46) const -> dimension . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 13


state 7

    (47) const -> CUBO . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 14


state 8

    (70) dimension -> DIMFILAS .

    ASSIGN          reduce using rule 70 (dimension -> DIMFILAS .)


state 9

    (71) dimension -> DIMCOLUMNAS .

    ASSIGN          reduce using rule 71 (dimension -> DIMCOLUMNAS .)


state 10

    (2) const_block -> const const . const const const block
    (44) const -> . TIMER ASSIGN INT SEMICOLON
    (45) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (46) const -> . dimension ASSIGN INT SEMICOLON
    (47) const -> . CUBO ASSIGN INT SEMICOLON
    (70) dimension -> . DIMFILAS
    (71) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 15
    dimension                      shift and go to state 6

state 11

    (44) const -> TIMER ASSIGN . INT SEMICOLON

    INT             shift and go to state 16


state 12

    (45) const -> RANGOTIMER ASSIGN . time_mes SEMICOLON
    (72) time_mes -> . QUOTES MIL QUOTES
    (73) time_mes -> . QUOTES MIN QUOTES
    (74) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 17

state 13

    (46) const -> dimension ASSIGN . INT SEMICOLON

    INT             shift and go to state 19


state 14

    (47) const -> CUBO ASSIGN . INT SEMICOLON

    INT             shift and go to state 20


state 15

    (2) const_block -> const const const . const const block
    (44) const -> . TIMER ASSIGN INT SEMICOLON
    (45) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (46) const -> . dimension ASSIGN INT SEMICOLON
    (47) const -> . CUBO ASSIGN INT SEMICOLON
    (70) dimension -> . DIMFILAS
    (71) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 21
    dimension                      shift and go to state 6

state 16

    (44) const -> TIMER ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 22


state 17

    (45) const -> RANGOTIMER ASSIGN time_mes . SEMICOLON

    SEMICOLON       shift and go to state 23


state 18

    (72) time_mes -> QUOTES . MIL QUOTES
    (73) time_mes -> QUOTES . MIN QUOTES
    (74) time_mes -> QUOTES . SEG QUOTES

    MIL             shift and go to state 24
    MIN             shift and go to state 25
    SEG             shift and go to state 26


state 19

    (46) const -> dimension ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 27


state 20

    (47) const -> CUBO ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 28


state 21

    (2) const_block -> const const const const . const block
    (44) const -> . TIMER ASSIGN INT SEMICOLON
    (45) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (46) const -> . dimension ASSIGN INT SEMICOLON
    (47) const -> . CUBO ASSIGN INT SEMICOLON
    (70) dimension -> . DIMFILAS
    (71) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 29
    dimension                      shift and go to state 6

state 22

    (44) const -> TIMER ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 44 (const -> TIMER ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 44 (const -> TIMER ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 44 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 44 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 44 (const -> TIMER ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 44 (const -> TIMER ASSIGN INT SEMICOLON .)
    ID              reduce using rule 44 (const -> TIMER ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 44 (const -> TIMER ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 44 (const -> TIMER ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 44 (const -> TIMER ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 44 (const -> TIMER ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 44 (const -> TIMER ASSIGN INT SEMICOLON .)
    $end            reduce using rule 44 (const -> TIMER ASSIGN INT SEMICOLON .)


state 23

    (45) const -> RANGOTIMER ASSIGN time_mes SEMICOLON .

    TIMER           reduce using rule 45 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    RANGOTIMER      reduce using rule 45 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    CUBO            reduce using rule 45 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMFILAS        reduce using rule 45 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 45 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    GLOBAL          reduce using rule 45 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    ID              reduce using rule 45 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    TYPE            reduce using rule 45 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    LEN             reduce using rule 45 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    BLINK           reduce using rule 45 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DELAY           reduce using rule 45 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    FOR             reduce using rule 45 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    $end            reduce using rule 45 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)


state 24

    (72) time_mes -> QUOTES MIL . QUOTES

    QUOTES          shift and go to state 30


state 25

    (73) time_mes -> QUOTES MIN . QUOTES

    QUOTES          shift and go to state 31


state 26

    (74) time_mes -> QUOTES SEG . QUOTES

    QUOTES          shift and go to state 32


state 27

    (46) const -> dimension ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 46 (const -> dimension ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 46 (const -> dimension ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 46 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 46 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 46 (const -> dimension ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 46 (const -> dimension ASSIGN INT SEMICOLON .)
    ID              reduce using rule 46 (const -> dimension ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 46 (const -> dimension ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 46 (const -> dimension ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 46 (const -> dimension ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 46 (const -> dimension ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 46 (const -> dimension ASSIGN INT SEMICOLON .)
    $end            reduce using rule 46 (const -> dimension ASSIGN INT SEMICOLON .)


state 28

    (47) const -> CUBO ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 47 (const -> CUBO ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 47 (const -> CUBO ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 47 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 47 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 47 (const -> CUBO ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 47 (const -> CUBO ASSIGN INT SEMICOLON .)
    ID              reduce using rule 47 (const -> CUBO ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 47 (const -> CUBO ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 47 (const -> CUBO ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 47 (const -> CUBO ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 47 (const -> CUBO ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 47 (const -> CUBO ASSIGN INT SEMICOLON .)
    $end            reduce using rule 47 (const -> CUBO ASSIGN INT SEMICOLON .)


state 29

    (2) const_block -> const const const const const . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (63) consult -> . list_consult
    (64) consult -> . mat_consult
    (32) cycle -> . for
    (90) identifier -> . ID
    (91) identifier -> . complex_id
    (96) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . consult DOT NEG SEMICOLON block
    (26) t_f -> . consult DOT tf SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) shape -> . ID DOT shape_arg SEMICOLON block
    (65) list_consult -> . complex_id
    (66) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (67) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (33) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 96 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 59

    block                          shift and go to state 33
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    list_consult                   shift and go to state 51
    mat_consult                    shift and go to state 52
    for                            shift and go to state 53
    complex_id                     shift and go to state 54

state 30

    (72) time_mes -> QUOTES MIL QUOTES .

    SEMICOLON       reduce using rule 72 (time_mes -> QUOTES MIL QUOTES .)
    RPARENT         reduce using rule 72 (time_mes -> QUOTES MIL QUOTES .)
    COMMA           reduce using rule 72 (time_mes -> QUOTES MIL QUOTES .)


state 31

    (73) time_mes -> QUOTES MIN QUOTES .

    SEMICOLON       reduce using rule 73 (time_mes -> QUOTES MIN QUOTES .)
    RPARENT         reduce using rule 73 (time_mes -> QUOTES MIN QUOTES .)
    COMMA           reduce using rule 73 (time_mes -> QUOTES MIN QUOTES .)


state 32

    (74) time_mes -> QUOTES SEG QUOTES .

    SEMICOLON       reduce using rule 74 (time_mes -> QUOTES SEG QUOTES .)
    RPARENT         reduce using rule 74 (time_mes -> QUOTES SEG QUOTES .)
    COMMA           reduce using rule 74 (time_mes -> QUOTES SEG QUOTES .)


state 33

    (2) const_block -> const const const const const block .

    $end            reduce using rule 2 (const_block -> const const const const const block .)


state 34

    (3) block -> assignment .

    $end            reduce using rule 3 (block -> assignment .)
    RCORCH          reduce using rule 3 (block -> assignment .)


state 35

    (4) block -> function .

    $end            reduce using rule 4 (block -> function .)
    RCORCH          reduce using rule 4 (block -> function .)


state 36

    (5) block -> consult . SEMICOLON block
    (25) neg -> consult . DOT NEG SEMICOLON block
    (26) t_f -> consult . DOT tf SEMICOLON block

    SEMICOLON       shift and go to state 60
    DOT             shift and go to state 61


state 37

    (6) block -> cycle .

    $end            reduce using rule 6 (block -> cycle .)
    RCORCH          reduce using rule 6 (block -> cycle .)


state 38

    (7) assignment -> identifier . ASSIGN a_content SEMICOLON block

    ASSIGN          shift and go to state 62


state 39

    (8) assignment -> GLOBAL . ID ASSIGN a_content SEMICOLON block

    ID              shift and go to state 63


state 40

    (9) assignment -> ID . COMMA ID ASSIGN value COMMA value SEMICOLON block
    (90) identifier -> ID .
    (22) insert -> ID . DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> ID . DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (31) shape -> ID . DOT shape_arg SEMICOLON block
    (66) mat_consult -> ID . PARENTCL indice COMMA indice PARENTCR
    (67) mat_consult -> ID . PARENTCL TP COMMA indice PARENTCR
    (92) complex_id -> ID . PARENTCL indice PARENTCR
    (93) complex_id -> ID . PARENTCL indice TP indice PARENTCR

    COMMA           shift and go to state 64
    ASSIGN          reduce using rule 90 (identifier -> ID .)
    DOT             shift and go to state 65
    PARENTCL        shift and go to state 66


state 41

    (10) assignment -> empty .

    $end            reduce using rule 10 (assignment -> empty .)
    RCORCH          reduce using rule 10 (assignment -> empty .)


state 42

    (11) function -> type .

    $end            reduce using rule 11 (function -> type .)
    RCORCH          reduce using rule 11 (function -> type .)


state 43

    (12) function -> insert .

    $end            reduce using rule 12 (function -> insert .)
    RCORCH          reduce using rule 12 (function -> insert .)


state 44

    (13) function -> del .

    $end            reduce using rule 13 (function -> del .)
    RCORCH          reduce using rule 13 (function -> del .)


state 45

    (14) function -> len .

    $end            reduce using rule 14 (function -> len .)
    RCORCH          reduce using rule 14 (function -> len .)


state 46

    (15) function -> neg .

    $end            reduce using rule 15 (function -> neg .)
    RCORCH          reduce using rule 15 (function -> neg .)


state 47

    (16) function -> t_f .

    $end            reduce using rule 16 (function -> t_f .)
    RCORCH          reduce using rule 16 (function -> t_f .)


state 48

    (17) function -> blink .

    $end            reduce using rule 17 (function -> blink .)
    RCORCH          reduce using rule 17 (function -> blink .)


state 49

    (18) function -> delay .

    $end            reduce using rule 18 (function -> delay .)
    RCORCH          reduce using rule 18 (function -> delay .)


state 50

    (19) function -> shape .

    $end            reduce using rule 19 (function -> shape .)
    RCORCH          reduce using rule 19 (function -> shape .)


state 51

    (63) consult -> list_consult .

    SEMICOLON       reduce using rule 63 (consult -> list_consult .)
    DOT             reduce using rule 63 (consult -> list_consult .)


state 52

    (64) consult -> mat_consult .

    SEMICOLON       reduce using rule 64 (consult -> mat_consult .)
    DOT             reduce using rule 64 (consult -> mat_consult .)


state 53

    (32) cycle -> for .

    $end            reduce using rule 32 (cycle -> for .)
    RCORCH          reduce using rule 32 (cycle -> for .)


state 54

    (91) identifier -> complex_id .
    (65) list_consult -> complex_id .

    ASSIGN          reduce using rule 91 (identifier -> complex_id .)
    SEMICOLON       reduce using rule 65 (list_consult -> complex_id .)
    DOT             reduce using rule 65 (list_consult -> complex_id .)


state 55

    (20) type -> TYPE . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 67


state 56

    (24) len -> LEN . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 68


state 57

    (27) blink -> BLINK . LPARENT b_content RPARENT SEMICOLON block

    LPARENT         shift and go to state 69


state 58

    (28) delay -> DELAY . LPARENT d_content RPARENT SEMICOLON block

    LPARENT         shift and go to state 70


state 59

    (33) for -> FOR . ID IN iterable step LCORCH block RCORCH SEMICOLON block

    ID              shift and go to state 71


state 60

    (5) block -> consult SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (63) consult -> . list_consult
    (64) consult -> . mat_consult
    (32) cycle -> . for
    (90) identifier -> . ID
    (91) identifier -> . complex_id
    (96) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . consult DOT NEG SEMICOLON block
    (26) t_f -> . consult DOT tf SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) shape -> . ID DOT shape_arg SEMICOLON block
    (65) list_consult -> . complex_id
    (66) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (67) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (33) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 96 (empty -> .)
    RCORCH          reduce using rule 96 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 59

    consult                        shift and go to state 36
    block                          shift and go to state 72
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    list_consult                   shift and go to state 51
    mat_consult                    shift and go to state 52
    for                            shift and go to state 53
    complex_id                     shift and go to state 54

state 61

    (25) neg -> consult DOT . NEG SEMICOLON block
    (26) t_f -> consult DOT . tf SEMICOLON block
    (55) tf -> . T
    (56) tf -> . F

    NEG             shift and go to state 73
    T               shift and go to state 75
    F               shift and go to state 76

    tf                             shift and go to state 74

state 62

    (7) assignment -> identifier ASSIGN . a_content SEMICOLON block
    (21) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (48) a_content -> . value
