Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOKED
    CALL
    CONST
    DELAY
    DELETE
    DOT
    ELSE
    F
    FOR
    IF
    IN
    INSERT
    LCORCH
    LEN
    LENGHTERROR
    MAIN
    NEG
    PROCEDURE
    RANGE
    RCORCH
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    T
    TP
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    ASSIGN          reduce using rule 28 (dimension -> DIMFILAS .)


state 9

    (29) dimension -> DIMCOLUMNAS .

    ASSIGN          reduce using rule 29 (dimension -> DIMCOLUMNAS .)


state 10

    (2) const_block -> const const . const const const block
    (19) const -> . TIMER ASSIGN INT SEMICOLON
    (20) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (21) const -> . dimension ASSIGN INT SEMICOLON
    (22) const -> . CUBO ASSIGN INT SEMICOLON
    (28) dimension -> . DIMFILAS
    (29) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 15
    dimension                      shift and go to state 6

state 11

    (19) const -> TIMER ASSIGN . INT SEMICOLON

    INT             shift and go to state 16


state 12

    (20) const -> RANGOTIMER ASSIGN . QUOTES time_mes QUOTES SEMICOLON

    QUOTES          shift and go to state 17


state 13

    (21) const -> dimension ASSIGN . INT SEMICOLON

    INT             shift and go to state 18


state 14

    (22) const -> CUBO ASSIGN . INT SEMICOLON

    INT             shift and go to state 19


state 15

    (2) const_block -> const const const . const const block
    (19) const -> . TIMER ASSIGN INT SEMICOLON
    (20) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (21) const -> . dimension ASSIGN INT SEMICOLON
    (22) const -> . CUBO ASSIGN INT SEMICOLON
    (28) dimension -> . DIMFILAS
    (29) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 20
    dimension                      shift and go to state 6

state 16

    (19) const -> TIMER ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 21


state 17

    (20) const -> RANGOTIMER ASSIGN QUOTES . time_mes QUOTES SEMICOLON
    (30) time_mes -> . MIL
    (31) time_mes -> . MIN
    (32) time_mes -> . SEG

    MIL             shift and go to state 23
    MIN             shift and go to state 24
    SEG             shift and go to state 25

    time_mes                       shift and go to state 22

state 18

    (21) const -> dimension ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 26


state 19

    (22) const -> CUBO ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 27


state 20

    (2) const_block -> const const const const . const block
    (19) const -> . TIMER ASSIGN INT SEMICOLON
    (20) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (21) const -> . dimension ASSIGN INT SEMICOLON
    (22) const -> . CUBO ASSIGN INT SEMICOLON
    (28) dimension -> . DIMFILAS
    (29) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 28
    dimension                      shift and go to state 6

state 21

    (19) const -> TIMER ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 19 (const -> TIMER ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 19 (const -> TIMER ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 19 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 19 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 19 (const -> TIMER ASSIGN INT SEMICOLON .)
    ID              reduce using rule 19 (const -> TIMER ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 19 (const -> TIMER ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 19 (const -> TIMER ASSIGN INT SEMICOLON .)
    $end            reduce using rule 19 (const -> TIMER ASSIGN INT SEMICOLON .)


state 22

    (20) const -> RANGOTIMER ASSIGN QUOTES time_mes . QUOTES SEMICOLON

    QUOTES          shift and go to state 29


state 23

    (30) time_mes -> MIL .

    QUOTES          reduce using rule 30 (time_mes -> MIL .)


state 24

    (31) time_mes -> MIN .

    QUOTES          reduce using rule 31 (time_mes -> MIN .)


state 25

    (32) time_mes -> SEG .

    QUOTES          reduce using rule 32 (time_mes -> SEG .)


state 26

    (21) const -> dimension ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 21 (const -> dimension ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 21 (const -> dimension ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 21 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 21 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 21 (const -> dimension ASSIGN INT SEMICOLON .)
    ID              reduce using rule 21 (const -> dimension ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 21 (const -> dimension ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 21 (const -> dimension ASSIGN INT SEMICOLON .)
    $end            reduce using rule 21 (const -> dimension ASSIGN INT SEMICOLON .)


state 27

    (22) const -> CUBO ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 22 (const -> CUBO ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 22 (const -> CUBO ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 22 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 22 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 22 (const -> CUBO ASSIGN INT SEMICOLON .)
    ID              reduce using rule 22 (const -> CUBO ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 22 (const -> CUBO ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 22 (const -> CUBO ASSIGN INT SEMICOLON .)
    $end            reduce using rule 22 (const -> CUBO ASSIGN INT SEMICOLON .)


state 28

    (2) const_block -> const const const const const . block
    (3) block -> . assignment function
    (4) assignment -> . ID ASSIGN content SEMICOLON block
    (5) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (6) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (7) assignment -> . empty
    (48) empty -> .

    ID              shift and go to state 32
    GLOBAL          shift and go to state 33
    TYPE            reduce using rule 48 (empty -> .)
    $end            reduce using rule 48 (empty -> .)

    block                          shift and go to state 30
    assignment                     shift and go to state 31
    empty                          shift and go to state 34

state 29

    (20) const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES . SEMICOLON

    SEMICOLON       shift and go to state 35


state 30

    (2) const_block -> const const const const const block .

    $end            reduce using rule 2 (const_block -> const const const const const block .)


state 31

    (3) block -> assignment . function
    (8) function -> . type
    (9) function -> . empty
    (10) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (48) empty -> .

  ! shift/reduce conflict for TYPE resolved as shift
    TYPE            shift and go to state 39
    $end            reduce using rule 48 (empty -> .)

  ! TYPE            [ reduce using rule 48 (empty -> .) ]

    function                       shift and go to state 36
    type                           shift and go to state 37
    empty                          shift and go to state 38

state 32

    (4) assignment -> ID . ASSIGN content SEMICOLON block
    (6) assignment -> ID . COMMA ID ASSIGN value COMMA value SEMICOLON block

    ASSIGN          shift and go to state 40
    COMMA           shift and go to state 41


state 33

    (5) assignment -> GLOBAL . ID ASSIGN content SEMICOLON block

    ID              shift and go to state 42


state 34

    (7) assignment -> empty .

    TYPE            reduce using rule 7 (assignment -> empty .)
    $end            reduce using rule 7 (assignment -> empty .)


state 35

    (20) const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .

    TIMER           reduce using rule 20 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    RANGOTIMER      reduce using rule 20 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    CUBO            reduce using rule 20 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    DIMFILAS        reduce using rule 20 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 20 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    ID              reduce using rule 20 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    GLOBAL          reduce using rule 20 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    TYPE            reduce using rule 20 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    $end            reduce using rule 20 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)


state 36

    (3) block -> assignment function .

    $end            reduce using rule 3 (block -> assignment function .)
    TYPE            reduce using rule 3 (block -> assignment function .)


state 37

    (8) function -> type .

    $end            reduce using rule 8 (function -> type .)
    TYPE            reduce using rule 8 (function -> type .)


state 38

    (9) function -> empty .

    $end            reduce using rule 9 (function -> empty .)
    TYPE            reduce using rule 9 (function -> empty .)


state 39

    (10) type -> TYPE . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 43


state 40

    (4) assignment -> ID ASSIGN . content SEMICOLON block
    (23) content -> . value
    (24) content -> . arithmetic
    (25) content -> . PARENTCL list_term PARENTCR
    (40) value -> . FALSE
    (41) value -> . TRUE
    (11) arithmetic -> . term
    (12) arithmetic -> . adding_operator term
    (13) arithmetic -> . arithmetic adding_operator term
    (14) term -> . factor
    (15) term -> . term multiplying_operator factor
    (33) adding_operator -> . PLUS
    (34) adding_operator -> . MINUS
    (16) factor -> . INT
    (17) factor -> . ID
    (18) factor -> . LPARENT arithmetic RPARENT

    PARENTCL        shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    INT             shift and go to state 56
    ID              shift and go to state 44
    LPARENT         shift and go to state 57

    content                        shift and go to state 45
    value                          shift and go to state 46
    arithmetic                     shift and go to state 47
    term                           shift and go to state 51
    adding_operator                shift and go to state 52
    factor                         shift and go to state 53

state 41

    (6) assignment -> ID COMMA . ID ASSIGN value COMMA value SEMICOLON block

    ID              shift and go to state 58


state 42

    (5) assignment -> GLOBAL ID . ASSIGN content SEMICOLON block

    ASSIGN          shift and go to state 59


state 43

    (10) type -> TYPE LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 60


state 44

    (17) factor -> ID .

    TIMES           reduce using rule 17 (factor -> ID .)
    EXP             reduce using rule 17 (factor -> ID .)
    DIVIDE          reduce using rule 17 (factor -> ID .)
    DIVENT          reduce using rule 17 (factor -> ID .)
    MOD             reduce using rule 17 (factor -> ID .)
    PLUS            reduce using rule 17 (factor -> ID .)
    MINUS           reduce using rule 17 (factor -> ID .)
    SEMICOLON       reduce using rule 17 (factor -> ID .)
    RPARENT         reduce using rule 17 (factor -> ID .)


state 45

    (4) assignment -> ID ASSIGN content . SEMICOLON block

    SEMICOLON       shift and go to state 61


state 46

    (23) content -> value .

    SEMICOLON       reduce using rule 23 (content -> value .)


state 47

    (24) content -> arithmetic .
    (13) arithmetic -> arithmetic . adding_operator term
    (33) adding_operator -> . PLUS
    (34) adding_operator -> . MINUS

    SEMICOLON       reduce using rule 24 (content -> arithmetic .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55

    adding_operator                shift and go to state 62

state 48

    (25) content -> PARENTCL . list_term PARENTCR
    (26) list_term -> . value COMMA list_term
    (27) list_term -> . value
    (40) value -> . FALSE
    (41) value -> . TRUE

    FALSE           shift and go to state 49
    TRUE            shift and go to state 50

    list_term                      shift and go to state 63
    value                          shift and go to state 64

state 49

    (40) value -> FALSE .

    SEMICOLON       reduce using rule 40 (value -> FALSE .)
    COMMA           reduce using rule 40 (value -> FALSE .)
    PARENTCR        reduce using rule 40 (value -> FALSE .)


state 50

    (41) value -> TRUE .

    SEMICOLON       reduce using rule 41 (value -> TRUE .)
    COMMA           reduce using rule 41 (value -> TRUE .)
    PARENTCR        reduce using rule 41 (value -> TRUE .)


state 51

    (11) arithmetic -> term .
    (15) term -> term . multiplying_operator factor
    (35) multiplying_operator -> . TIMES
    (36) multiplying_operator -> . EXP
    (37) multiplying_operator -> . DIVIDE
    (38) multiplying_operator -> . DIVENT
    (39) multiplying_operator -> . MOD

    PLUS            reduce using rule 11 (arithmetic -> term .)
    MINUS           reduce using rule 11 (arithmetic -> term .)
    SEMICOLON       reduce using rule 11 (arithmetic -> term .)
    RPARENT         reduce using rule 11 (arithmetic -> term .)
    TIMES           shift and go to state 66
    EXP             shift and go to state 67
    DIVIDE          shift and go to state 68
    DIVENT          shift and go to state 69
    MOD             shift and go to state 70

    multiplying_operator           shift and go to state 65

state 52

    (12) arithmetic -> adding_operator . term
    (14) term -> . factor
    (15) term -> . term multiplying_operator factor
    (16) factor -> . INT
    (17) factor -> . ID
    (18) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 56
    ID              shift and go to state 44
    LPARENT         shift and go to state 57

    term                           shift and go to state 71
    factor                         shift and go to state 53

state 53

    (14) term -> factor .

    TIMES           reduce using rule 14 (term -> factor .)
    EXP             reduce using rule 14 (term -> factor .)
    DIVIDE          reduce using rule 14 (term -> factor .)
    DIVENT          reduce using rule 14 (term -> factor .)
    MOD             reduce using rule 14 (term -> factor .)
    PLUS            reduce using rule 14 (term -> factor .)
    MINUS           reduce using rule 14 (term -> factor .)
    SEMICOLON       reduce using rule 14 (term -> factor .)
    RPARENT         reduce using rule 14 (term -> factor .)


state 54

    (33) adding_operator -> PLUS .

    INT             reduce using rule 33 (adding_operator -> PLUS .)
    ID              reduce using rule 33 (adding_operator -> PLUS .)
    LPARENT         reduce using rule 33 (adding_operator -> PLUS .)


state 55

    (34) adding_operator -> MINUS .

    INT             reduce using rule 34 (adding_operator -> MINUS .)
    ID              reduce using rule 34 (adding_operator -> MINUS .)
    LPARENT         reduce using rule 34 (adding_operator -> MINUS .)


state 56

    (16) factor -> INT .

    TIMES           reduce using rule 16 (factor -> INT .)
    EXP             reduce using rule 16 (factor -> INT .)
    DIVIDE          reduce using rule 16 (factor -> INT .)
    DIVENT          reduce using rule 16 (factor -> INT .)
    MOD             reduce using rule 16 (factor -> INT .)
    PLUS            reduce using rule 16 (factor -> INT .)
    MINUS           reduce using rule 16 (factor -> INT .)
    SEMICOLON       reduce using rule 16 (factor -> INT .)
    RPARENT         reduce using rule 16 (factor -> INT .)


state 57

    (18) factor -> LPARENT . arithmetic RPARENT
    (11) arithmetic -> . term
    (12) arithmetic -> . adding_operator term
    (13) arithmetic -> . arithmetic adding_operator term
    (14) term -> . factor
    (15) term -> . term multiplying_operator factor
    (33) adding_operator -> . PLUS
    (34) adding_operator -> . MINUS
    (16) factor -> . INT
    (17) factor -> . ID
    (18) factor -> . LPARENT arithmetic RPARENT

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    INT             shift and go to state 56
    ID              shift and go to state 44
    LPARENT         shift and go to state 57

    arithmetic                     shift and go to state 72
    term                           shift and go to state 51
    adding_operator                shift and go to state 52
    factor                         shift and go to state 53

state 58

    (6) assignment -> ID COMMA ID . ASSIGN value COMMA value SEMICOLON block

    ASSIGN          shift and go to state 73


state 59

    (5) assignment -> GLOBAL ID ASSIGN . content SEMICOLON block
    (23) content -> . value
    (24) content -> . arithmetic
    (25) content -> . PARENTCL list_term PARENTCR
    (40) value -> . FALSE
    (41) value -> . TRUE
    (11) arithmetic -> . term
    (12) arithmetic -> . adding_operator term
    (13) arithmetic -> . arithmetic adding_operator term
    (14) term -> . factor
    (15) term -> . term multiplying_operator factor
    (33) adding_operator -> . PLUS
    (34) adding_operator -> . MINUS
    (16) factor -> . INT
    (17) factor -> . ID
    (18) factor -> . LPARENT arithmetic RPARENT

    PARENTCL        shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    INT             shift and go to state 56
    ID              shift and go to state 44
    LPARENT         shift and go to state 57

    content                        shift and go to state 74
    value                          shift and go to state 46
    arithmetic                     shift and go to state 47
    term                           shift and go to state 51
    adding_operator                shift and go to state 52
    factor                         shift and go to state 53

state 60

    (10) type -> TYPE LPARENT ID . RPARENT SEMICOLON block

    RPARENT         shift and go to state 75


state 61

    (4) assignment -> ID ASSIGN content SEMICOLON . block
    (3) block -> . assignment function
    (4) assignment -> . ID ASSIGN content SEMICOLON block
    (5) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (6) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (7) assignment -> . empty
    (48) empty -> .

    ID              shift and go to state 32
    GLOBAL          shift and go to state 33
    $end            reduce using rule 48 (empty -> .)
    TYPE            reduce using rule 48 (empty -> .)

    block                          shift and go to state 76
    assignment                     shift and go to state 31
    empty                          shift and go to state 34

state 62

    (13) arithmetic -> arithmetic adding_operator . term
    (14) term -> . factor
    (15) term -> . term multiplying_operator factor
    (16) factor -> . INT
    (17) factor -> . ID
    (18) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 56
    ID              shift and go to state 44
    LPARENT         shift and go to state 57

    term                           shift and go to state 77
    factor                         shift and go to state 53

state 63

    (25) content -> PARENTCL list_term . PARENTCR

    PARENTCR        shift and go to state 78


state 64

    (26) list_term -> value . COMMA list_term
    (27) list_term -> value .

    COMMA           shift and go to state 79
    PARENTCR        reduce using rule 27 (list_term -> value .)


state 65

    (15) term -> term multiplying_operator . factor
    (16) factor -> . INT
    (17) factor -> . ID
    (18) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 56
    ID              shift and go to state 44
    LPARENT         shift and go to state 57

    factor                         shift and go to state 80

state 66

    (35) multiplying_operator -> TIMES .

    INT             reduce using rule 35 (multiplying_operator -> TIMES .)
    ID              reduce using rule 35 (multiplying_operator -> TIMES .)
    LPARENT         reduce using rule 35 (multiplying_operator -> TIMES .)


state 67

    (36) multiplying_operator -> EXP .

    INT             reduce using rule 36 (multiplying_operator -> EXP .)
    ID              reduce using rule 36 (multiplying_operator -> EXP .)
    LPARENT         reduce using rule 36 (multiplying_operator -> EXP .)


state 68

    (37) multiplying_operator -> DIVIDE .

    INT             reduce using rule 37 (multiplying_operator -> DIVIDE .)
    ID              reduce using rule 37 (multiplying_operator -> DIVIDE .)
    LPARENT         reduce using rule 37 (multiplying_operator -> DIVIDE .)


state 69

    (38) multiplying_operator -> DIVENT .

    INT             reduce using rule 38 (multiplying_operator -> DIVENT .)
    ID              reduce using rule 38 (multiplying_operator -> DIVENT .)
    LPARENT         reduce using rule 38 (multiplying_operator -> DIVENT .)


state 70

    (39) multiplying_operator -> MOD .

    INT             reduce using rule 39 (multiplying_operator -> MOD .)
    ID              reduce using rule 39 (multiplying_operator -> MOD .)
    LPARENT         reduce using rule 39 (multiplying_operator -> MOD .)


state 71

    (12) arithmetic -> adding_operator term .
    (15) term -> term . multiplying_operator factor
    (35) multiplying_operator -> . TIMES
    (36) multiplying_operator -> . EXP
    (37) multiplying_operator -> . DIVIDE
    (38) multiplying_operator -> . DIVENT
    (39) multiplying_operator -> . MOD

    PLUS            reduce using rule 12 (arithmetic -> adding_operator term .)
    MINUS           reduce using rule 12 (arithmetic -> adding_operator term .)
    SEMICOLON       reduce using rule 12 (arithmetic -> adding_operator term .)
    RPARENT         reduce using rule 12 (arithmetic -> adding_operator term .)
    TIMES           shift and go to state 66
    EXP             shift and go to state 67
    DIVIDE          shift and go to state 68
    DIVENT          shift and go to state 69
    MOD             shift and go to state 70

    multiplying_operator           shift and go to state 65

state 72

    (18) factor -> LPARENT arithmetic . RPARENT
    (13) arithmetic -> arithmetic . adding_operator term
    (33) adding_operator -> . PLUS
    (34) adding_operator -> . MINUS

    RPARENT         shift and go to state 81
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55

    adding_operator                shift and go to state 62

state 73

    (6) assignment -> ID COMMA ID ASSIGN . value COMMA value SEMICOLON block
    (40) value -> . FALSE
    (41) value -> . TRUE

    FALSE           shift and go to state 49
    TRUE            shift and go to state 50

    value                          shift and go to state 82

state 74

    (5) assignment -> GLOBAL ID ASSIGN content . SEMICOLON block

    SEMICOLON       shift and go to state 83


state 75

    (10) type -> TYPE LPARENT ID RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 84


state 76

    (4) assignment -> ID ASSIGN content SEMICOLON block .

    TYPE            reduce using rule 4 (assignment -> ID ASSIGN content SEMICOLON block .)
    $end            reduce using rule 4 (assignment -> ID ASSIGN content SEMICOLON block .)


state 77

    (13) arithmetic -> arithmetic adding_operator term .
    (15) term -> term . multiplying_operator factor
    (35) multiplying_operator -> . TIMES
    (36) multiplying_operator -> . EXP
    (37) multiplying_operator -> . DIVIDE
    (38) multiplying_operator -> . DIVENT
    (39) multiplying_operator -> . MOD

