Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOKED
    CALL
    CONST
    DELAY
    DELETE
    DOT
    ELSE
    F
    FOR
    GLOBAL
    IF
    IN
    INSERT
    LCORCH
    LEN
    LENGHTERROR
    MAIN
    NEG
    PARENTCL
    PARENTCR
    PROCEDURE
    RANGE
    RCORCH
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    T
    TP
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    ASSIGN          reduce using rule 24 (dimension -> DIMCOLUMNAS .)


state 10

    (2) const_block -> const const . const const const block
    (19) const -> . TIMER ASSIGN INT SEMICOLON
    (20) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (21) const -> . dimension ASSIGN INT SEMICOLON
    (22) const -> . CUBO ASSIGN INT SEMICOLON
    (23) dimension -> . DIMFILAS
    (24) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 15
    dimension                      shift and go to state 6

state 11

    (19) const -> TIMER ASSIGN . INT SEMICOLON

    INT             shift and go to state 16


state 12

    (20) const -> RANGOTIMER ASSIGN . QUOTES time_mes QUOTES SEMICOLON

    QUOTES          shift and go to state 17


state 13

    (21) const -> dimension ASSIGN . INT SEMICOLON

    INT             shift and go to state 18


state 14

    (22) const -> CUBO ASSIGN . INT SEMICOLON

    INT             shift and go to state 19


state 15

    (2) const_block -> const const const . const const block
    (19) const -> . TIMER ASSIGN INT SEMICOLON
    (20) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (21) const -> . dimension ASSIGN INT SEMICOLON
    (22) const -> . CUBO ASSIGN INT SEMICOLON
    (23) dimension -> . DIMFILAS
    (24) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 20
    dimension                      shift and go to state 6

state 16

    (19) const -> TIMER ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 21


state 17

    (20) const -> RANGOTIMER ASSIGN QUOTES . time_mes QUOTES SEMICOLON
    (25) time_mes -> . MIL
    (26) time_mes -> . MIN
    (27) time_mes -> . SEG

    MIL             shift and go to state 23
    MIN             shift and go to state 24
    SEG             shift and go to state 25

    time_mes                       shift and go to state 22

state 18

    (21) const -> dimension ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 26


state 19

    (22) const -> CUBO ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 27


state 20

    (2) const_block -> const const const const . const block
    (19) const -> . TIMER ASSIGN INT SEMICOLON
    (20) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (21) const -> . dimension ASSIGN INT SEMICOLON
    (22) const -> . CUBO ASSIGN INT SEMICOLON
    (23) dimension -> . DIMFILAS
    (24) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 28
    dimension                      shift and go to state 6

state 21

    (19) const -> TIMER ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 19 (const -> TIMER ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 19 (const -> TIMER ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 19 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 19 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 19 (const -> TIMER ASSIGN INT SEMICOLON .)
    ID              reduce using rule 19 (const -> TIMER ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 19 (const -> TIMER ASSIGN INT SEMICOLON .)
    $end            reduce using rule 19 (const -> TIMER ASSIGN INT SEMICOLON .)


state 22

    (20) const -> RANGOTIMER ASSIGN QUOTES time_mes . QUOTES SEMICOLON

    QUOTES          shift and go to state 29


state 23

    (25) time_mes -> MIL .

    QUOTES          reduce using rule 25 (time_mes -> MIL .)


state 24

    (26) time_mes -> MIN .

    QUOTES          reduce using rule 26 (time_mes -> MIN .)


state 25

    (27) time_mes -> SEG .

    QUOTES          reduce using rule 27 (time_mes -> SEG .)


state 26

    (21) const -> dimension ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 21 (const -> dimension ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 21 (const -> dimension ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 21 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 21 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 21 (const -> dimension ASSIGN INT SEMICOLON .)
    ID              reduce using rule 21 (const -> dimension ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 21 (const -> dimension ASSIGN INT SEMICOLON .)
    $end            reduce using rule 21 (const -> dimension ASSIGN INT SEMICOLON .)


state 27

    (22) const -> CUBO ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 22 (const -> CUBO ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 22 (const -> CUBO ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 22 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 22 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 22 (const -> CUBO ASSIGN INT SEMICOLON .)
    ID              reduce using rule 22 (const -> CUBO ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 22 (const -> CUBO ASSIGN INT SEMICOLON .)
    $end            reduce using rule 22 (const -> CUBO ASSIGN INT SEMICOLON .)


state 28

    (2) const_block -> const const const const const . block
    (3) block -> . assignment function
    (4) assignment -> . ID ASSIGN value SEMICOLON block
    (5) assignment -> . ID ASSIGN arithmetic SEMICOLON block
    (6) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (7) assignment -> . empty
    (45) empty -> .

    ID              shift and go to state 32
    TYPE            reduce using rule 45 (empty -> .)
    $end            reduce using rule 45 (empty -> .)

    block                          shift and go to state 30
    assignment                     shift and go to state 31
    empty                          shift and go to state 33

state 29

    (20) const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES . SEMICOLON

    SEMICOLON       shift and go to state 34


state 30

    (2) const_block -> const const const const const block .

    $end            reduce using rule 2 (const_block -> const const const const const block .)


state 31

    (3) block -> assignment . function
    (8) function -> . type
    (9) function -> . empty
    (10) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (45) empty -> .

  ! shift/reduce conflict for TYPE resolved as shift
    TYPE            shift and go to state 38
    $end            reduce using rule 45 (empty -> .)

  ! TYPE            [ reduce using rule 45 (empty -> .) ]

    function                       shift and go to state 35
    type                           shift and go to state 36
    empty                          shift and go to state 37

state 32

    (4) assignment -> ID . ASSIGN value SEMICOLON block
    (5) assignment -> ID . ASSIGN arithmetic SEMICOLON block
    (6) assignment -> ID . COMMA ID ASSIGN value COMMA value SEMICOLON block

    ASSIGN          shift and go to state 39
    COMMA           shift and go to state 40


state 33

    (7) assignment -> empty .

    TYPE            reduce using rule 7 (assignment -> empty .)
    $end            reduce using rule 7 (assignment -> empty .)


state 34

    (20) const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .

    TIMER           reduce using rule 20 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    RANGOTIMER      reduce using rule 20 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    CUBO            reduce using rule 20 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    DIMFILAS        reduce using rule 20 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 20 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    ID              reduce using rule 20 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    TYPE            reduce using rule 20 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    $end            reduce using rule 20 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)


state 35

    (3) block -> assignment function .

    $end            reduce using rule 3 (block -> assignment function .)
    TYPE            reduce using rule 3 (block -> assignment function .)


state 36

    (8) function -> type .

    $end            reduce using rule 8 (function -> type .)
    TYPE            reduce using rule 8 (function -> type .)


state 37

    (9) function -> empty .

    $end            reduce using rule 9 (function -> empty .)
    TYPE            reduce using rule 9 (function -> empty .)


state 38

    (10) type -> TYPE . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 41


state 39

    (4) assignment -> ID ASSIGN . value SEMICOLON block
    (5) assignment -> ID ASSIGN . arithmetic SEMICOLON block
    (35) value -> . FALSE
    (36) value -> . TRUE
    (37) value -> . ID
    (38) value -> . INT
    (11) arithmetic -> . term
    (12) arithmetic -> . adding_operator term
    (13) arithmetic -> . arithmetic adding_operator term
    (14) term -> . factor
    (15) term -> . term multiplying_operator factor
    (28) adding_operator -> . PLUS
    (29) adding_operator -> . MINUS
    (16) factor -> . INT
    (17) factor -> . ID
    (18) factor -> . LPARENT arithmetic RPARENT

    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    ID              shift and go to state 42
    INT             shift and go to state 47
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    LPARENT         shift and go to state 53

    value                          shift and go to state 43
    arithmetic                     shift and go to state 44
    term                           shift and go to state 48
    adding_operator                shift and go to state 49
    factor                         shift and go to state 50

state 40

    (6) assignment -> ID COMMA . ID ASSIGN value COMMA value SEMICOLON block

    ID              shift and go to state 54


state 41

    (10) type -> TYPE LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 55


state 42

    (37) value -> ID .
    (17) factor -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (factor -> ID .)
    TIMES           reduce using rule 17 (factor -> ID .)
    EXP             reduce using rule 17 (factor -> ID .)
    DIVIDE          reduce using rule 17 (factor -> ID .)
    DIVENT          reduce using rule 17 (factor -> ID .)
    MOD             reduce using rule 17 (factor -> ID .)
    SEMICOLON       reduce using rule 17 (factor -> ID .)
    PLUS            reduce using rule 17 (factor -> ID .)
    MINUS           reduce using rule 17 (factor -> ID .)

  ! SEMICOLON       [ reduce using rule 37 (value -> ID .) ]


state 43

    (4) assignment -> ID ASSIGN value . SEMICOLON block

    SEMICOLON       shift and go to state 56


state 44

    (5) assignment -> ID ASSIGN arithmetic . SEMICOLON block
    (13) arithmetic -> arithmetic . adding_operator term
    (28) adding_operator -> . PLUS
    (29) adding_operator -> . MINUS

    SEMICOLON       shift and go to state 57
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52

    adding_operator                shift and go to state 58

state 45

    (35) value -> FALSE .

    SEMICOLON       reduce using rule 35 (value -> FALSE .)
    COMMA           reduce using rule 35 (value -> FALSE .)


state 46

    (36) value -> TRUE .

    SEMICOLON       reduce using rule 36 (value -> TRUE .)
    COMMA           reduce using rule 36 (value -> TRUE .)


state 47

    (38) value -> INT .
    (16) factor -> INT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 16 (factor -> INT .)
    TIMES           reduce using rule 16 (factor -> INT .)
    EXP             reduce using rule 16 (factor -> INT .)
    DIVIDE          reduce using rule 16 (factor -> INT .)
    DIVENT          reduce using rule 16 (factor -> INT .)
    MOD             reduce using rule 16 (factor -> INT .)
    SEMICOLON       reduce using rule 16 (factor -> INT .)
    PLUS            reduce using rule 16 (factor -> INT .)
    MINUS           reduce using rule 16 (factor -> INT .)

  ! SEMICOLON       [ reduce using rule 38 (value -> INT .) ]


state 48

    (11) arithmetic -> term .
    (15) term -> term . multiplying_operator factor
    (30) multiplying_operator -> . TIMES
    (31) multiplying_operator -> . EXP
    (32) multiplying_operator -> . DIVIDE
    (33) multiplying_operator -> . DIVENT
    (34) multiplying_operator -> . MOD

    SEMICOLON       reduce using rule 11 (arithmetic -> term .)
    PLUS            reduce using rule 11 (arithmetic -> term .)
    MINUS           reduce using rule 11 (arithmetic -> term .)
    RPARENT         reduce using rule 11 (arithmetic -> term .)
    TIMES           shift and go to state 60
    EXP             shift and go to state 61
    DIVIDE          shift and go to state 62
    DIVENT          shift and go to state 63
    MOD             shift and go to state 64

    multiplying_operator           shift and go to state 59

state 49

    (12) arithmetic -> adding_operator . term
    (14) term -> . factor
    (15) term -> . term multiplying_operator factor
    (16) factor -> . INT
    (17) factor -> . ID
    (18) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 66
    ID              shift and go to state 67
    LPARENT         shift and go to state 53

    term                           shift and go to state 65
    factor                         shift and go to state 50

state 50

    (14) term -> factor .

    TIMES           reduce using rule 14 (term -> factor .)
    EXP             reduce using rule 14 (term -> factor .)
    DIVIDE          reduce using rule 14 (term -> factor .)
    DIVENT          reduce using rule 14 (term -> factor .)
    MOD             reduce using rule 14 (term -> factor .)
    SEMICOLON       reduce using rule 14 (term -> factor .)
    PLUS            reduce using rule 14 (term -> factor .)
    MINUS           reduce using rule 14 (term -> factor .)
    RPARENT         reduce using rule 14 (term -> factor .)


state 51

    (28) adding_operator -> PLUS .

    INT             reduce using rule 28 (adding_operator -> PLUS .)
    ID              reduce using rule 28 (adding_operator -> PLUS .)
    LPARENT         reduce using rule 28 (adding_operator -> PLUS .)


state 52

    (29) adding_operator -> MINUS .

    INT             reduce using rule 29 (adding_operator -> MINUS .)
    ID              reduce using rule 29 (adding_operator -> MINUS .)
    LPARENT         reduce using rule 29 (adding_operator -> MINUS .)


state 53

    (18) factor -> LPARENT . arithmetic RPARENT
    (11) arithmetic -> . term
    (12) arithmetic -> . adding_operator term
    (13) arithmetic -> . arithmetic adding_operator term
    (14) term -> . factor
    (15) term -> . term multiplying_operator factor
    (28) adding_operator -> . PLUS
    (29) adding_operator -> . MINUS
    (16) factor -> . INT
    (17) factor -> . ID
    (18) factor -> . LPARENT arithmetic RPARENT

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    INT             shift and go to state 66
    ID              shift and go to state 67
    LPARENT         shift and go to state 53

    arithmetic                     shift and go to state 68
    term                           shift and go to state 48
    adding_operator                shift and go to state 49
    factor                         shift and go to state 50

state 54

    (6) assignment -> ID COMMA ID . ASSIGN value COMMA value SEMICOLON block

    ASSIGN          shift and go to state 69


state 55

    (10) type -> TYPE LPARENT ID . RPARENT SEMICOLON block

    RPARENT         shift and go to state 70


state 56

    (4) assignment -> ID ASSIGN value SEMICOLON . block
    (3) block -> . assignment function
    (4) assignment -> . ID ASSIGN value SEMICOLON block
    (5) assignment -> . ID ASSIGN arithmetic SEMICOLON block
    (6) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (7) assignment -> . empty
    (45) empty -> .

    ID              shift and go to state 32
    $end            reduce using rule 45 (empty -> .)
    TYPE            reduce using rule 45 (empty -> .)

    block                          shift and go to state 71
    assignment                     shift and go to state 31
    empty                          shift and go to state 33

state 57

    (5) assignment -> ID ASSIGN arithmetic SEMICOLON . block
    (3) block -> . assignment function
    (4) assignment -> . ID ASSIGN value SEMICOLON block
    (5) assignment -> . ID ASSIGN arithmetic SEMICOLON block
    (6) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (7) assignment -> . empty
    (45) empty -> .

    ID              shift and go to state 32
    $end            reduce using rule 45 (empty -> .)
    TYPE            reduce using rule 45 (empty -> .)

    block                          shift and go to state 72
    assignment                     shift and go to state 31
    empty                          shift and go to state 33

state 58

    (13) arithmetic -> arithmetic adding_operator . term
    (14) term -> . factor
    (15) term -> . term multiplying_operator factor
    (16) factor -> . INT
    (17) factor -> . ID
    (18) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 66
    ID              shift and go to state 67
    LPARENT         shift and go to state 53

    term                           shift and go to state 73
    factor                         shift and go to state 50

state 59

    (15) term -> term multiplying_operator . factor
    (16) factor -> . INT
    (17) factor -> . ID
    (18) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 66
    ID              shift and go to state 67
    LPARENT         shift and go to state 53

    factor                         shift and go to state 74

state 60

    (30) multiplying_operator -> TIMES .

    INT             reduce using rule 30 (multiplying_operator -> TIMES .)
    ID              reduce using rule 30 (multiplying_operator -> TIMES .)
    LPARENT         reduce using rule 30 (multiplying_operator -> TIMES .)


state 61

    (31) multiplying_operator -> EXP .

    INT             reduce using rule 31 (multiplying_operator -> EXP .)
    ID              reduce using rule 31 (multiplying_operator -> EXP .)
    LPARENT         reduce using rule 31 (multiplying_operator -> EXP .)


state 62

    (32) multiplying_operator -> DIVIDE .

    INT             reduce using rule 32 (multiplying_operator -> DIVIDE .)
    ID              reduce using rule 32 (multiplying_operator -> DIVIDE .)
    LPARENT         reduce using rule 32 (multiplying_operator -> DIVIDE .)


state 63

    (33) multiplying_operator -> DIVENT .

    INT             reduce using rule 33 (multiplying_operator -> DIVENT .)
    ID              reduce using rule 33 (multiplying_operator -> DIVENT .)
    LPARENT         reduce using rule 33 (multiplying_operator -> DIVENT .)


state 64

    (34) multiplying_operator -> MOD .

    INT             reduce using rule 34 (multiplying_operator -> MOD .)
    ID              reduce using rule 34 (multiplying_operator -> MOD .)
    LPARENT         reduce using rule 34 (multiplying_operator -> MOD .)


state 65

    (12) arithmetic -> adding_operator term .
    (15) term -> term . multiplying_operator factor
    (30) multiplying_operator -> . TIMES
    (31) multiplying_operator -> . EXP
    (32) multiplying_operator -> . DIVIDE
    (33) multiplying_operator -> . DIVENT
    (34) multiplying_operator -> . MOD

    SEMICOLON       reduce using rule 12 (arithmetic -> adding_operator term .)
    PLUS            reduce using rule 12 (arithmetic -> adding_operator term .)
    MINUS           reduce using rule 12 (arithmetic -> adding_operator term .)
    RPARENT         reduce using rule 12 (arithmetic -> adding_operator term .)
    TIMES           shift and go to state 60
    EXP             shift and go to state 61
    DIVIDE          shift and go to state 62
    DIVENT          shift and go to state 63
    MOD             shift and go to state 64

    multiplying_operator           shift and go to state 59

state 66

    (16) factor -> INT .

    TIMES           reduce using rule 16 (factor -> INT .)
    EXP             reduce using rule 16 (factor -> INT .)
    DIVIDE          reduce using rule 16 (factor -> INT .)
    DIVENT          reduce using rule 16 (factor -> INT .)
    MOD             reduce using rule 16 (factor -> INT .)
    SEMICOLON       reduce using rule 16 (factor -> INT .)
    PLUS            reduce using rule 16 (factor -> INT .)
    MINUS           reduce using rule 16 (factor -> INT .)
    RPARENT         reduce using rule 16 (factor -> INT .)


state 67

    (17) factor -> ID .

    TIMES           reduce using rule 17 (factor -> ID .)
    EXP             reduce using rule 17 (factor -> ID .)
    DIVIDE          reduce using rule 17 (factor -> ID .)
    DIVENT          reduce using rule 17 (factor -> ID .)
    MOD             reduce using rule 17 (factor -> ID .)
    SEMICOLON       reduce using rule 17 (factor -> ID .)
    PLUS            reduce using rule 17 (factor -> ID .)
    MINUS           reduce using rule 17 (factor -> ID .)
    RPARENT         reduce using rule 17 (factor -> ID .)


state 68

    (18) factor -> LPARENT arithmetic . RPARENT
    (13) arithmetic -> arithmetic . adding_operator term
    (28) adding_operator -> . PLUS
    (29) adding_operator -> . MINUS

    RPARENT         shift and go to state 75
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52

    adding_operator                shift and go to state 58

state 69

    (6) assignment -> ID COMMA ID ASSIGN . value COMMA value SEMICOLON block
    (35) value -> . FALSE
    (36) value -> . TRUE
    (37) value -> . ID
    (38) value -> . INT

    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    ID              shift and go to state 76
    INT             shift and go to state 78

    value                          shift and go to state 77

state 70

    (10) type -> TYPE LPARENT ID RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 79


state 71

    (4) assignment -> ID ASSIGN value SEMICOLON block .

    TYPE            reduce using rule 4 (assignment -> ID ASSIGN value SEMICOLON block .)
    $end            reduce using rule 4 (assignment -> ID ASSIGN value SEMICOLON block .)


state 72

    (5) assignment -> ID ASSIGN arithmetic SEMICOLON block .

    TYPE            reduce using rule 5 (assignment -> ID ASSIGN arithmetic SEMICOLON block .)
    $end            reduce using rule 5 (assignment -> ID ASSIGN arithmetic SEMICOLON block .)


state 73

    (13) arithmetic -> arithmetic adding_operator term .
    (15) term -> term . multiplying_operator factor
    (30) multiplying_operator -> . TIMES
    (31) multiplying_operator -> . EXP
    (32) multiplying_operator -> . DIVIDE
    (33) multiplying_operator -> . DIVENT
    (34) multiplying_operator -> . MOD

    SEMICOLON       reduce using rule 13 (arithmetic -> arithmetic adding_operator term .)
    PLUS            reduce using rule 13 (arithmetic -> arithmetic adding_operator term .)
    MINUS           reduce using rule 13 (arithmetic -> arithmetic adding_operator term .)
    RPARENT         reduce using rule 13 (arithmetic -> arithmetic adding_operator term .)
    TIMES           shift and go to state 60
    EXP             shift and go to state 61
    DIVIDE          shift and go to state 62
    DIVENT          shift and go to state 63
    MOD             shift and go to state 64

