Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    SHAPEA
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
VARERROR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

a_content            : 7 8
adding_operator      : 39 40
arithmetic           : 40 45 51
assignment           : 3
b_content            : 28
blink                : 17
block                : 2 5 7 8 9 21 23 24 25 26 27 28 29 32 33 35 35
complex_id           : 53 54 69 97
const                : 2 2 2 2 2
const_block          : 1
consult              : 5 26 27
cycle                : 6
d_content            : 29
del                  : 13
delay                : 18
delete               : 20
dimension            : 48
empty                : 10 37 55 62 75
factor               : 41 42
for                  : 34
function             : 4
i_content            : 23
i_ind                : 60
identifier           : 7 100
indice               : 33 70 70 71 98 99 99
insert               : 12
iterable             : 35
len                  : 14
list                 : 52 60 66
list_consult         : 67
list_term            : 61 63
list_value           : 63 64
mat_consult          : 68
multiplying_operator : 42
neg                  : 15
program              : 0
relation             : 
shape                : 19
shape_arg            : 32
step                 : 35
t_f                  : 16
term                 : 38 39 40 42
tf                   : 27
time_mes             : 47 53 56
type                 : 11
value                : 9 9 22 50 53 54 59 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . const_block
    (2) const_block -> . const const const const const block
    (46) const -> . TIMER ASSIGN INT SEMICOLON
    (47) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (48) const -> . dimension ASSIGN INT SEMICOLON
    (49) const -> . CUBO ASSIGN INT SEMICOLON
    (76) dimension -> . DIMFILAS
    (77) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    program                        shift and go to state 1
    const_block                    shift and go to state 2
    const                          shift and go to state 3
    dimension                      shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> const_block .

    $end            reduce using rule 1 (program -> const_block .)


state 3

    (2) const_block -> const . const const const const block
    (46) const -> . TIMER ASSIGN INT SEMICOLON
    (47) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (48) const -> . dimension ASSIGN INT SEMICOLON
    (49) const -> . CUBO ASSIGN INT SEMICOLON
    (76) dimension -> . DIMFILAS
    (77) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 10
    dimension                      shift and go to state 6

state 4

    (46) const -> TIMER . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 11


state 5

    (47) const -> RANGOTIMER . ASSIGN time_mes SEMICOLON

    ASSIGN          shift and go to state 12


state 6

    (48) const -> dimension . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 13


state 7

    (49) const -> CUBO . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 14


state 8

    (76) dimension -> DIMFILAS .

    ASSIGN          reduce using rule 76 (dimension -> DIMFILAS .)


state 9

    (77) dimension -> DIMCOLUMNAS .

    ASSIGN          reduce using rule 77 (dimension -> DIMCOLUMNAS .)


state 10

    (2) const_block -> const const . const const const block
    (46) const -> . TIMER ASSIGN INT SEMICOLON
    (47) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (48) const -> . dimension ASSIGN INT SEMICOLON
    (49) const -> . CUBO ASSIGN INT SEMICOLON
    (76) dimension -> . DIMFILAS
    (77) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 15
    dimension                      shift and go to state 6

state 11

    (46) const -> TIMER ASSIGN . INT SEMICOLON

    INT             shift and go to state 16


state 12

    (47) const -> RANGOTIMER ASSIGN . time_mes SEMICOLON
    (78) time_mes -> . QUOTES MIL QUOTES
    (79) time_mes -> . QUOTES MIN QUOTES
    (80) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 17

state 13

    (48) const -> dimension ASSIGN . INT SEMICOLON

    INT             shift and go to state 19


state 14

    (49) const -> CUBO ASSIGN . INT SEMICOLON

    INT             shift and go to state 20


state 15

    (2) const_block -> const const const . const const block
    (46) const -> . TIMER ASSIGN INT SEMICOLON
    (47) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (48) const -> . dimension ASSIGN INT SEMICOLON
    (49) const -> . CUBO ASSIGN INT SEMICOLON
    (76) dimension -> . DIMFILAS
    (77) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 21
    dimension                      shift and go to state 6

state 16

    (46) const -> TIMER ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 22


state 17

    (47) const -> RANGOTIMER ASSIGN time_mes . SEMICOLON

    SEMICOLON       shift and go to state 23


state 18

    (78) time_mes -> QUOTES . MIL QUOTES
    (79) time_mes -> QUOTES . MIN QUOTES
    (80) time_mes -> QUOTES . SEG QUOTES

    MIL             shift and go to state 24
    MIN             shift and go to state 25
    SEG             shift and go to state 26


state 19

    (48) const -> dimension ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 27


state 20

    (49) const -> CUBO ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 28


state 21

    (2) const_block -> const const const const . const block
    (46) const -> . TIMER ASSIGN INT SEMICOLON
    (47) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (48) const -> . dimension ASSIGN INT SEMICOLON
    (49) const -> . CUBO ASSIGN INT SEMICOLON
    (76) dimension -> . DIMFILAS
    (77) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 29
    dimension                      shift and go to state 6

state 22

    (46) const -> TIMER ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 46 (const -> TIMER ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 46 (const -> TIMER ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 46 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 46 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 46 (const -> TIMER ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 46 (const -> TIMER ASSIGN INT SEMICOLON .)
    ID              reduce using rule 46 (const -> TIMER ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 46 (const -> TIMER ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 46 (const -> TIMER ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 46 (const -> TIMER ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 46 (const -> TIMER ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 46 (const -> TIMER ASSIGN INT SEMICOLON .)
    $end            reduce using rule 46 (const -> TIMER ASSIGN INT SEMICOLON .)


state 23

    (47) const -> RANGOTIMER ASSIGN time_mes SEMICOLON .

    TIMER           reduce using rule 47 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    RANGOTIMER      reduce using rule 47 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    CUBO            reduce using rule 47 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMFILAS        reduce using rule 47 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 47 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    GLOBAL          reduce using rule 47 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    ID              reduce using rule 47 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    TYPE            reduce using rule 47 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    LEN             reduce using rule 47 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    BLINK           reduce using rule 47 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DELAY           reduce using rule 47 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    FOR             reduce using rule 47 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    $end            reduce using rule 47 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)


state 24

    (78) time_mes -> QUOTES MIL . QUOTES

    QUOTES          shift and go to state 30


state 25

    (79) time_mes -> QUOTES MIN . QUOTES

    QUOTES          shift and go to state 31


state 26

    (80) time_mes -> QUOTES SEG . QUOTES

    QUOTES          shift and go to state 32


state 27

    (48) const -> dimension ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 48 (const -> dimension ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 48 (const -> dimension ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 48 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 48 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 48 (const -> dimension ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 48 (const -> dimension ASSIGN INT SEMICOLON .)
    ID              reduce using rule 48 (const -> dimension ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 48 (const -> dimension ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 48 (const -> dimension ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 48 (const -> dimension ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 48 (const -> dimension ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 48 (const -> dimension ASSIGN INT SEMICOLON .)
    $end            reduce using rule 48 (const -> dimension ASSIGN INT SEMICOLON .)


state 28

    (49) const -> CUBO ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 49 (const -> CUBO ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 49 (const -> CUBO ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 49 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 49 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 49 (const -> CUBO ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 49 (const -> CUBO ASSIGN INT SEMICOLON .)
    ID              reduce using rule 49 (const -> CUBO ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 49 (const -> CUBO ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 49 (const -> CUBO ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 49 (const -> CUBO ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 49 (const -> CUBO ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 49 (const -> CUBO ASSIGN INT SEMICOLON .)
    $end            reduce using rule 49 (const -> CUBO ASSIGN INT SEMICOLON .)


state 29

    (2) const_block -> const const const const const . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (67) consult -> . list_consult
    (68) consult -> . mat_consult
    (34) cycle -> . for
    (96) identifier -> . ID
    (97) identifier -> . complex_id
    (102) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (69) list_consult -> . complex_id
    (70) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (71) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (98) complex_id -> . ID PARENTCL indice PARENTCR
    (99) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 102 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 33
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 55

state 30

    (78) time_mes -> QUOTES MIL QUOTES .

    SEMICOLON       reduce using rule 78 (time_mes -> QUOTES MIL QUOTES .)
    RPARENT         reduce using rule 78 (time_mes -> QUOTES MIL QUOTES .)
    COMMA           reduce using rule 78 (time_mes -> QUOTES MIL QUOTES .)


state 31

    (79) time_mes -> QUOTES MIN QUOTES .

    SEMICOLON       reduce using rule 79 (time_mes -> QUOTES MIN QUOTES .)
    RPARENT         reduce using rule 79 (time_mes -> QUOTES MIN QUOTES .)
    COMMA           reduce using rule 79 (time_mes -> QUOTES MIN QUOTES .)


state 32

    (80) time_mes -> QUOTES SEG QUOTES .

    SEMICOLON       reduce using rule 80 (time_mes -> QUOTES SEG QUOTES .)
    RPARENT         reduce using rule 80 (time_mes -> QUOTES SEG QUOTES .)
    COMMA           reduce using rule 80 (time_mes -> QUOTES SEG QUOTES .)


state 33

    (2) const_block -> const const const const const block .

    $end            reduce using rule 2 (const_block -> const const const const const block .)


state 34

    (3) block -> assignment .

    $end            reduce using rule 3 (block -> assignment .)
    RCORCH          reduce using rule 3 (block -> assignment .)


state 35

    (4) block -> function .

    $end            reduce using rule 4 (block -> function .)
    RCORCH          reduce using rule 4 (block -> function .)


state 36

    (5) block -> consult . SEMICOLON block
    (26) neg -> consult . DOT NEG SEMICOLON block
    (27) t_f -> consult . DOT tf SEMICOLON block

    SEMICOLON       shift and go to state 61
    DOT             shift and go to state 62


state 37

    (6) block -> cycle .

    $end            reduce using rule 6 (block -> cycle .)
    RCORCH          reduce using rule 6 (block -> cycle .)


state 38

    (7) assignment -> identifier . ASSIGN a_content SEMICOLON block

    ASSIGN          shift and go to state 63


state 39

    (8) assignment -> GLOBAL . ID ASSIGN a_content SEMICOLON block

    ID              shift and go to state 64


state 40

    (9) assignment -> ID . COMMA ID ASSIGN value COMMA value SEMICOLON block
    (96) identifier -> ID .
    (23) insert -> ID . DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> ID . DOT DEL LPARENT INT RPARENT SEMICOLON block
    (32) shape -> ID . DOT shape_arg SEMICOLON block
    (33) delete -> ID . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (70) mat_consult -> ID . PARENTCL indice COMMA indice PARENTCR
    (71) mat_consult -> ID . PARENTCL TP COMMA indice PARENTCR
    (98) complex_id -> ID . PARENTCL indice PARENTCR
    (99) complex_id -> ID . PARENTCL indice TP indice PARENTCR

    COMMA           shift and go to state 65
    ASSIGN          reduce using rule 96 (identifier -> ID .)
    DOT             shift and go to state 66
    PARENTCL        shift and go to state 67


state 41

    (10) assignment -> empty .

    $end            reduce using rule 10 (assignment -> empty .)
    RCORCH          reduce using rule 10 (assignment -> empty .)


state 42

    (11) function -> type .

    $end            reduce using rule 11 (function -> type .)
    RCORCH          reduce using rule 11 (function -> type .)


state 43

    (12) function -> insert .

    $end            reduce using rule 12 (function -> insert .)
    RCORCH          reduce using rule 12 (function -> insert .)


state 44

    (13) function -> del .

    $end            reduce using rule 13 (function -> del .)
    RCORCH          reduce using rule 13 (function -> del .)


state 45

    (14) function -> len .

    $end            reduce using rule 14 (function -> len .)
    RCORCH          reduce using rule 14 (function -> len .)


state 46

    (15) function -> neg .

    $end            reduce using rule 15 (function -> neg .)
    RCORCH          reduce using rule 15 (function -> neg .)


state 47

    (16) function -> t_f .

    $end            reduce using rule 16 (function -> t_f .)
    RCORCH          reduce using rule 16 (function -> t_f .)


state 48

    (17) function -> blink .

    $end            reduce using rule 17 (function -> blink .)
    RCORCH          reduce using rule 17 (function -> blink .)


state 49

    (18) function -> delay .

    $end            reduce using rule 18 (function -> delay .)
    RCORCH          reduce using rule 18 (function -> delay .)


state 50

    (19) function -> shape .

    $end            reduce using rule 19 (function -> shape .)
    RCORCH          reduce using rule 19 (function -> shape .)


state 51

    (20) function -> delete .

    $end            reduce using rule 20 (function -> delete .)
    RCORCH          reduce using rule 20 (function -> delete .)


state 52

    (67) consult -> list_consult .

    SEMICOLON       reduce using rule 67 (consult -> list_consult .)
    DOT             reduce using rule 67 (consult -> list_consult .)


state 53

    (68) consult -> mat_consult .

    SEMICOLON       reduce using rule 68 (consult -> mat_consult .)
    DOT             reduce using rule 68 (consult -> mat_consult .)


state 54

    (34) cycle -> for .

    $end            reduce using rule 34 (cycle -> for .)
    RCORCH          reduce using rule 34 (cycle -> for .)


state 55

    (97) identifier -> complex_id .
    (69) list_consult -> complex_id .

    ASSIGN          reduce using rule 97 (identifier -> complex_id .)
    SEMICOLON       reduce using rule 69 (list_consult -> complex_id .)
    DOT             reduce using rule 69 (list_consult -> complex_id .)


state 56

    (21) type -> TYPE . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 68


state 57

    (25) len -> LEN . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 69


state 58

    (28) blink -> BLINK . LPARENT b_content RPARENT SEMICOLON block

    LPARENT         shift and go to state 70


state 59

    (29) delay -> DELAY . LPARENT d_content RPARENT SEMICOLON block

    LPARENT         shift and go to state 71


state 60

    (35) for -> FOR . ID IN iterable step LCORCH block RCORCH SEMICOLON block

    ID              shift and go to state 72


state 61

    (5) block -> consult SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (67) consult -> . list_consult
    (68) consult -> . mat_consult
    (34) cycle -> . for
    (96) identifier -> . ID
    (97) identifier -> . complex_id
    (102) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (69) list_consult -> . complex_id
    (70) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (71) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (98) complex_id -> . ID PARENTCL indice PARENTCR
    (99) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 102 (empty -> .)
    RCORCH          reduce using rule 102 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    consult                        shift and go to state 36
    block                          shift and go to state 73
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
