Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    FOR
    IF
    IN
    LCORCH
    LENGHTERROR
    MAIN
    PROCEDURE
    RCORCH
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (38) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (39) const -> . dimension ASSIGN INT SEMICOLON
    (40) const -> . CUBO ASSIGN INT SEMICOLON
    (53) dimension -> . DIMFILAS
    (54) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    program                        shift and go to state 1
    const_block                    shift and go to state 2
    const                          shift and go to state 3
    dimension                      shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> const_block .

    $end            reduce using rule 1 (program -> const_block .)


state 3

    (2) const_block -> const . const const const const block
    (37) const -> . TIMER ASSIGN INT SEMICOLON
    (38) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (39) const -> . dimension ASSIGN INT SEMICOLON
    (40) const -> . CUBO ASSIGN INT SEMICOLON
    (53) dimension -> . DIMFILAS
    (54) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 10
    dimension                      shift and go to state 6

state 4

    (37) const -> TIMER . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 11


state 5

    (38) const -> RANGOTIMER . ASSIGN time_mes SEMICOLON

    ASSIGN          shift and go to state 12


state 6

    (39) const -> dimension . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 13


state 7

    (40) const -> CUBO . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 14


state 8

    (53) dimension -> DIMFILAS .

    ASSIGN          reduce using rule 53 (dimension -> DIMFILAS .)


state 9

    (54) dimension -> DIMCOLUMNAS .

    ASSIGN          reduce using rule 54 (dimension -> DIMCOLUMNAS .)


state 10

    (2) const_block -> const const . const const const block
    (37) const -> . TIMER ASSIGN INT SEMICOLON
    (38) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (39) const -> . dimension ASSIGN INT SEMICOLON
    (40) const -> . CUBO ASSIGN INT SEMICOLON
    (53) dimension -> . DIMFILAS
    (54) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 15
    dimension                      shift and go to state 6

state 11

    (37) const -> TIMER ASSIGN . INT SEMICOLON

    INT             shift and go to state 16


state 12

    (38) const -> RANGOTIMER ASSIGN . time_mes SEMICOLON
    (55) time_mes -> . QUOTES MIL QUOTES
    (56) time_mes -> . QUOTES MIN QUOTES
    (57) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 17

state 13

    (39) const -> dimension ASSIGN . INT SEMICOLON

    INT             shift and go to state 19


state 14

    (40) const -> CUBO ASSIGN . INT SEMICOLON

    INT             shift and go to state 20


state 15

    (2) const_block -> const const const . const const block
    (37) const -> . TIMER ASSIGN INT SEMICOLON
    (38) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (39) const -> . dimension ASSIGN INT SEMICOLON
    (40) const -> . CUBO ASSIGN INT SEMICOLON
    (53) dimension -> . DIMFILAS
    (54) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 21
    dimension                      shift and go to state 6

state 16

    (37) const -> TIMER ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 22


state 17

    (38) const -> RANGOTIMER ASSIGN time_mes . SEMICOLON

    SEMICOLON       shift and go to state 23


state 18

    (55) time_mes -> QUOTES . MIL QUOTES
    (56) time_mes -> QUOTES . MIN QUOTES
    (57) time_mes -> QUOTES . SEG QUOTES

    MIL             shift and go to state 24
    MIN             shift and go to state 25
    SEG             shift and go to state 26


state 19

    (39) const -> dimension ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 27


state 20

    (40) const -> CUBO ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 28


state 21

    (2) const_block -> const const const const . const block
    (37) const -> . TIMER ASSIGN INT SEMICOLON
    (38) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (39) const -> . dimension ASSIGN INT SEMICOLON
    (40) const -> . CUBO ASSIGN INT SEMICOLON
    (53) dimension -> . DIMFILAS
    (54) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 29
    dimension                      shift and go to state 6

state 22

    (37) const -> TIMER ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 37 (const -> TIMER ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 37 (const -> TIMER ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 37 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 37 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 37 (const -> TIMER ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 37 (const -> TIMER ASSIGN INT SEMICOLON .)
    ID              reduce using rule 37 (const -> TIMER ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 37 (const -> TIMER ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 37 (const -> TIMER ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 37 (const -> TIMER ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 37 (const -> TIMER ASSIGN INT SEMICOLON .)
    $end            reduce using rule 37 (const -> TIMER ASSIGN INT SEMICOLON .)


state 23

    (38) const -> RANGOTIMER ASSIGN time_mes SEMICOLON .

    TIMER           reduce using rule 38 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    RANGOTIMER      reduce using rule 38 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    CUBO            reduce using rule 38 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMFILAS        reduce using rule 38 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 38 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    GLOBAL          reduce using rule 38 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    ID              reduce using rule 38 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    TYPE            reduce using rule 38 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    LEN             reduce using rule 38 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    BLINK           reduce using rule 38 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DELAY           reduce using rule 38 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    $end            reduce using rule 38 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)


state 24

    (55) time_mes -> QUOTES MIL . QUOTES

    QUOTES          shift and go to state 30


state 25

    (56) time_mes -> QUOTES MIN . QUOTES

    QUOTES          shift and go to state 31


state 26

    (57) time_mes -> QUOTES SEG . QUOTES

    QUOTES          shift and go to state 32


state 27

    (39) const -> dimension ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 39 (const -> dimension ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 39 (const -> dimension ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 39 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 39 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 39 (const -> dimension ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 39 (const -> dimension ASSIGN INT SEMICOLON .)
    ID              reduce using rule 39 (const -> dimension ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 39 (const -> dimension ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 39 (const -> dimension ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 39 (const -> dimension ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 39 (const -> dimension ASSIGN INT SEMICOLON .)
    $end            reduce using rule 39 (const -> dimension ASSIGN INT SEMICOLON .)


state 28

    (40) const -> CUBO ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 40 (const -> CUBO ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 40 (const -> CUBO ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 40 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 40 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 40 (const -> CUBO ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 40 (const -> CUBO ASSIGN INT SEMICOLON .)
    ID              reduce using rule 40 (const -> CUBO ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 40 (const -> CUBO ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 40 (const -> CUBO ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 40 (const -> CUBO ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 40 (const -> CUBO ASSIGN INT SEMICOLON .)
    $end            reduce using rule 40 (const -> CUBO ASSIGN INT SEMICOLON .)


state 29

    (2) const_block -> const const const const const . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (11) function -> . insert
    (12) function -> . del
    (13) function -> . len
    (14) function -> . neg
    (15) function -> . t
    (16) function -> . f
    (17) function -> . blink
    (18) function -> . delay
    (51) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (52) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (73) identifier -> . ID
    (74) identifier -> . complex_id
    (77) empty -> .
    (19) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (21) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (22) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (23) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (24) neg -> . complex_id DOT NEG SEMICOLON block
    (25) t -> . complex_id DOT T SEMICOLON block
    (26) f -> . complex_id DOT F SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (75) complex_id -> . ID PARENTCL INT PARENTCR
    (76) complex_id -> . ID PARENTCL INT TP INT PARENTCR

    GLOBAL          shift and go to state 38
    ID              shift and go to state 39
    $end            reduce using rule 77 (empty -> .)
    TYPE            shift and go to state 51
    LEN             shift and go to state 52
    BLINK           shift and go to state 53
    DELAY           shift and go to state 54

    block                          shift and go to state 33
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    identifier                     shift and go to state 37
    empty                          shift and go to state 40
    type                           shift and go to state 41
    insert                         shift and go to state 42
    del                            shift and go to state 43
    len                            shift and go to state 44
    neg                            shift and go to state 45
    t                              shift and go to state 46
    f                              shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    complex_id                     shift and go to state 50

state 30

    (55) time_mes -> QUOTES MIL QUOTES .

    SEMICOLON       reduce using rule 55 (time_mes -> QUOTES MIL QUOTES .)
    RPARENT         reduce using rule 55 (time_mes -> QUOTES MIL QUOTES .)
    COMMA           reduce using rule 55 (time_mes -> QUOTES MIL QUOTES .)


state 31

    (56) time_mes -> QUOTES MIN QUOTES .

    SEMICOLON       reduce using rule 56 (time_mes -> QUOTES MIN QUOTES .)
    RPARENT         reduce using rule 56 (time_mes -> QUOTES MIN QUOTES .)
    COMMA           reduce using rule 56 (time_mes -> QUOTES MIN QUOTES .)


state 32

    (57) time_mes -> QUOTES SEG QUOTES .

    SEMICOLON       reduce using rule 57 (time_mes -> QUOTES SEG QUOTES .)
    RPARENT         reduce using rule 57 (time_mes -> QUOTES SEG QUOTES .)
    COMMA           reduce using rule 57 (time_mes -> QUOTES SEG QUOTES .)


state 33

    (2) const_block -> const const const const const block .

    $end            reduce using rule 2 (const_block -> const const const const const block .)


state 34

    (3) block -> assignment .

    $end            reduce using rule 3 (block -> assignment .)


state 35

    (4) block -> function .

    $end            reduce using rule 4 (block -> function .)


state 36

    (5) block -> consult .

    $end            reduce using rule 5 (block -> consult .)


state 37

    (6) assignment -> identifier . ASSIGN a_content SEMICOLON block

    ASSIGN          shift and go to state 55


state 38

    (7) assignment -> GLOBAL . ID ASSIGN a_content SEMICOLON block

    ID              shift and go to state 56


state 39

    (8) assignment -> ID . COMMA ID ASSIGN value COMMA value SEMICOLON block
    (51) consult -> ID . PARENTCL INT PARENTCR SEMICOLON block
    (52) consult -> ID . PARENTCL INT TP INT PARENTCR SEMICOLON block
    (73) identifier -> ID .
    (21) insert -> ID . DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (22) del -> ID . DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (75) complex_id -> ID . PARENTCL INT PARENTCR
    (76) complex_id -> ID . PARENTCL INT TP INT PARENTCR

    COMMA           shift and go to state 57
    PARENTCL        shift and go to state 58
    ASSIGN          reduce using rule 73 (identifier -> ID .)
    DOT             shift and go to state 59


state 40

    (9) assignment -> empty .

    $end            reduce using rule 9 (assignment -> empty .)


state 41

    (10) function -> type .

    $end            reduce using rule 10 (function -> type .)


state 42

    (11) function -> insert .

    $end            reduce using rule 11 (function -> insert .)


state 43

    (12) function -> del .

    $end            reduce using rule 12 (function -> del .)


state 44

    (13) function -> len .

    $end            reduce using rule 13 (function -> len .)


state 45

    (14) function -> neg .

    $end            reduce using rule 14 (function -> neg .)


state 46

    (15) function -> t .

    $end            reduce using rule 15 (function -> t .)


state 47

    (16) function -> f .

    $end            reduce using rule 16 (function -> f .)


state 48

    (17) function -> blink .

    $end            reduce using rule 17 (function -> blink .)


state 49

    (18) function -> delay .

    $end            reduce using rule 18 (function -> delay .)


state 50

    (74) identifier -> complex_id .
    (24) neg -> complex_id . DOT NEG SEMICOLON block
    (25) t -> complex_id . DOT T SEMICOLON block
    (26) f -> complex_id . DOT F SEMICOLON block

    ASSIGN          reduce using rule 74 (identifier -> complex_id .)
    DOT             shift and go to state 60


state 51

    (19) type -> TYPE . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 61


state 52

    (23) len -> LEN . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 62


state 53

    (27) blink -> BLINK . LPARENT b_content RPARENT SEMICOLON block

    LPARENT         shift and go to state 63


state 54

    (28) delay -> DELAY . LPARENT d_content RPARENT SEMICOLON block

    LPARENT         shift and go to state 64


state 55

    (6) assignment -> identifier ASSIGN . a_content SEMICOLON block
    (20) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (41) a_content -> . value
    (42) a_content -> . arithmetic
    (43) a_content -> . PARENTCL list_term PARENTCR
    (65) value -> . FALSE
    (66) value -> . TRUE
    (29) arithmetic -> . term
    (30) arithmetic -> . adding_operator term
    (31) arithmetic -> . arithmetic adding_operator term
    (32) term -> . factor
    (33) term -> . term multiplying_operator factor
    (58) adding_operator -> . PLUS
    (59) adding_operator -> . MINUS
    (34) factor -> . INT
    (35) factor -> . ID
    (36) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 66
    PARENTCL        shift and go to state 71
    FALSE           shift and go to state 72
    TRUE            shift and go to state 73
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    INT             shift and go to state 68
    ID              shift and go to state 79
    LPARENT         shift and go to state 67

    a_content                      shift and go to state 65
    value                          shift and go to state 69
    arithmetic                     shift and go to state 70
    term                           shift and go to state 74
    adding_operator                shift and go to state 75
    factor                         shift and go to state 76

state 56

    (7) assignment -> GLOBAL ID . ASSIGN a_content SEMICOLON block

    ASSIGN          shift and go to state 80


state 57

    (8) assignment -> ID COMMA . ID ASSIGN value COMMA value SEMICOLON block

    ID              shift and go to state 81


state 58

    (51) consult -> ID PARENTCL . INT PARENTCR SEMICOLON block
    (52) consult -> ID PARENTCL . INT TP INT PARENTCR SEMICOLON block
    (75) complex_id -> ID PARENTCL . INT PARENTCR
    (76) complex_id -> ID PARENTCL . INT TP INT PARENTCR

    INT             shift and go to state 82


state 59

    (21) insert -> ID DOT . INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (22) del -> ID DOT . DELETE LPARENT INT RPARENT SEMICOLON block

    INSERT          shift and go to state 83
    DELETE          shift and go to state 84


state 60

    (24) neg -> complex_id DOT . NEG SEMICOLON block
    (25) t -> complex_id DOT . T SEMICOLON block
    (26) f -> complex_id DOT . F SEMICOLON block

    NEG             shift and go to state 85
    T               shift and go to state 86
    F               shift and go to state 87


state 61

    (19) type -> TYPE LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 88


state 62

    (23) len -> LEN LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 89


state 63

    (27) blink -> BLINK LPARENT . b_content RPARENT SEMICOLON block
    (44) b_content -> . complex_id COMMA INT COMMA time_mes COMMA value
    (45) b_content -> . complex_id COMMA value
    (75) complex_id -> . ID PARENTCL INT PARENTCR
    (76) complex_id -> . ID PARENTCL INT TP INT PARENTCR

    ID              shift and go to state 92

    b_content                      shift and go to state 90
    complex_id                     shift and go to state 91

state 64

    (28) delay -> DELAY LPARENT . d_content RPARENT SEMICOLON block
    (46) d_content -> . empty
    (47) d_content -> . INT COMMA time_mes
    (77) empty -> .

    INT             shift and go to state 95
    RPARENT         reduce using rule 77 (empty -> .)

    d_content                      shift and go to state 93
    empty                          shift and go to state 94

state 65

    (6) assignment -> identifier ASSIGN a_content . SEMICOLON block

    SEMICOLON       shift and go to state 96


state 66

    (20) a_content -> RANGE . LPARENT INT COMMA value RPARENT

    LPARENT         shift and go to state 97


state 67

    (36) factor -> LPARENT . arithmetic RPARENT
    (29) arithmetic -> . term
    (30) arithmetic -> . adding_operator term
    (31) arithmetic -> . arithmetic adding_operator term
    (32) term -> . factor
    (33) term -> . term multiplying_operator factor
    (58) adding_operator -> . PLUS
    (59) adding_operator -> . MINUS
    (34) factor -> . INT
    (35) factor -> . ID
    (36) factor -> . LPARENT arithmetic RPARENT

    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    INT             shift and go to state 68
    ID              shift and go to state 79
    LPARENT         shift and go to state 67

    arithmetic                     shift and go to state 98
    term                           shift and go to state 74
    adding_operator                shift and go to state 75
    factor                         shift and go to state 76

state 68

    (34) factor -> INT .

    TIMES           reduce using rule 34 (factor -> INT .)
    EXP             reduce using rule 34 (factor -> INT .)
    DIVIDE          reduce using rule 34 (factor -> INT .)
    DIVENT          reduce using rule 34 (factor -> INT .)
    MOD             reduce using rule 34 (factor -> INT .)
    PLUS            reduce using rule 34 (factor -> INT .)
    MINUS           reduce using rule 34 (factor -> INT .)
    SEMICOLON       reduce using rule 34 (factor -> INT .)
    RPARENT         reduce using rule 34 (factor -> INT .)


state 69

    (41) a_content -> value .

    SEMICOLON       reduce using rule 41 (a_content -> value .)


state 70

    (42) a_content -> arithmetic .
    (31) arithmetic -> arithmetic . adding_operator term
    (58) adding_operator -> . PLUS
    (59) adding_operator -> . MINUS

    SEMICOLON       reduce using rule 42 (a_content -> arithmetic .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78

    adding_operator                shift and go to state 99

state 71

    (43) a_content -> PARENTCL . list_term PARENTCR
    (48) list_term -> . value COMMA list_term
    (49) list_term -> . value
    (50) list_term -> .
    (65) value -> . FALSE
    (66) value -> . TRUE

    PARENTCR        reduce using rule 50 (list_term -> .)
    FALSE           shift and go to state 72
    TRUE            shift and go to state 73

    list_term                      shift and go to state 100
    value                          shift and go to state 101

state 72

    (65) value -> FALSE .

    SEMICOLON       reduce using rule 65 (value -> FALSE .)
    COMMA           reduce using rule 65 (value -> FALSE .)
    PARENTCR        reduce using rule 65 (value -> FALSE .)
    RPARENT         reduce using rule 65 (value -> FALSE .)


state 73

    (66) value -> TRUE .

    SEMICOLON       reduce using rule 66 (value -> TRUE .)
    COMMA           reduce using rule 66 (value -> TRUE .)
    PARENTCR        reduce using rule 66 (value -> TRUE .)
    RPARENT         reduce using rule 66 (value -> TRUE .)


state 74

    (29) arithmetic -> term .
    (33) term -> term . multiplying_operator factor
    (60) multiplying_operator -> . TIMES
    (61) multiplying_operator -> . EXP
