Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOKED
    CALL
    CONST
    DELAY
    ELSE
    F
    FOR
    IF
    IN
    LCORCH
    LENGHTERROR
    MAIN
    NEG
    PROCEDURE
    RCORCH
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    T
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (30) const -> . CUBO ASSIGN INT SEMICOLON
    (39) dimension -> . DIMFILAS
    (40) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 10
    dimension                      shift and go to state 6

state 4

    (27) const -> TIMER . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 11


state 5

    (28) const -> RANGOTIMER . ASSIGN QUOTES time_mes QUOTES SEMICOLON

    ASSIGN          shift and go to state 12


state 6

    (29) const -> dimension . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 13


state 7

    (30) const -> CUBO . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 14


state 8

    (39) dimension -> DIMFILAS .

    ASSIGN          reduce using rule 39 (dimension -> DIMFILAS .)


state 9

    (40) dimension -> DIMCOLUMNAS .

    ASSIGN          reduce using rule 40 (dimension -> DIMCOLUMNAS .)


state 10

    (2) const_block -> const const . const const const block
    (27) const -> . TIMER ASSIGN INT SEMICOLON
    (28) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (29) const -> . dimension ASSIGN INT SEMICOLON
    (30) const -> . CUBO ASSIGN INT SEMICOLON
    (39) dimension -> . DIMFILAS
    (40) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 15
    dimension                      shift and go to state 6

state 11

    (27) const -> TIMER ASSIGN . INT SEMICOLON

    INT             shift and go to state 16


state 12

    (28) const -> RANGOTIMER ASSIGN . QUOTES time_mes QUOTES SEMICOLON

    QUOTES          shift and go to state 17


state 13

    (29) const -> dimension ASSIGN . INT SEMICOLON

    INT             shift and go to state 18


state 14

    (30) const -> CUBO ASSIGN . INT SEMICOLON

    INT             shift and go to state 19


state 15

    (2) const_block -> const const const . const const block
    (27) const -> . TIMER ASSIGN INT SEMICOLON
    (28) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (29) const -> . dimension ASSIGN INT SEMICOLON
    (30) const -> . CUBO ASSIGN INT SEMICOLON
    (39) dimension -> . DIMFILAS
    (40) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 20
    dimension                      shift and go to state 6

state 16

    (27) const -> TIMER ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 21


state 17

    (28) const -> RANGOTIMER ASSIGN QUOTES . time_mes QUOTES SEMICOLON
    (41) time_mes -> . MIL
    (42) time_mes -> . MIN
    (43) time_mes -> . SEG

    MIL             shift and go to state 23
    MIN             shift and go to state 24
    SEG             shift and go to state 25

    time_mes                       shift and go to state 22

state 18

    (29) const -> dimension ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 26


state 19

    (30) const -> CUBO ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 27


state 20

    (2) const_block -> const const const const . const block
    (27) const -> . TIMER ASSIGN INT SEMICOLON
    (28) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (29) const -> . dimension ASSIGN INT SEMICOLON
    (30) const -> . CUBO ASSIGN INT SEMICOLON
    (39) dimension -> . DIMFILAS
    (40) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 28
    dimension                      shift and go to state 6

state 21

    (27) const -> TIMER ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 27 (const -> TIMER ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 27 (const -> TIMER ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 27 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 27 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 27 (const -> TIMER ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 27 (const -> TIMER ASSIGN INT SEMICOLON .)
    ID              reduce using rule 27 (const -> TIMER ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 27 (const -> TIMER ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 27 (const -> TIMER ASSIGN INT SEMICOLON .)
    $end            reduce using rule 27 (const -> TIMER ASSIGN INT SEMICOLON .)


state 22

    (28) const -> RANGOTIMER ASSIGN QUOTES time_mes . QUOTES SEMICOLON

    QUOTES          shift and go to state 29


state 23

    (41) time_mes -> MIL .

    QUOTES          reduce using rule 41 (time_mes -> MIL .)


state 24

    (42) time_mes -> MIN .

    QUOTES          reduce using rule 42 (time_mes -> MIN .)


state 25

    (43) time_mes -> SEG .

    QUOTES          reduce using rule 43 (time_mes -> SEG .)


state 26

    (29) const -> dimension ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 29 (const -> dimension ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 29 (const -> dimension ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 29 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 29 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 29 (const -> dimension ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 29 (const -> dimension ASSIGN INT SEMICOLON .)
    ID              reduce using rule 29 (const -> dimension ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 29 (const -> dimension ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 29 (const -> dimension ASSIGN INT SEMICOLON .)
    $end            reduce using rule 29 (const -> dimension ASSIGN INT SEMICOLON .)


state 27

    (30) const -> CUBO ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 30 (const -> CUBO ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 30 (const -> CUBO ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 30 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 30 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 30 (const -> CUBO ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 30 (const -> CUBO ASSIGN INT SEMICOLON .)
    ID              reduce using rule 30 (const -> CUBO ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 30 (const -> CUBO ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 30 (const -> CUBO ASSIGN INT SEMICOLON .)
    $end            reduce using rule 30 (const -> CUBO ASSIGN INT SEMICOLON .)


state 28

    (2) const_block -> const const const const const . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . complex_id ASSIGN content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (11) function -> . insert
    (12) function -> . del
    (13) function -> . len
    (37) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (38) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (59) complex_id -> . ID
    (60) complex_id -> . ID PARENTCL INT PARENTCR
    (61) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (62) empty -> .
    (14) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (16) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (17) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (18) len -> . LEN LPARENT ID RPARENT SEMICOLON block

    GLOBAL          shift and go to state 35
    ID              shift and go to state 36
    $end            reduce using rule 62 (empty -> .)
    TYPE            shift and go to state 42
    LEN             shift and go to state 43

    block                          shift and go to state 30
    assignment                     shift and go to state 31
    function                       shift and go to state 32
    consult                        shift and go to state 33
    complex_id                     shift and go to state 34
    empty                          shift and go to state 37
    type                           shift and go to state 38
    insert                         shift and go to state 39
    del                            shift and go to state 40
    len                            shift and go to state 41

state 29

    (28) const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES . SEMICOLON

    SEMICOLON       shift and go to state 44


state 30

    (2) const_block -> const const const const const block .

    $end            reduce using rule 2 (const_block -> const const const const const block .)


state 31

    (3) block -> assignment .

    $end            reduce using rule 3 (block -> assignment .)


state 32

    (4) block -> function .

    $end            reduce using rule 4 (block -> function .)


state 33

    (5) block -> consult .

    $end            reduce using rule 5 (block -> consult .)


state 34

    (6) assignment -> complex_id . ASSIGN content SEMICOLON block

    ASSIGN          shift and go to state 45


state 35

    (7) assignment -> GLOBAL . ID ASSIGN content SEMICOLON block

    ID              shift and go to state 46


state 36

    (8) assignment -> ID . COMMA ID ASSIGN value COMMA value SEMICOLON block
    (37) consult -> ID . PARENTCL INT PARENTCR SEMICOLON block
    (38) consult -> ID . PARENTCL INT TP INT PARENTCR SEMICOLON block
    (59) complex_id -> ID .
    (60) complex_id -> ID . PARENTCL INT PARENTCR
    (61) complex_id -> ID . PARENTCL INT TP INT PARENTCR
    (16) insert -> ID . DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (17) del -> ID . DOT DELETE LPARENT INT RPARENT SEMICOLON block

    COMMA           shift and go to state 47
    PARENTCL        shift and go to state 48
    ASSIGN          reduce using rule 59 (complex_id -> ID .)
    DOT             shift and go to state 49


state 37

    (9) assignment -> empty .

    $end            reduce using rule 9 (assignment -> empty .)


state 38

    (10) function -> type .

    $end            reduce using rule 10 (function -> type .)


state 39

    (11) function -> insert .

    $end            reduce using rule 11 (function -> insert .)


state 40

    (12) function -> del .

    $end            reduce using rule 12 (function -> del .)


state 41

    (13) function -> len .

    $end            reduce using rule 13 (function -> len .)


state 42

    (14) type -> TYPE . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 50


state 43

    (18) len -> LEN . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 51


state 44

    (28) const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .

    TIMER           reduce using rule 28 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    RANGOTIMER      reduce using rule 28 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    CUBO            reduce using rule 28 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    DIMFILAS        reduce using rule 28 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 28 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    GLOBAL          reduce using rule 28 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    ID              reduce using rule 28 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    TYPE            reduce using rule 28 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    LEN             reduce using rule 28 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    $end            reduce using rule 28 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)


state 45

    (6) assignment -> complex_id ASSIGN . content SEMICOLON block
    (15) content -> . RANGE LPARENT INT COMMA value RPARENT
    (31) content -> . value
    (32) content -> . arithmetic
    (33) content -> . PARENTCL list_term PARENTCR
    (51) value -> . FALSE
    (52) value -> . TRUE
    (19) arithmetic -> . term
    (20) arithmetic -> . adding_operator term
    (21) arithmetic -> . arithmetic adding_operator term
    (22) term -> . factor
    (23) term -> . term multiplying_operator factor
    (44) adding_operator -> . PLUS
    (45) adding_operator -> . MINUS
    (24) factor -> . INT
    (25) factor -> . ID
    (26) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 53
    PARENTCL        shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    INT             shift and go to state 55
    ID              shift and go to state 66
    LPARENT         shift and go to state 54

    content                        shift and go to state 52
    value                          shift and go to state 56
    arithmetic                     shift and go to state 57
    term                           shift and go to state 61
    adding_operator                shift and go to state 62
    factor                         shift and go to state 63

state 46

    (7) assignment -> GLOBAL ID . ASSIGN content SEMICOLON block

    ASSIGN          shift and go to state 67


state 47

    (8) assignment -> ID COMMA . ID ASSIGN value COMMA value SEMICOLON block

    ID              shift and go to state 68


state 48

    (37) consult -> ID PARENTCL . INT PARENTCR SEMICOLON block
    (38) consult -> ID PARENTCL . INT TP INT PARENTCR SEMICOLON block
    (60) complex_id -> ID PARENTCL . INT PARENTCR
    (61) complex_id -> ID PARENTCL . INT TP INT PARENTCR

    INT             shift and go to state 69


state 49

    (16) insert -> ID DOT . INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (17) del -> ID DOT . DELETE LPARENT INT RPARENT SEMICOLON block

    INSERT          shift and go to state 70
    DELETE          shift and go to state 71


state 50

    (14) type -> TYPE LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 72


state 51

    (18) len -> LEN LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 73


state 52

    (6) assignment -> complex_id ASSIGN content . SEMICOLON block

    SEMICOLON       shift and go to state 74


state 53

    (15) content -> RANGE . LPARENT INT COMMA value RPARENT

    LPARENT         shift and go to state 75


state 54

    (26) factor -> LPARENT . arithmetic RPARENT
    (19) arithmetic -> . term
    (20) arithmetic -> . adding_operator term
    (21) arithmetic -> . arithmetic adding_operator term
    (22) term -> . factor
    (23) term -> . term multiplying_operator factor
    (44) adding_operator -> . PLUS
    (45) adding_operator -> . MINUS
    (24) factor -> . INT
    (25) factor -> . ID
    (26) factor -> . LPARENT arithmetic RPARENT

    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    INT             shift and go to state 55
    ID              shift and go to state 66
    LPARENT         shift and go to state 54

    arithmetic                     shift and go to state 76
    term                           shift and go to state 61
    adding_operator                shift and go to state 62
    factor                         shift and go to state 63

state 55

    (24) factor -> INT .

    TIMES           reduce using rule 24 (factor -> INT .)
    EXP             reduce using rule 24 (factor -> INT .)
    DIVIDE          reduce using rule 24 (factor -> INT .)
    DIVENT          reduce using rule 24 (factor -> INT .)
    MOD             reduce using rule 24 (factor -> INT .)
    PLUS            reduce using rule 24 (factor -> INT .)
    MINUS           reduce using rule 24 (factor -> INT .)
    SEMICOLON       reduce using rule 24 (factor -> INT .)
    RPARENT         reduce using rule 24 (factor -> INT .)


state 56

    (31) content -> value .

    SEMICOLON       reduce using rule 31 (content -> value .)


state 57

    (32) content -> arithmetic .
    (21) arithmetic -> arithmetic . adding_operator term
    (44) adding_operator -> . PLUS
    (45) adding_operator -> . MINUS

    SEMICOLON       reduce using rule 32 (content -> arithmetic .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

    adding_operator                shift and go to state 77

state 58

    (33) content -> PARENTCL . list_term PARENTCR
    (34) list_term -> . value COMMA list_term
    (35) list_term -> . value
    (36) list_term -> .
    (51) value -> . FALSE
    (52) value -> . TRUE

    PARENTCR        reduce using rule 36 (list_term -> .)
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60

    list_term                      shift and go to state 78
    value                          shift and go to state 79

state 59

    (51) value -> FALSE .

    SEMICOLON       reduce using rule 51 (value -> FALSE .)
    COMMA           reduce using rule 51 (value -> FALSE .)
    PARENTCR        reduce using rule 51 (value -> FALSE .)
    RPARENT         reduce using rule 51 (value -> FALSE .)


state 60

    (52) value -> TRUE .

    SEMICOLON       reduce using rule 52 (value -> TRUE .)
    COMMA           reduce using rule 52 (value -> TRUE .)
    PARENTCR        reduce using rule 52 (value -> TRUE .)
    RPARENT         reduce using rule 52 (value -> TRUE .)


state 61

    (19) arithmetic -> term .
    (23) term -> term . multiplying_operator factor
    (46) multiplying_operator -> . TIMES
    (47) multiplying_operator -> . EXP
    (48) multiplying_operator -> . DIVIDE
    (49) multiplying_operator -> . DIVENT
    (50) multiplying_operator -> . MOD

    PLUS            reduce using rule 19 (arithmetic -> term .)
    MINUS           reduce using rule 19 (arithmetic -> term .)
    SEMICOLON       reduce using rule 19 (arithmetic -> term .)
    RPARENT         reduce using rule 19 (arithmetic -> term .)
    TIMES           shift and go to state 81
    EXP             shift and go to state 82
    DIVIDE          shift and go to state 83
    DIVENT          shift and go to state 84
    MOD             shift and go to state 85

    multiplying_operator           shift and go to state 80

state 62

    (20) arithmetic -> adding_operator . term
    (22) term -> . factor
    (23) term -> . term multiplying_operator factor
    (24) factor -> . INT
    (25) factor -> . ID
    (26) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 55
    ID              shift and go to state 66
    LPARENT         shift and go to state 54

    term                           shift and go to state 86
    factor                         shift and go to state 63

state 63

    (22) term -> factor .

    TIMES           reduce using rule 22 (term -> factor .)
    EXP             reduce using rule 22 (term -> factor .)
    DIVIDE          reduce using rule 22 (term -> factor .)
    DIVENT          reduce using rule 22 (term -> factor .)
    MOD             reduce using rule 22 (term -> factor .)
    PLUS            reduce using rule 22 (term -> factor .)
    MINUS           reduce using rule 22 (term -> factor .)
    SEMICOLON       reduce using rule 22 (term -> factor .)
    RPARENT         reduce using rule 22 (term -> factor .)


state 64

    (44) adding_operator -> PLUS .

    INT             reduce using rule 44 (adding_operator -> PLUS .)
    ID              reduce using rule 44 (adding_operator -> PLUS .)
    LPARENT         reduce using rule 44 (adding_operator -> PLUS .)


state 65

    (45) adding_operator -> MINUS .

    INT             reduce using rule 45 (adding_operator -> MINUS .)
    ID              reduce using rule 45 (adding_operator -> MINUS .)
    LPARENT         reduce using rule 45 (adding_operator -> MINUS .)


state 66

    (25) factor -> ID .

    TIMES           reduce using rule 25 (factor -> ID .)
    EXP             reduce using rule 25 (factor -> ID .)
    DIVIDE          reduce using rule 25 (factor -> ID .)
    DIVENT          reduce using rule 25 (factor -> ID .)
    MOD             reduce using rule 25 (factor -> ID .)
    PLUS            reduce using rule 25 (factor -> ID .)
    MINUS           reduce using rule 25 (factor -> ID .)
    SEMICOLON       reduce using rule 25 (factor -> ID .)
    RPARENT         reduce using rule 25 (factor -> ID .)


state 67

    (7) assignment -> GLOBAL ID ASSIGN . content SEMICOLON block
    (15) content -> . RANGE LPARENT INT COMMA value RPARENT
    (31) content -> . value
    (32) content -> . arithmetic
    (33) content -> . PARENTCL list_term PARENTCR
    (51) value -> . FALSE
    (52) value -> . TRUE
    (19) arithmetic -> . term
    (20) arithmetic -> . adding_operator term
    (21) arithmetic -> . arithmetic adding_operator term
    (22) term -> . factor
    (23) term -> . term multiplying_operator factor
    (44) adding_operator -> . PLUS
    (45) adding_operator -> . MINUS
    (24) factor -> . INT
    (25) factor -> . ID
    (26) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 53
    PARENTCL        shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    INT             shift and go to state 55
    ID              shift and go to state 66
    LPARENT         shift and go to state 54

    content                        shift and go to state 87
    value                          shift and go to state 56
    arithmetic                     shift and go to state 57
    term                           shift and go to state 61
    adding_operator                shift and go to state 62
    factor                         shift and go to state 63

state 68

    (8) assignment -> ID COMMA ID . ASSIGN value COMMA value SEMICOLON block

    ASSIGN          shift and go to state 88


state 69

    (37) consult -> ID PARENTCL INT . PARENTCR SEMICOLON block
    (38) consult -> ID PARENTCL INT . TP INT PARENTCR SEMICOLON block
    (60) complex_id -> ID PARENTCL INT . PARENTCR
    (61) complex_id -> ID PARENTCL INT . TP INT PARENTCR

    PARENTCR        shift and go to state 89
    TP              shift and go to state 90


state 70

    (16) insert -> ID DOT INSERT . LPARENT INT COMMA value RPARENT SEMICOLON block

    LPARENT         shift and go to state 91


state 71

    (17) del -> ID DOT DELETE . LPARENT INT RPARENT SEMICOLON block

    LPARENT         shift and go to state 92


state 72

    (14) type -> TYPE LPARENT ID . RPARENT SEMICOLON block

    RPARENT         shift and go to state 93


state 73

    (18) len -> LEN LPARENT ID . RPARENT SEMICOLON block

    RPARENT         shift and go to state 94


state 74

    (6) assignment -> complex_id ASSIGN content SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . complex_id ASSIGN content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
