Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOKED
    CALL
    CONST
    DELAY
    DELETE
    DOT
    ELSE
    F
    FOR
    IF
    IN
    INSERT
    LCORCH
    LEN
    LENGHTERROR
    MAIN
    NEG
    PROCEDURE
    RCORCH
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    T
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program

state 5

    (22) const -> RANGOTIMER . ASSIGN QUOTES time_mes QUOTES SEMICOLON

    ASSIGN          shift and go to state 12


state 6

    (23) const -> dimension . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 13


state 7

    (24) const -> CUBO . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 14


state 8

    (33) dimension -> DIMFILAS .

    ASSIGN          reduce using rule 33 (dimension -> DIMFILAS .)


state 9

    (34) dimension -> DIMCOLUMNAS .

    ASSIGN          reduce using rule 34 (dimension -> DIMCOLUMNAS .)


state 10

    (2) const_block -> const const . const const const block
    (21) const -> . TIMER ASSIGN INT SEMICOLON
    (22) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (23) const -> . dimension ASSIGN INT SEMICOLON
    (24) const -> . CUBO ASSIGN INT SEMICOLON
    (33) dimension -> . DIMFILAS
    (34) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 15
    dimension                      shift and go to state 6

state 11

    (21) const -> TIMER ASSIGN . INT SEMICOLON

    INT             shift and go to state 16


state 12

    (22) const -> RANGOTIMER ASSIGN . QUOTES time_mes QUOTES SEMICOLON

    QUOTES          shift and go to state 17


state 13

    (23) const -> dimension ASSIGN . INT SEMICOLON

    INT             shift and go to state 18


state 14

    (24) const -> CUBO ASSIGN . INT SEMICOLON

    INT             shift and go to state 19


state 15

    (2) const_block -> const const const . const const block
    (21) const -> . TIMER ASSIGN INT SEMICOLON
    (22) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (23) const -> . dimension ASSIGN INT SEMICOLON
    (24) const -> . CUBO ASSIGN INT SEMICOLON
    (33) dimension -> . DIMFILAS
    (34) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 20
    dimension                      shift and go to state 6

state 16

    (21) const -> TIMER ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 21


state 17

    (22) const -> RANGOTIMER ASSIGN QUOTES . time_mes QUOTES SEMICOLON
    (35) time_mes -> . MIL
    (36) time_mes -> . MIN
    (37) time_mes -> . SEG

    MIL             shift and go to state 23
    MIN             shift and go to state 24
    SEG             shift and go to state 25

    time_mes                       shift and go to state 22

state 18

    (23) const -> dimension ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 26


state 19

    (24) const -> CUBO ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 27


state 20

    (2) const_block -> const const const const . const block
    (21) const -> . TIMER ASSIGN INT SEMICOLON
    (22) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (23) const -> . dimension ASSIGN INT SEMICOLON
    (24) const -> . CUBO ASSIGN INT SEMICOLON
    (33) dimension -> . DIMFILAS
    (34) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 28
    dimension                      shift and go to state 6

state 21

    (21) const -> TIMER ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 21 (const -> TIMER ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 21 (const -> TIMER ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 21 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 21 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 21 (const -> TIMER ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 21 (const -> TIMER ASSIGN INT SEMICOLON .)
    ID              reduce using rule 21 (const -> TIMER ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 21 (const -> TIMER ASSIGN INT SEMICOLON .)
    $end            reduce using rule 21 (const -> TIMER ASSIGN INT SEMICOLON .)


state 22

    (22) const -> RANGOTIMER ASSIGN QUOTES time_mes . QUOTES SEMICOLON

    QUOTES          shift and go to state 29


state 23

    (35) time_mes -> MIL .

    QUOTES          reduce using rule 35 (time_mes -> MIL .)


state 24

    (36) time_mes -> MIN .

    QUOTES          reduce using rule 36 (time_mes -> MIN .)


state 25

    (37) time_mes -> SEG .

    QUOTES          reduce using rule 37 (time_mes -> SEG .)


state 26

    (23) const -> dimension ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 23 (const -> dimension ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 23 (const -> dimension ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 23 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 23 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 23 (const -> dimension ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 23 (const -> dimension ASSIGN INT SEMICOLON .)
    ID              reduce using rule 23 (const -> dimension ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 23 (const -> dimension ASSIGN INT SEMICOLON .)
    $end            reduce using rule 23 (const -> dimension ASSIGN INT SEMICOLON .)


state 27

    (24) const -> CUBO ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 24 (const -> CUBO ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 24 (const -> CUBO ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 24 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 24 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 24 (const -> CUBO ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 24 (const -> CUBO ASSIGN INT SEMICOLON .)
    ID              reduce using rule 24 (const -> CUBO ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 24 (const -> CUBO ASSIGN INT SEMICOLON .)
    $end            reduce using rule 24 (const -> CUBO ASSIGN INT SEMICOLON .)


state 28

    (2) const_block -> const const const const const . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . complex_id ASSIGN content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (31) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (32) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (53) complex_id -> . ID
    (54) complex_id -> . ID PARENTCL INT PARENTCR
    (55) empty -> .
    (11) type -> . TYPE LPARENT ID RPARENT SEMICOLON block

    GLOBAL          shift and go to state 35
    ID              shift and go to state 36
    $end            reduce using rule 55 (empty -> .)
    TYPE            shift and go to state 39

    block                          shift and go to state 30
    assignment                     shift and go to state 31
    function                       shift and go to state 32
    consult                        shift and go to state 33
    complex_id                     shift and go to state 34
    empty                          shift and go to state 37
    type                           shift and go to state 38

state 29

    (22) const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES . SEMICOLON

    SEMICOLON       shift and go to state 40


state 30

    (2) const_block -> const const const const const block .

    $end            reduce using rule 2 (const_block -> const const const const const block .)


state 31

    (3) block -> assignment .

    $end            reduce using rule 3 (block -> assignment .)


state 32

    (4) block -> function .

    $end            reduce using rule 4 (block -> function .)


state 33

    (5) block -> consult .

    $end            reduce using rule 5 (block -> consult .)


state 34

    (6) assignment -> complex_id . ASSIGN content SEMICOLON block

    ASSIGN          shift and go to state 41


state 35

    (7) assignment -> GLOBAL . ID ASSIGN content SEMICOLON block

    ID              shift and go to state 42


state 36

    (8) assignment -> ID . COMMA ID ASSIGN value COMMA value SEMICOLON block
    (31) consult -> ID . PARENTCL INT PARENTCR SEMICOLON block
    (32) consult -> ID . PARENTCL INT TP INT PARENTCR SEMICOLON block
    (53) complex_id -> ID .
    (54) complex_id -> ID . PARENTCL INT PARENTCR

    COMMA           shift and go to state 43
    PARENTCL        shift and go to state 44
    ASSIGN          reduce using rule 53 (complex_id -> ID .)


state 37

    (9) assignment -> empty .

    $end            reduce using rule 9 (assignment -> empty .)


state 38

    (10) function -> type .

    $end            reduce using rule 10 (function -> type .)


state 39

    (11) type -> TYPE . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 45


state 40

    (22) const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .

    TIMER           reduce using rule 22 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    RANGOTIMER      reduce using rule 22 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    CUBO            reduce using rule 22 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    DIMFILAS        reduce using rule 22 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 22 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    GLOBAL          reduce using rule 22 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    ID              reduce using rule 22 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    TYPE            reduce using rule 22 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    $end            reduce using rule 22 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)


state 41

    (6) assignment -> complex_id ASSIGN . content SEMICOLON block
    (12) content -> . RANGE LPARENT INT COMMA value RPARENT
    (25) content -> . value
    (26) content -> . arithmetic
    (27) content -> . PARENTCL list_term PARENTCR
    (45) value -> . FALSE
    (46) value -> . TRUE
    (13) arithmetic -> . term
    (14) arithmetic -> . adding_operator term
    (15) arithmetic -> . arithmetic adding_operator term
    (16) term -> . factor
    (17) term -> . term multiplying_operator factor
    (38) adding_operator -> . PLUS
    (39) adding_operator -> . MINUS
    (18) factor -> . INT
    (19) factor -> . ID
    (20) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 47
    PARENTCL        shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    INT             shift and go to state 49
    ID              shift and go to state 60
    LPARENT         shift and go to state 48

    content                        shift and go to state 46
    value                          shift and go to state 50
    arithmetic                     shift and go to state 51
    term                           shift and go to state 55
    adding_operator                shift and go to state 56
    factor                         shift and go to state 57

state 42

    (7) assignment -> GLOBAL ID . ASSIGN content SEMICOLON block

    ASSIGN          shift and go to state 61


state 43

    (8) assignment -> ID COMMA . ID ASSIGN value COMMA value SEMICOLON block

    ID              shift and go to state 62


state 44

    (31) consult -> ID PARENTCL . INT PARENTCR SEMICOLON block
    (32) consult -> ID PARENTCL . INT TP INT PARENTCR SEMICOLON block
    (54) complex_id -> ID PARENTCL . INT PARENTCR

    INT             shift and go to state 63


state 45

    (11) type -> TYPE LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 64


state 46

    (6) assignment -> complex_id ASSIGN content . SEMICOLON block

    SEMICOLON       shift and go to state 65


state 47

    (12) content -> RANGE . LPARENT INT COMMA value RPARENT

    LPARENT         shift and go to state 66


state 48

    (20) factor -> LPARENT . arithmetic RPARENT
    (13) arithmetic -> . term
    (14) arithmetic -> . adding_operator term
    (15) arithmetic -> . arithmetic adding_operator term
    (16) term -> . factor
    (17) term -> . term multiplying_operator factor
    (38) adding_operator -> . PLUS
    (39) adding_operator -> . MINUS
    (18) factor -> . INT
    (19) factor -> . ID
    (20) factor -> . LPARENT arithmetic RPARENT

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    INT             shift and go to state 49
    ID              shift and go to state 60
    LPARENT         shift and go to state 48

    arithmetic                     shift and go to state 67
    term                           shift and go to state 55
    adding_operator                shift and go to state 56
    factor                         shift and go to state 57

state 49

    (18) factor -> INT .

    TIMES           reduce using rule 18 (factor -> INT .)
    EXP             reduce using rule 18 (factor -> INT .)
    DIVIDE          reduce using rule 18 (factor -> INT .)
    DIVENT          reduce using rule 18 (factor -> INT .)
    MOD             reduce using rule 18 (factor -> INT .)
    PLUS            reduce using rule 18 (factor -> INT .)
    MINUS           reduce using rule 18 (factor -> INT .)
    SEMICOLON       reduce using rule 18 (factor -> INT .)
    RPARENT         reduce using rule 18 (factor -> INT .)


state 50

    (25) content -> value .

    SEMICOLON       reduce using rule 25 (content -> value .)


state 51

    (26) content -> arithmetic .
    (15) arithmetic -> arithmetic . adding_operator term
    (38) adding_operator -> . PLUS
    (39) adding_operator -> . MINUS

    SEMICOLON       reduce using rule 26 (content -> arithmetic .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    adding_operator                shift and go to state 68

state 52

    (27) content -> PARENTCL . list_term PARENTCR
    (28) list_term -> . value COMMA list_term
    (29) list_term -> . value
    (30) list_term -> .
    (45) value -> . FALSE
    (46) value -> . TRUE

    PARENTCR        reduce using rule 30 (list_term -> .)
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54

    list_term                      shift and go to state 69
    value                          shift and go to state 70

state 53

    (45) value -> FALSE .

    SEMICOLON       reduce using rule 45 (value -> FALSE .)
    COMMA           reduce using rule 45 (value -> FALSE .)
    PARENTCR        reduce using rule 45 (value -> FALSE .)
    RPARENT         reduce using rule 45 (value -> FALSE .)


state 54

    (46) value -> TRUE .

    SEMICOLON       reduce using rule 46 (value -> TRUE .)
    COMMA           reduce using rule 46 (value -> TRUE .)
    PARENTCR        reduce using rule 46 (value -> TRUE .)
    RPARENT         reduce using rule 46 (value -> TRUE .)


state 55

    (13) arithmetic -> term .
    (17) term -> term . multiplying_operator factor
    (40) multiplying_operator -> . TIMES
    (41) multiplying_operator -> . EXP
    (42) multiplying_operator -> . DIVIDE
    (43) multiplying_operator -> . DIVENT
    (44) multiplying_operator -> . MOD

    PLUS            reduce using rule 13 (arithmetic -> term .)
    MINUS           reduce using rule 13 (arithmetic -> term .)
    SEMICOLON       reduce using rule 13 (arithmetic -> term .)
    RPARENT         reduce using rule 13 (arithmetic -> term .)
    TIMES           shift and go to state 72
    EXP             shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVENT          shift and go to state 75
    MOD             shift and go to state 76

    multiplying_operator           shift and go to state 71

state 56

    (14) arithmetic -> adding_operator . term
    (16) term -> . factor
    (17) term -> . term multiplying_operator factor
    (18) factor -> . INT
    (19) factor -> . ID
    (20) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 49
    ID              shift and go to state 60
    LPARENT         shift and go to state 48

    term                           shift and go to state 77
    factor                         shift and go to state 57

state 57

    (16) term -> factor .

    TIMES           reduce using rule 16 (term -> factor .)
    EXP             reduce using rule 16 (term -> factor .)
    DIVIDE          reduce using rule 16 (term -> factor .)
    DIVENT          reduce using rule 16 (term -> factor .)
    MOD             reduce using rule 16 (term -> factor .)
    PLUS            reduce using rule 16 (term -> factor .)
    MINUS           reduce using rule 16 (term -> factor .)
    SEMICOLON       reduce using rule 16 (term -> factor .)
    RPARENT         reduce using rule 16 (term -> factor .)


state 58

    (38) adding_operator -> PLUS .

    INT             reduce using rule 38 (adding_operator -> PLUS .)
    ID              reduce using rule 38 (adding_operator -> PLUS .)
    LPARENT         reduce using rule 38 (adding_operator -> PLUS .)


state 59

    (39) adding_operator -> MINUS .

    INT             reduce using rule 39 (adding_operator -> MINUS .)
    ID              reduce using rule 39 (adding_operator -> MINUS .)
    LPARENT         reduce using rule 39 (adding_operator -> MINUS .)


state 60

    (19) factor -> ID .

    TIMES           reduce using rule 19 (factor -> ID .)
    EXP             reduce using rule 19 (factor -> ID .)
    DIVIDE          reduce using rule 19 (factor -> ID .)
    DIVENT          reduce using rule 19 (factor -> ID .)
    MOD             reduce using rule 19 (factor -> ID .)
    PLUS            reduce using rule 19 (factor -> ID .)
    MINUS           reduce using rule 19 (factor -> ID .)
    SEMICOLON       reduce using rule 19 (factor -> ID .)
    RPARENT         reduce using rule 19 (factor -> ID .)


state 61

    (7) assignment -> GLOBAL ID ASSIGN . content SEMICOLON block
    (12) content -> . RANGE LPARENT INT COMMA value RPARENT
    (25) content -> . value
    (26) content -> . arithmetic
    (27) content -> . PARENTCL list_term PARENTCR
    (45) value -> . FALSE
    (46) value -> . TRUE
    (13) arithmetic -> . term
    (14) arithmetic -> . adding_operator term
    (15) arithmetic -> . arithmetic adding_operator term
    (16) term -> . factor
    (17) term -> . term multiplying_operator factor
    (38) adding_operator -> . PLUS
    (39) adding_operator -> . MINUS
    (18) factor -> . INT
    (19) factor -> . ID
    (20) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 47
    PARENTCL        shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    INT             shift and go to state 49
    ID              shift and go to state 60
    LPARENT         shift and go to state 48

    content                        shift and go to state 78
    value                          shift and go to state 50
    arithmetic                     shift and go to state 51
    term                           shift and go to state 55
    adding_operator                shift and go to state 56
    factor                         shift and go to state 57

state 62

    (8) assignment -> ID COMMA ID . ASSIGN value COMMA value SEMICOLON block

    ASSIGN          shift and go to state 79


state 63

    (31) consult -> ID PARENTCL INT . PARENTCR SEMICOLON block
    (32) consult -> ID PARENTCL INT . TP INT PARENTCR SEMICOLON block
    (54) complex_id -> ID PARENTCL INT . PARENTCR

    PARENTCR        shift and go to state 80
    TP              shift and go to state 81


state 64

    (11) type -> TYPE LPARENT ID . RPARENT SEMICOLON block

    RPARENT         shift and go to state 82


state 65

    (6) assignment -> complex_id ASSIGN content SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . complex_id ASSIGN content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (31) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (32) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (53) complex_id -> . ID
    (54) complex_id -> . ID PARENTCL INT PARENTCR
    (55) empty -> .
    (11) type -> . TYPE LPARENT ID RPARENT SEMICOLON block

    GLOBAL          shift and go to state 35
    ID              shift and go to state 36
    $end            reduce using rule 55 (empty -> .)
    TYPE            shift and go to state 39

    complex_id                     shift and go to state 34
    block                          shift and go to state 83
    assignment                     shift and go to state 31
    function                       shift and go to state 32
    consult                        shift and go to state 33
    empty                          shift and go to state 37
    type                           shift and go to state 38

state 66

    (12) content -> RANGE LPARENT . INT COMMA value RPARENT

    INT             shift and go to state 84


state 67

    (20) factor -> LPARENT arithmetic . RPARENT
    (15) arithmetic -> arithmetic . adding_operator term
    (38) adding_operator -> . PLUS
    (39) adding_operator -> . MINUS

    RPARENT         shift and go to state 85
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    adding_operator                shift and go to state 68

state 68

    (15) arithmetic -> arithmetic adding_operator . term
    (16) term -> . factor
    (17) term -> . term multiplying_operator factor
    (18) factor -> . INT
    (19) factor -> . ID
    (20) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 49
    ID              shift and go to state 60
    LPARENT         shift and go to state 48

    term                           shift and go to state 86
    factor                         shift and go to state 57

state 69

    (27) content -> PARENTCL list_term . PARENTCR

    PARENTCR        shift and go to state 87


state 70

    (28) list_term -> value . COMMA list_term
    (29) list_term -> value .

    COMMA           shift and go to state 88
    PARENTCR        reduce using rule 29 (list_term -> value .)


state 71

    (17) term -> term multiplying_operator . factor
    (18) factor -> . INT
    (19) factor -> . ID
    (20) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 49
    ID              shift and go to state 60
    LPARENT         shift and go to state 48

    factor                         shift and go to state 89

state 72

    (40) multiplying_operator -> TIMES .

    INT             reduce using rule 40 (multiplying_operator -> TIMES .)
    ID              reduce using rule 40 (multiplying_operator -> TIMES .)
    LPARENT         reduce using rule 40 (multiplying_operator -> TIMES .)


state 73

    (41) multiplying_operator -> EXP .

    INT             reduce using rule 41 (multiplying_operator -> EXP .)
    ID              reduce using rule 41 (multiplying_operator -> EXP .)
    LPARENT         reduce using rule 41 (multiplying_operator -> EXP .)


state 74

    (42) multiplying_operator -> DIVIDE .

    INT             reduce using rule 42 (multiplying_operator -> DIVIDE .)
    ID              reduce using rule 42 (multiplying_operator -> DIVIDE .)
    LPARENT         reduce using rule 42 (multiplying_operator -> DIVIDE .)


