Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
FALSE                : 109
FOR                  : 37
GLOBAL               : 9
GT                   : 116
GTE                  : 118
ID                   : 9 10 10 22 24 25 26 34 35 37 49 85 86 87 88 89 90 91 92 94 119
IF                   : 40
IN                   : 37
INSERT               : 24
INT                  : 23 25 35 38 48 51 53 54 61 64 67 68 93 95 122
LCORCH               : 37 40 41
LEN                  : 26
LENGHTERROR          : 
LPARENT              : 22 23 24 25 26 29 30 35 40 50
LT                   : 115
LTE                  : 117
MAIN                 : 
MIL                  : 99
MIN                  : 100
MINUS                : 103
MOD                  : 108
NE                   : 114
NEG                  : 27
PARENTCL             : 69 70 74 78 85 86 87 88 89 89 90 90 91 92 92 92
PARENTCR             : 69 70 74 78 85 86 87 88 89 89 90 90 91 92 92 92
PLUS                 : 102
PROCEDURE            : 
QUOTES               : 99 99 100 100 101 101
RANGE                : 23
RANGOTIMER           : 52
RCORCH               : 37 40 41
RPARENT              : 22 23 24 25 26 29 30 35 40 50
SEG                  : 101
SEMICOLON            : 5 8 9 10 22 24 25 26 27 28 29 30 34 35 37 40 41 51 52 53 54
SHAPEA               : 33
SHAPEC               : 32
SHAPEF               : 31
STEP                 : 38
T                    : 65
TIMER                : 51
TIMES                : 104
TP                   : 86 88 89
TRUE                 : 110
TYPE                 : 22
VARERROR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

3dmat                : 59
3dmat_consult        : 84
3dmat_term           : 78 79
3dmat_value          : 79 80
a_content            : 8 9
adding_operator      : 44 45
arithmetic           : 45 50 56 112
assignment           : 3
b_content            : 29
bif_value            : 40
blink                : 18
block                : 2 5 8 9 10 22 24 25 26 27 28 29 30 34 35 37 37 40 40 41
const                : 2 2 2 2 2
const_block          : 1
consult              : 5 27 28 60 120
cycle                : 6
d_content            : 30
del                  : 14
delay                : 19
delete               : 21
dimension            : 53
empty                : 11 39 42 63 70 96
factor               : 46 47
for                  : 36
function             : 4
i_content            : 24
i_ind                : 68
identifier           : 8 121
indice               : 35 85 86 86 87 87 88 89 90 90 91 91 91 92 92 92
insert               : 13
iterable             : 37 40
len                  : 15
list                 : 57 68 77
list_consult         : 61 62 82
list_term            : 69 71
list_value           : 71 72
mat                  : 58 81
mat_consult          : 83
mat_term             : 74 75
mat_value            : 75 76
multiplying_operator : 47
neg                  : 16
opt_statement        : 40
program              : 0
relation             : 40
shape                : 20
shape_arg            : 34
statement            : 7
step                 : 37
t_f                  : 17
term                 : 43 44 45 47
tf                   : 28
time_mes             : 52 61 64
type                 : 12
value                : 10 10 23 55 61 62 67 73 111

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . const_block
    (2) const_block -> . const const const const const block
    (51) const -> . TIMER ASSIGN INT SEMICOLON
    (52) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (53) const -> . dimension ASSIGN INT SEMICOLON
    (54) const -> . CUBO ASSIGN INT SEMICOLON
    (97) dimension -> . DIMFILAS
    (98) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    program                        shift and go to state 1
    const_block                    shift and go to state 2
    const                          shift and go to state 3
    dimension                      shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> const_block .

    $end            reduce using rule 1 (program -> const_block .)


state 3

    (2) const_block -> const . const const const const block
    (51) const -> . TIMER ASSIGN INT SEMICOLON
    (52) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (53) const -> . dimension ASSIGN INT SEMICOLON
    (54) const -> . CUBO ASSIGN INT SEMICOLON
    (97) dimension -> . DIMFILAS
    (98) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 10
    dimension                      shift and go to state 6

state 4

    (51) const -> TIMER . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 11


state 5

    (52) const -> RANGOTIMER . ASSIGN time_mes SEMICOLON

    ASSIGN          shift and go to state 12


state 6

    (53) const -> dimension . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 13


state 7

    (54) const -> CUBO . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 14


state 8

    (97) dimension -> DIMFILAS .

    ASSIGN          reduce using rule 97 (dimension -> DIMFILAS .)


state 9

    (98) dimension -> DIMCOLUMNAS .

    ASSIGN          reduce using rule 98 (dimension -> DIMCOLUMNAS .)


state 10

    (2) const_block -> const const . const const const block
    (51) const -> . TIMER ASSIGN INT SEMICOLON
    (52) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (53) const -> . dimension ASSIGN INT SEMICOLON
    (54) const -> . CUBO ASSIGN INT SEMICOLON
    (97) dimension -> . DIMFILAS
    (98) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 15
    dimension                      shift and go to state 6

state 11

    (51) const -> TIMER ASSIGN . INT SEMICOLON

    INT             shift and go to state 16


state 12

    (52) const -> RANGOTIMER ASSIGN . time_mes SEMICOLON
    (99) time_mes -> . QUOTES MIL QUOTES
    (100) time_mes -> . QUOTES MIN QUOTES
    (101) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 17

state 13

    (53) const -> dimension ASSIGN . INT SEMICOLON

    INT             shift and go to state 19


state 14

    (54) const -> CUBO ASSIGN . INT SEMICOLON

    INT             shift and go to state 20


state 15

    (2) const_block -> const const const . const const block
    (51) const -> . TIMER ASSIGN INT SEMICOLON
    (52) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (53) const -> . dimension ASSIGN INT SEMICOLON
    (54) const -> . CUBO ASSIGN INT SEMICOLON
    (97) dimension -> . DIMFILAS
    (98) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 21
    dimension                      shift and go to state 6

state 16

    (51) const -> TIMER ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 22


state 17

    (52) const -> RANGOTIMER ASSIGN time_mes . SEMICOLON

    SEMICOLON       shift and go to state 23


state 18

    (99) time_mes -> QUOTES . MIL QUOTES
    (100) time_mes -> QUOTES . MIN QUOTES
    (101) time_mes -> QUOTES . SEG QUOTES

    MIL             shift and go to state 24
    MIN             shift and go to state 25
    SEG             shift and go to state 26


state 19

    (53) const -> dimension ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 27


state 20

    (54) const -> CUBO ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 28


state 21

    (2) const_block -> const const const const . const block
    (51) const -> . TIMER ASSIGN INT SEMICOLON
    (52) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (53) const -> . dimension ASSIGN INT SEMICOLON
    (54) const -> . CUBO ASSIGN INT SEMICOLON
    (97) dimension -> . DIMFILAS
    (98) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 29
    dimension                      shift and go to state 6

state 22

    (51) const -> TIMER ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 51 (const -> TIMER ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 51 (const -> TIMER ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 51 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 51 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 51 (const -> TIMER ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 51 (const -> TIMER ASSIGN INT SEMICOLON .)
    ID              reduce using rule 51 (const -> TIMER ASSIGN INT SEMICOLON .)
    IF              reduce using rule 51 (const -> TIMER ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 51 (const -> TIMER ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 51 (const -> TIMER ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 51 (const -> TIMER ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 51 (const -> TIMER ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 51 (const -> TIMER ASSIGN INT SEMICOLON .)
    $end            reduce using rule 51 (const -> TIMER ASSIGN INT SEMICOLON .)


state 23

    (52) const -> RANGOTIMER ASSIGN time_mes SEMICOLON .

    TIMER           reduce using rule 52 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    RANGOTIMER      reduce using rule 52 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    CUBO            reduce using rule 52 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMFILAS        reduce using rule 52 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 52 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    GLOBAL          reduce using rule 52 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    ID              reduce using rule 52 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    IF              reduce using rule 52 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    TYPE            reduce using rule 52 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    LEN             reduce using rule 52 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    BLINK           reduce using rule 52 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DELAY           reduce using rule 52 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    FOR             reduce using rule 52 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    $end            reduce using rule 52 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)


state 24

    (99) time_mes -> QUOTES MIL . QUOTES

    QUOTES          shift and go to state 30


state 25

    (100) time_mes -> QUOTES MIN . QUOTES

    QUOTES          shift and go to state 31


state 26

    (101) time_mes -> QUOTES SEG . QUOTES

    QUOTES          shift and go to state 32


state 27

    (53) const -> dimension ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 53 (const -> dimension ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 53 (const -> dimension ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 53 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 53 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 53 (const -> dimension ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 53 (const -> dimension ASSIGN INT SEMICOLON .)
    ID              reduce using rule 53 (const -> dimension ASSIGN INT SEMICOLON .)
    IF              reduce using rule 53 (const -> dimension ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 53 (const -> dimension ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 53 (const -> dimension ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 53 (const -> dimension ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 53 (const -> dimension ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 53 (const -> dimension ASSIGN INT SEMICOLON .)
    $end            reduce using rule 53 (const -> dimension ASSIGN INT SEMICOLON .)


state 28

    (54) const -> CUBO ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 54 (const -> CUBO ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 54 (const -> CUBO ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 54 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 54 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 54 (const -> CUBO ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 54 (const -> CUBO ASSIGN INT SEMICOLON .)
    ID              reduce using rule 54 (const -> CUBO ASSIGN INT SEMICOLON .)
    IF              reduce using rule 54 (const -> CUBO ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 54 (const -> CUBO ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 54 (const -> CUBO ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 54 (const -> CUBO ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 54 (const -> CUBO ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 54 (const -> CUBO ASSIGN INT SEMICOLON .)
    $end            reduce using rule 54 (const -> CUBO ASSIGN INT SEMICOLON .)


state 29

    (2) const_block -> const const const const const . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    $end            reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    block                          shift and go to state 33
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 30

    (99) time_mes -> QUOTES MIL QUOTES .

    SEMICOLON       reduce using rule 99 (time_mes -> QUOTES MIL QUOTES .)
    RPARENT         reduce using rule 99 (time_mes -> QUOTES MIL QUOTES .)
    COMMA           reduce using rule 99 (time_mes -> QUOTES MIL QUOTES .)


state 31

    (100) time_mes -> QUOTES MIN QUOTES .

    SEMICOLON       reduce using rule 100 (time_mes -> QUOTES MIN QUOTES .)
    RPARENT         reduce using rule 100 (time_mes -> QUOTES MIN QUOTES .)
    COMMA           reduce using rule 100 (time_mes -> QUOTES MIN QUOTES .)


state 32

    (101) time_mes -> QUOTES SEG QUOTES .

    SEMICOLON       reduce using rule 101 (time_mes -> QUOTES SEG QUOTES .)
    RPARENT         reduce using rule 101 (time_mes -> QUOTES SEG QUOTES .)
    COMMA           reduce using rule 101 (time_mes -> QUOTES SEG QUOTES .)


state 33

    (2) const_block -> const const const const const block .

    $end            reduce using rule 2 (const_block -> const const const const const block .)


state 34

    (3) block -> assignment .

    $end            reduce using rule 3 (block -> assignment .)
    RCORCH          reduce using rule 3 (block -> assignment .)


state 35

    (4) block -> function .

    $end            reduce using rule 4 (block -> function .)
    RCORCH          reduce using rule 4 (block -> function .)


state 36

    (5) block -> consult . SEMICOLON block
    (120) identifier -> consult .
    (27) neg -> consult . DOT NEG SEMICOLON block
    (28) t_f -> consult . DOT tf SEMICOLON block

    SEMICOLON       shift and go to state 63
    ASSIGN          reduce using rule 120 (identifier -> consult .)
    DOT             shift and go to state 64


state 37

    (6) block -> cycle .

    $end            reduce using rule 6 (block -> cycle .)
    RCORCH          reduce using rule 6 (block -> cycle .)


state 38

    (7) block -> statement .

    $end            reduce using rule 7 (block -> statement .)
    RCORCH          reduce using rule 7 (block -> statement .)


state 39

    (8) assignment -> identifier . ASSIGN a_content SEMICOLON block

    ASSIGN          shift and go to state 65


state 40

    (9) assignment -> GLOBAL . ID ASSIGN a_content SEMICOLON block

    ID              shift and go to state 66


state 41

    (10) assignment -> ID . COMMA ID ASSIGN value COMMA value SEMICOLON block
    (119) identifier -> ID .
    (24) insert -> ID . DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> ID . DOT DEL LPARENT INT RPARENT SEMICOLON block
    (34) shape -> ID . DOT shape_arg SEMICOLON block
    (35) delete -> ID . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> ID . PARENTCL indice PARENTCR
    (86) list_consult -> ID . PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> ID . PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> ID . PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> ID . PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> ID . PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> ID . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> ID . PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR

    COMMA           shift and go to state 67
    ASSIGN          reduce using rule 119 (identifier -> ID .)
    DOT             shift and go to state 68
    PARENTCL        shift and go to state 69


state 42

    (11) assignment -> empty .

    $end            reduce using rule 11 (assignment -> empty .)
    RCORCH          reduce using rule 11 (assignment -> empty .)


state 43

    (12) function -> type .

    $end            reduce using rule 12 (function -> type .)
    RCORCH          reduce using rule 12 (function -> type .)


state 44

    (13) function -> insert .

    $end            reduce using rule 13 (function -> insert .)
    RCORCH          reduce using rule 13 (function -> insert .)


state 45

    (14) function -> del .

    $end            reduce using rule 14 (function -> del .)
    RCORCH          reduce using rule 14 (function -> del .)


state 46

    (15) function -> len .

    $end            reduce using rule 15 (function -> len .)
    RCORCH          reduce using rule 15 (function -> len .)


state 47

    (16) function -> neg .

    $end            reduce using rule 16 (function -> neg .)
    RCORCH          reduce using rule 16 (function -> neg .)


state 48

    (17) function -> t_f .

    $end            reduce using rule 17 (function -> t_f .)
    RCORCH          reduce using rule 17 (function -> t_f .)


state 49

    (18) function -> blink .

    $end            reduce using rule 18 (function -> blink .)
    RCORCH          reduce using rule 18 (function -> blink .)


state 50

    (19) function -> delay .

    $end            reduce using rule 19 (function -> delay .)
    RCORCH          reduce using rule 19 (function -> delay .)


state 51

    (20) function -> shape .

    $end            reduce using rule 20 (function -> shape .)
    RCORCH          reduce using rule 20 (function -> shape .)


state 52

    (21) function -> delete .

    $end            reduce using rule 21 (function -> delete .)
    RCORCH          reduce using rule 21 (function -> delete .)


state 53

    (82) consult -> list_consult .

    SEMICOLON       reduce using rule 82 (consult -> list_consult .)
    DOT             reduce using rule 82 (consult -> list_consult .)
    ASSIGN          reduce using rule 82 (consult -> list_consult .)
    NE              reduce using rule 82 (consult -> list_consult .)
    LT              reduce using rule 82 (consult -> list_consult .)
    GT              reduce using rule 82 (consult -> list_consult .)
    LTE             reduce using rule 82 (consult -> list_consult .)
    GTE             reduce using rule 82 (consult -> list_consult .)
    STEP            reduce using rule 82 (consult -> list_consult .)
    LCORCH          reduce using rule 82 (consult -> list_consult .)


state 54

