Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    SHAPEA
    SHAPEC
    SHAPEF
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
multiplying_operator : 38
neg                  : 15
program              : 0
relation             : 
step                 : 31
t                    : 16
term                 : 34 35 36 38
time_mes             : 43 49 52
type                 : 11
value                : 9 9 21 22 46 49 50 53 54

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . const_block
    (2) const_block -> . const const const const const block
    (42) const -> . TIMER ASSIGN INT SEMICOLON
    (43) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (44) const -> . dimension ASSIGN INT SEMICOLON
    (45) const -> . CUBO ASSIGN INT SEMICOLON
    (58) dimension -> . DIMFILAS
    (59) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    program                        shift and go to state 1
    const_block                    shift and go to state 2
    const                          shift and go to state 3
    dimension                      shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> const_block .

    $end            reduce using rule 1 (program -> const_block .)


state 3

    (2) const_block -> const . const const const const block
    (42) const -> . TIMER ASSIGN INT SEMICOLON
    (43) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (44) const -> . dimension ASSIGN INT SEMICOLON
    (45) const -> . CUBO ASSIGN INT SEMICOLON
    (58) dimension -> . DIMFILAS
    (59) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 10
    dimension                      shift and go to state 6

state 4

    (42) const -> TIMER . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 11


state 5

    (43) const -> RANGOTIMER . ASSIGN time_mes SEMICOLON

    ASSIGN          shift and go to state 12


state 6

    (44) const -> dimension . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 13


state 7

    (45) const -> CUBO . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 14


state 8

    (58) dimension -> DIMFILAS .

    ASSIGN          reduce using rule 58 (dimension -> DIMFILAS .)


state 9

    (59) dimension -> DIMCOLUMNAS .

    ASSIGN          reduce using rule 59 (dimension -> DIMCOLUMNAS .)


state 10

    (2) const_block -> const const . const const const block
    (42) const -> . TIMER ASSIGN INT SEMICOLON
    (43) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (44) const -> . dimension ASSIGN INT SEMICOLON
    (45) const -> . CUBO ASSIGN INT SEMICOLON
    (58) dimension -> . DIMFILAS
    (59) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 15
    dimension                      shift and go to state 6

state 11

    (42) const -> TIMER ASSIGN . INT SEMICOLON

    INT             shift and go to state 16


state 12

    (43) const -> RANGOTIMER ASSIGN . time_mes SEMICOLON
    (60) time_mes -> . QUOTES MIL QUOTES
    (61) time_mes -> . QUOTES MIN QUOTES
    (62) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 17

state 13

    (44) const -> dimension ASSIGN . INT SEMICOLON

    INT             shift and go to state 19


state 14

    (45) const -> CUBO ASSIGN . INT SEMICOLON

    INT             shift and go to state 20


state 15

    (2) const_block -> const const const . const const block
    (42) const -> . TIMER ASSIGN INT SEMICOLON
    (43) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (44) const -> . dimension ASSIGN INT SEMICOLON
    (45) const -> . CUBO ASSIGN INT SEMICOLON
    (58) dimension -> . DIMFILAS
    (59) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 21
    dimension                      shift and go to state 6

state 16

    (42) const -> TIMER ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 22


state 17

    (43) const -> RANGOTIMER ASSIGN time_mes . SEMICOLON

    SEMICOLON       shift and go to state 23


state 18

    (60) time_mes -> QUOTES . MIL QUOTES
    (61) time_mes -> QUOTES . MIN QUOTES
    (62) time_mes -> QUOTES . SEG QUOTES

    MIL             shift and go to state 24
    MIN             shift and go to state 25
    SEG             shift and go to state 26


state 19

    (44) const -> dimension ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 27


state 20

    (45) const -> CUBO ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 28


state 21

    (2) const_block -> const const const const . const block
    (42) const -> . TIMER ASSIGN INT SEMICOLON
    (43) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (44) const -> . dimension ASSIGN INT SEMICOLON
    (45) const -> . CUBO ASSIGN INT SEMICOLON
    (58) dimension -> . DIMFILAS
    (59) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 29
    dimension                      shift and go to state 6

state 22

    (42) const -> TIMER ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 42 (const -> TIMER ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 42 (const -> TIMER ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 42 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 42 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 42 (const -> TIMER ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 42 (const -> TIMER ASSIGN INT SEMICOLON .)
    ID              reduce using rule 42 (const -> TIMER ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 42 (const -> TIMER ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 42 (const -> TIMER ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 42 (const -> TIMER ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 42 (const -> TIMER ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 42 (const -> TIMER ASSIGN INT SEMICOLON .)
    $end            reduce using rule 42 (const -> TIMER ASSIGN INT SEMICOLON .)


state 23

    (43) const -> RANGOTIMER ASSIGN time_mes SEMICOLON .

    TIMER           reduce using rule 43 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    RANGOTIMER      reduce using rule 43 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    CUBO            reduce using rule 43 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMFILAS        reduce using rule 43 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 43 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    GLOBAL          reduce using rule 43 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    ID              reduce using rule 43 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    TYPE            reduce using rule 43 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    LEN             reduce using rule 43 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    BLINK           reduce using rule 43 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DELAY           reduce using rule 43 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    FOR             reduce using rule 43 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    $end            reduce using rule 43 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)


state 24

    (60) time_mes -> QUOTES MIL . QUOTES

    QUOTES          shift and go to state 30


state 25

    (61) time_mes -> QUOTES MIN . QUOTES

    QUOTES          shift and go to state 31


state 26

    (62) time_mes -> QUOTES SEG . QUOTES

    QUOTES          shift and go to state 32


state 27

    (44) const -> dimension ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 44 (const -> dimension ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 44 (const -> dimension ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 44 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 44 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 44 (const -> dimension ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 44 (const -> dimension ASSIGN INT SEMICOLON .)
    ID              reduce using rule 44 (const -> dimension ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 44 (const -> dimension ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 44 (const -> dimension ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 44 (const -> dimension ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 44 (const -> dimension ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 44 (const -> dimension ASSIGN INT SEMICOLON .)
    $end            reduce using rule 44 (const -> dimension ASSIGN INT SEMICOLON .)


state 28

    (45) const -> CUBO ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 45 (const -> CUBO ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 45 (const -> CUBO ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 45 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 45 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 45 (const -> CUBO ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 45 (const -> CUBO ASSIGN INT SEMICOLON .)
    ID              reduce using rule 45 (const -> CUBO ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 45 (const -> CUBO ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 45 (const -> CUBO ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 45 (const -> CUBO ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 45 (const -> CUBO ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 45 (const -> CUBO ASSIGN INT SEMICOLON .)
    $end            reduce using rule 45 (const -> CUBO ASSIGN INT SEMICOLON .)


state 29

    (2) const_block -> const const const const const . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t
    (17) function -> . f
    (18) function -> . blink
    (19) function -> . delay
    (56) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (30) cycle -> . for
    (78) identifier -> . ID
    (79) identifier -> . complex_id
    (85) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . complex_id DOT NEG SEMICOLON block
    (26) t -> . complex_id DOT T SEMICOLON block
    (27) f -> . complex_id DOT F SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 85 (empty -> .)
    TYPE            shift and go to state 53
    LEN             shift and go to state 54
    BLINK           shift and go to state 55
    DELAY           shift and go to state 56
    FOR             shift and go to state 57

    block                          shift and go to state 33
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t                              shift and go to state 47
    f                              shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    for                            shift and go to state 51
    complex_id                     shift and go to state 52

state 30

    (60) time_mes -> QUOTES MIL QUOTES .

    SEMICOLON       reduce using rule 60 (time_mes -> QUOTES MIL QUOTES .)
    RPARENT         reduce using rule 60 (time_mes -> QUOTES MIL QUOTES .)
    COMMA           reduce using rule 60 (time_mes -> QUOTES MIL QUOTES .)


state 31

    (61) time_mes -> QUOTES MIN QUOTES .

    SEMICOLON       reduce using rule 61 (time_mes -> QUOTES MIN QUOTES .)
    RPARENT         reduce using rule 61 (time_mes -> QUOTES MIN QUOTES .)
    COMMA           reduce using rule 61 (time_mes -> QUOTES MIN QUOTES .)


state 32

    (62) time_mes -> QUOTES SEG QUOTES .

    SEMICOLON       reduce using rule 62 (time_mes -> QUOTES SEG QUOTES .)
    RPARENT         reduce using rule 62 (time_mes -> QUOTES SEG QUOTES .)
    COMMA           reduce using rule 62 (time_mes -> QUOTES SEG QUOTES .)


state 33

    (2) const_block -> const const const const const block .

    $end            reduce using rule 2 (const_block -> const const const const const block .)


state 34

    (3) block -> assignment .

    $end            reduce using rule 3 (block -> assignment .)
    RCORCH          reduce using rule 3 (block -> assignment .)


state 35

    (4) block -> function .

    $end            reduce using rule 4 (block -> function .)
    RCORCH          reduce using rule 4 (block -> function .)


state 36

    (5) block -> consult .

    $end            reduce using rule 5 (block -> consult .)
    RCORCH          reduce using rule 5 (block -> consult .)


state 37

    (6) block -> cycle .

    $end            reduce using rule 6 (block -> cycle .)
    RCORCH          reduce using rule 6 (block -> cycle .)


state 38

    (7) assignment -> identifier . ASSIGN a_content SEMICOLON block

    ASSIGN          shift and go to state 58


state 39

    (8) assignment -> GLOBAL . ID ASSIGN a_content SEMICOLON block

    ID              shift and go to state 59


state 40

    (9) assignment -> ID . COMMA ID ASSIGN value COMMA value SEMICOLON block
    (56) consult -> ID . PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> ID . PARENTCL INT TP INT PARENTCR SEMICOLON block
    (78) identifier -> ID .
    (22) insert -> ID . DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> ID . DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (80) complex_id -> ID . PARENTCL INT PARENTCR
    (81) complex_id -> ID . PARENTCL INT TP INT PARENTCR
    (82) complex_id -> ID . PARENTCL ID PARENTCR

    COMMA           shift and go to state 60
    PARENTCL        shift and go to state 61
    ASSIGN          reduce using rule 78 (identifier -> ID .)
    DOT             shift and go to state 62


state 41

    (10) assignment -> empty .

    $end            reduce using rule 10 (assignment -> empty .)
    RCORCH          reduce using rule 10 (assignment -> empty .)


state 42

    (11) function -> type .

    $end            reduce using rule 11 (function -> type .)
    RCORCH          reduce using rule 11 (function -> type .)


state 43

    (12) function -> insert .

    $end            reduce using rule 12 (function -> insert .)
    RCORCH          reduce using rule 12 (function -> insert .)


state 44

    (13) function -> del .

    $end            reduce using rule 13 (function -> del .)
    RCORCH          reduce using rule 13 (function -> del .)


state 45

    (14) function -> len .

    $end            reduce using rule 14 (function -> len .)
    RCORCH          reduce using rule 14 (function -> len .)


state 46

    (15) function -> neg .

    $end            reduce using rule 15 (function -> neg .)
    RCORCH          reduce using rule 15 (function -> neg .)


state 47

    (16) function -> t .

    $end            reduce using rule 16 (function -> t .)
    RCORCH          reduce using rule 16 (function -> t .)


state 48

    (17) function -> f .

    $end            reduce using rule 17 (function -> f .)
    RCORCH          reduce using rule 17 (function -> f .)


state 49

    (18) function -> blink .

    $end            reduce using rule 18 (function -> blink .)
    RCORCH          reduce using rule 18 (function -> blink .)


state 50

    (19) function -> delay .

    $end            reduce using rule 19 (function -> delay .)
    RCORCH          reduce using rule 19 (function -> delay .)


state 51

    (30) cycle -> for .

    $end            reduce using rule 30 (cycle -> for .)
    RCORCH          reduce using rule 30 (cycle -> for .)


state 52

    (79) identifier -> complex_id .
    (25) neg -> complex_id . DOT NEG SEMICOLON block
    (26) t -> complex_id . DOT T SEMICOLON block
    (27) f -> complex_id . DOT F SEMICOLON block

    ASSIGN          reduce using rule 79 (identifier -> complex_id .)
    DOT             shift and go to state 63


state 53

    (20) type -> TYPE . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 64


state 54

    (24) len -> LEN . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 65


state 55

    (28) blink -> BLINK . LPARENT b_content RPARENT SEMICOLON block

    LPARENT         shift and go to state 66


state 56

    (29) delay -> DELAY . LPARENT d_content RPARENT SEMICOLON block

    LPARENT         shift and go to state 67


state 57

    (31) for -> FOR . ID IN iterable step LCORCH block RCORCH SEMICOLON block

    ID              shift and go to state 68


state 58

    (7) assignment -> identifier ASSIGN . a_content SEMICOLON block
    (21) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (46) a_content -> . value
    (47) a_content -> . arithmetic
    (48) a_content -> . PARENTCL list_term PARENTCR
    (70) value -> . FALSE
    (71) value -> . TRUE
    (34) arithmetic -> . term
    (35) arithmetic -> . adding_operator term
    (36) arithmetic -> . arithmetic adding_operator term
    (37) term -> . factor
    (38) term -> . term multiplying_operator factor
    (63) adding_operator -> . PLUS
    (64) adding_operator -> . MINUS
    (39) factor -> . INT
    (40) factor -> . ID
    (41) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 70
    PARENTCL        shift and go to state 75
    FALSE           shift and go to state 76
    TRUE            shift and go to state 77
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    INT             shift and go to state 72
    ID              shift and go to state 83
    LPARENT         shift and go to state 71

    a_content                      shift and go to state 69
    value                          shift and go to state 73
    arithmetic                     shift and go to state 74
    term                           shift and go to state 78
    adding_operator                shift and go to state 79
    factor                         shift and go to state 80

state 59

    (8) assignment -> GLOBAL ID . ASSIGN a_content SEMICOLON block

    ASSIGN          shift and go to state 84


state 60

    (9) assignment -> ID COMMA . ID ASSIGN value COMMA value SEMICOLON block

    ID              shift and go to state 85


state 61

    (56) consult -> ID PARENTCL . INT PARENTCR SEMICOLON block
    (57) consult -> ID PARENTCL . INT TP INT PARENTCR SEMICOLON block
    (80) complex_id -> ID PARENTCL . INT PARENTCR
    (81) complex_id -> ID PARENTCL . INT TP INT PARENTCR
    (82) complex_id -> ID PARENTCL . ID PARENTCR

    INT             shift and go to state 87
    ID              shift and go to state 86


state 62

    (22) insert -> ID DOT . INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> ID DOT . DELETE LPARENT INT RPARENT SEMICOLON block

    INSERT          shift and go to state 88
    DELETE          shift and go to state 89


state 63

    (25) neg -> complex_id DOT . NEG SEMICOLON block
    (26) t -> complex_id DOT . T SEMICOLON block
    (27) f -> complex_id DOT . F SEMICOLON block

    NEG             shift and go to state 90
    T               shift and go to state 91
    F               shift and go to state 92


state 64

    (20) type -> TYPE LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 93


state 65

    (24) len -> LEN LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 94


state 66

    (28) blink -> BLINK LPARENT . b_content RPARENT SEMICOLON block
    (49) b_content -> . complex_id COMMA INT COMMA time_mes COMMA value
    (50) b_content -> . complex_id COMMA value
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    ID              shift and go to state 97

    b_content                      shift and go to state 95
    complex_id                     shift and go to state 96

state 67

    (29) delay -> DELAY LPARENT . d_content RPARENT SEMICOLON block
    (51) d_content -> . empty
    (52) d_content -> . INT COMMA time_mes
    (85) empty -> .

    INT             shift and go to state 100
    RPARENT         reduce using rule 85 (empty -> .)

    d_content                      shift and go to state 98
    empty                          shift and go to state 99

state 68

    (31) for -> FOR ID . IN iterable step LCORCH block RCORCH SEMICOLON block

    IN              shift and go to state 101


state 69

    (7) assignment -> identifier ASSIGN a_content . SEMICOLON block

    SEMICOLON       shift and go to state 102


state 70

    (21) a_content -> RANGE . LPARENT INT COMMA value RPARENT

    LPARENT         shift and go to state 103


state 71

    (41) factor -> LPARENT . arithmetic RPARENT
    (34) arithmetic -> . term
    (35) arithmetic -> . adding_operator term
    (36) arithmetic -> . arithmetic adding_operator term
    (37) term -> . factor
    (38) term -> . term multiplying_operator factor
    (63) adding_operator -> . PLUS
    (64) adding_operator -> . MINUS
    (39) factor -> . INT
    (40) factor -> . ID
    (41) factor -> . LPARENT arithmetic RPARENT

