Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 142   iterable -> identifier
Rule 143   iterable -> INT
Rule 144   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 11 12 13 71 72 73 74 133
BEGIN                : 52 57
BLINK                : 31
BOOKED               : 
CALL                 : 60
COMMA                : 13 13 25 37 49 81 81 81 82 84 87 88 91 95 99 107 108 111 111 115
COMPARE              : 139
CONST                : 
CUBO                 : 74
DEL                  : 27
DELAY                : 32
DELETE               : 37
DIMCOLUMNAS          : 118
DIMFILAS             : 117
DIVENT               : 127
DIVIDE               : 126
DOT                  : 26 27 29 30 36 37
ELSE                 : 43
END                  : 52 57
EXP                  : 125
F                    : 86
FALSE                : 129
FOR                  : 39
GLOBAL               : 11
GT                   : 136
GTE                  : 138
ID                   : 24 26 27 28 36 37 39 47 51 69 105 106 107 108 109 110 111 112 114 140
IF                   : 42
IN                   : 39
INSERT               : 26
INT                  : 25 27 37 40 68 71 73 74 81 84 87 88 113 115 143
LCORCH               : 39 42 43 45 56
LEN                  : 28
LENGHTERROR          : 
LPARENT              : 24 25 26 27 28 31 32 37 42 46 56 70
LT                   : 135
LTE                  : 137
MAIN                 : 56
MIL                  : 119
MIN                  : 120
MINUS                : 123
MOD                  : 128
NE                   : 134
NEG                  : 29
PARENTCL             : 89 90 94 98 105 106 107 108 109 109 110 110 111 112 112 112
PARENTCR             : 89 90 94 98 105 106 107 108 109 109 110 110 111 112 112 112
PLUS                 : 122
PROCEDURE            : 45
QUOTES               : 119 119 120 120 121 121
RANGE                : 25
RANGOTIMER           : 72
RCORCH               : 39 42 43 45 56
RPARENT              : 24 25 26 27 28 31 32 37 42 46 56 70
SEG                  : 121
SEMICOLON            : 8 11 12 13 24 26 27 28 29 30 31 32 36 37 39 42 43 45 52 56 57 60 71 72 73 74
SHAPEA               : 35
SHAPEC               : 34
SHAPEF               : 33
STEP                 : 40
T                    : 85
TIMER                : 71
TIMES                : 124
TP                   : 106 108 109
TRUE                 : 130
TYPE                 : 24
VARERROR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

3dmat                : 79
3dmat_consult        : 104
3dmat_term           : 98 99
3dmat_value          : 99 100
a_content            : 11 12
adding_operator      : 64 65
arithmetic           : 65 70 76 132
assignment           : 5 54
b_content            : 31
bif_value            : 42
blink                : 20
block                : 2 3 4 5 56
body                 : 45
call                 : 55 59
const                : 2 2 2 2 2
const_block          : 1
consult              : 8 29 30 80 141
cycle                : 9
d_content            : 32
del                  : 16
delay                : 21
delete               : 23
dimension            : 73
empty                : 6 41 44 50 61 62 83 90 116
factor               : 66 67
for                  : 38
function             : 7
i_content            : 26
i_ind                : 88
identifier           : 11 12 13 13 142
indice               : 37 105 106 106 107 107 108 109 110 110 111 111 111 112 112 112
insert               : 15
instruction          : 3 39 42 43 53 58
iterable             : 39 42
len                  : 17
list                 : 77 88 97
list_consult         : 81 82 102
list_term            : 89 91
list_value           : 91 92
main_block           : 57 58 59
main_body            : 56
main_proc            : 1
mat                  : 78 101
mat_consult          : 103
mat_term             : 94 95
mat_value            : 95 96
multiplying_operator : 67
neg                  : 18
opt_statement        : 42
parameter            : 46 49
proc_block           : 52 53 54 55
proc_dec             : 45 60
proc_name            : 46
proc_param           : 48 49
procedure            : 4
program              : 0
relation             : 42
shape                : 22
shape_arg            : 36
statement            : 10
step                 : 39
t_f                  : 19
term                 : 63 64 65 67
tf                   : 30
time_mes             : 72 81 84
type                 : 14
value                : 13 13 25 75 81 82 87 93 131

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . const_block main_proc
    (2) const_block -> . const const const const const block
    (71) const -> . TIMER ASSIGN INT SEMICOLON
    (72) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (73) const -> . dimension ASSIGN INT SEMICOLON
    (74) const -> . CUBO ASSIGN INT SEMICOLON
    (117) dimension -> . DIMFILAS
    (118) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    program                        shift and go to state 1
    const_block                    shift and go to state 2
    const                          shift and go to state 3
    dimension                      shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> const_block . main_proc
    (56) main_proc -> . MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block

    MAIN            shift and go to state 11

    main_proc                      shift and go to state 10

state 3

    (2) const_block -> const . const const const const block
    (71) const -> . TIMER ASSIGN INT SEMICOLON
    (72) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (73) const -> . dimension ASSIGN INT SEMICOLON
    (74) const -> . CUBO ASSIGN INT SEMICOLON
    (117) dimension -> . DIMFILAS
    (118) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 12
    dimension                      shift and go to state 6

state 4

    (71) const -> TIMER . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 13


state 5

    (72) const -> RANGOTIMER . ASSIGN time_mes SEMICOLON

    ASSIGN          shift and go to state 14


state 6

    (73) const -> dimension . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 15


state 7

    (74) const -> CUBO . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 16


state 8

    (117) dimension -> DIMFILAS .

    ASSIGN          reduce using rule 117 (dimension -> DIMFILAS .)


state 9

    (118) dimension -> DIMCOLUMNAS .

    ASSIGN          reduce using rule 118 (dimension -> DIMCOLUMNAS .)


state 10

    (1) program -> const_block main_proc .

    $end            reduce using rule 1 (program -> const_block main_proc .)


state 11

    (56) main_proc -> MAIN . LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block

    LPARENT         shift and go to state 17


state 12

    (2) const_block -> const const . const const const block
    (71) const -> . TIMER ASSIGN INT SEMICOLON
    (72) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (73) const -> . dimension ASSIGN INT SEMICOLON
    (74) const -> . CUBO ASSIGN INT SEMICOLON
    (117) dimension -> . DIMFILAS
    (118) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 18
    dimension                      shift and go to state 6

state 13

    (71) const -> TIMER ASSIGN . INT SEMICOLON

    INT             shift and go to state 19


state 14

    (72) const -> RANGOTIMER ASSIGN . time_mes SEMICOLON
    (119) time_mes -> . QUOTES MIL QUOTES
    (120) time_mes -> . QUOTES MIN QUOTES
    (121) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 21

    time_mes                       shift and go to state 20

state 15

    (73) const -> dimension ASSIGN . INT SEMICOLON

    INT             shift and go to state 22


state 16

    (74) const -> CUBO ASSIGN . INT SEMICOLON

    INT             shift and go to state 23


state 17

    (56) main_proc -> MAIN LPARENT . RPARENT LCORCH main_body RCORCH SEMICOLON block

    RPARENT         shift and go to state 24


state 18

    (2) const_block -> const const const . const const block
    (71) const -> . TIMER ASSIGN INT SEMICOLON
    (72) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (73) const -> . dimension ASSIGN INT SEMICOLON
    (74) const -> . CUBO ASSIGN INT SEMICOLON
    (117) dimension -> . DIMFILAS
    (118) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 25
    dimension                      shift and go to state 6

state 19

    (71) const -> TIMER ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 26


state 20

    (72) const -> RANGOTIMER ASSIGN time_mes . SEMICOLON

    SEMICOLON       shift and go to state 27


state 21

    (119) time_mes -> QUOTES . MIL QUOTES
    (120) time_mes -> QUOTES . MIN QUOTES
    (121) time_mes -> QUOTES . SEG QUOTES

    MIL             shift and go to state 28
    MIN             shift and go to state 29
    SEG             shift and go to state 30


state 22

    (73) const -> dimension ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 31


state 23

    (74) const -> CUBO ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 32


state 24

    (56) main_proc -> MAIN LPARENT RPARENT . LCORCH main_body RCORCH SEMICOLON block

    LCORCH          shift and go to state 33


state 25

    (2) const_block -> const const const const . const block
    (71) const -> . TIMER ASSIGN INT SEMICOLON
    (72) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (73) const -> . dimension ASSIGN INT SEMICOLON
    (74) const -> . CUBO ASSIGN INT SEMICOLON
    (117) dimension -> . DIMFILAS
    (118) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 34
    dimension                      shift and go to state 6

state 26

    (71) const -> TIMER ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 71 (const -> TIMER ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 71 (const -> TIMER ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 71 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 71 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 71 (const -> TIMER ASSIGN INT SEMICOLON .)
    PROCEDURE       reduce using rule 71 (const -> TIMER ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 71 (const -> TIMER ASSIGN INT SEMICOLON .)
    IF              reduce using rule 71 (const -> TIMER ASSIGN INT SEMICOLON .)
    ID              reduce using rule 71 (const -> TIMER ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 71 (const -> TIMER ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 71 (const -> TIMER ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 71 (const -> TIMER ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 71 (const -> TIMER ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 71 (const -> TIMER ASSIGN INT SEMICOLON .)
    MAIN            reduce using rule 71 (const -> TIMER ASSIGN INT SEMICOLON .)


state 27

    (72) const -> RANGOTIMER ASSIGN time_mes SEMICOLON .

    TIMER           reduce using rule 72 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    RANGOTIMER      reduce using rule 72 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    CUBO            reduce using rule 72 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMFILAS        reduce using rule 72 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 72 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    PROCEDURE       reduce using rule 72 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    GLOBAL          reduce using rule 72 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    IF              reduce using rule 72 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    ID              reduce using rule 72 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    TYPE            reduce using rule 72 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    LEN             reduce using rule 72 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    BLINK           reduce using rule 72 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DELAY           reduce using rule 72 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    FOR             reduce using rule 72 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    MAIN            reduce using rule 72 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)


state 28

    (119) time_mes -> QUOTES MIL . QUOTES

    QUOTES          shift and go to state 35


state 29

    (120) time_mes -> QUOTES MIN . QUOTES

    QUOTES          shift and go to state 36


state 30

    (121) time_mes -> QUOTES SEG . QUOTES

    QUOTES          shift and go to state 37


state 31

    (73) const -> dimension ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 73 (const -> dimension ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 73 (const -> dimension ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 73 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 73 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 73 (const -> dimension ASSIGN INT SEMICOLON .)
    PROCEDURE       reduce using rule 73 (const -> dimension ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 73 (const -> dimension ASSIGN INT SEMICOLON .)
    IF              reduce using rule 73 (const -> dimension ASSIGN INT SEMICOLON .)
    ID              reduce using rule 73 (const -> dimension ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 73 (const -> dimension ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 73 (const -> dimension ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 73 (const -> dimension ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 73 (const -> dimension ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 73 (const -> dimension ASSIGN INT SEMICOLON .)
    MAIN            reduce using rule 73 (const -> dimension ASSIGN INT SEMICOLON .)


state 32

    (74) const -> CUBO ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 74 (const -> CUBO ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 74 (const -> CUBO ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 74 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 74 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 74 (const -> CUBO ASSIGN INT SEMICOLON .)
    PROCEDURE       reduce using rule 74 (const -> CUBO ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 74 (const -> CUBO ASSIGN INT SEMICOLON .)
    IF              reduce using rule 74 (const -> CUBO ASSIGN INT SEMICOLON .)
    ID              reduce using rule 74 (const -> CUBO ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 74 (const -> CUBO ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 74 (const -> CUBO ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 74 (const -> CUBO ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 74 (const -> CUBO ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 74 (const -> CUBO ASSIGN INT SEMICOLON .)
    MAIN            reduce using rule 74 (const -> CUBO ASSIGN INT SEMICOLON .)


state 33

    (56) main_proc -> MAIN LPARENT RPARENT LCORCH . main_body RCORCH SEMICOLON block
    (57) main_body -> . BEGIN main_block END SEMICOLON

    BEGIN           shift and go to state 39

    main_body                      shift and go to state 38

state 34

    (2) const_block -> const const const const const . block
    (3) block -> . instruction block
    (4) block -> . procedure block
    (5) block -> . assignment block
    (6) block -> . empty
    (7) instruction -> . function
    (8) instruction -> . consult SEMICOLON
    (9) instruction -> . cycle
    (10) instruction -> . statement
    (45) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (11) assignment -> . GLOBAL identifier ASSIGN a_content SEMICOLON
    (12) assignment -> . identifier ASSIGN a_content SEMICOLON
    (13) assignment -> . identifier COMMA identifier ASSIGN value COMMA value SEMICOLON
    (144) empty -> .
    (14) function -> . type
    (15) function -> . insert
    (16) function -> . del
    (17) function -> . len
    (18) function -> . neg
    (19) function -> . t_f
    (20) function -> . blink
    (21) function -> . delay
    (22) function -> . shape
    (23) function -> . delete
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (38) cycle -> . for
    (42) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement
    (140) identifier -> . ID
    (141) identifier -> . consult
    (24) type -> . TYPE LPARENT ID RPARENT SEMICOLON
    (26) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (27) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON
    (28) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (29) neg -> . consult DOT NEG SEMICOLON
    (30) t_f -> . consult DOT tf SEMICOLON
    (31) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (32) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (36) shape -> . ID DOT shape_arg SEMICOLON
    (37) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (39) for -> . FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON

    PROCEDURE       shift and go to state 49
    GLOBAL          shift and go to state 50
    MAIN            reduce using rule 144 (empty -> .)
    IF              shift and go to state 66
    ID              shift and go to state 67
    TYPE            shift and go to state 68
    LEN             shift and go to state 69
    BLINK           shift and go to state 70
    DELAY           shift and go to state 71
    FOR             shift and go to state 72

    block                          shift and go to state 40
    instruction                    shift and go to state 41
    procedure                      shift and go to state 42
    assignment                     shift and go to state 43
    empty                          shift and go to state 44
    function                       shift and go to state 45
    consult                        shift and go to state 46
    cycle                          shift and go to state 47
    statement                      shift and go to state 48
    identifier                     shift and go to state 51
    type                           shift and go to state 52
    insert                         shift and go to state 53
    del                            shift and go to state 54
    len                            shift and go to state 55
    neg                            shift and go to state 56
    t_f                            shift and go to state 57
    blink                          shift and go to state 58
    delay                          shift and go to state 59
    shape                          shift and go to state 60
    delete                         shift and go to state 61
    list_consult                   shift and go to state 62
    mat_consult                    shift and go to state 63
    3dmat_consult                  shift and go to state 64
    for                            shift and go to state 65

state 35

    (119) time_mes -> QUOTES MIL QUOTES .

    SEMICOLON       reduce using rule 119 (time_mes -> QUOTES MIL QUOTES .)
    RPARENT         reduce using rule 119 (time_mes -> QUOTES MIL QUOTES .)
    COMMA           reduce using rule 119 (time_mes -> QUOTES MIL QUOTES .)


state 36

    (120) time_mes -> QUOTES MIN QUOTES .

    SEMICOLON       reduce using rule 120 (time_mes -> QUOTES MIN QUOTES .)
    RPARENT         reduce using rule 120 (time_mes -> QUOTES MIN QUOTES .)
    COMMA           reduce using rule 120 (time_mes -> QUOTES MIN QUOTES .)


state 37

    (121) time_mes -> QUOTES SEG QUOTES .

    SEMICOLON       reduce using rule 121 (time_mes -> QUOTES SEG QUOTES .)
    RPARENT         reduce using rule 121 (time_mes -> QUOTES SEG QUOTES .)
    COMMA           reduce using rule 121 (time_mes -> QUOTES SEG QUOTES .)


state 38

    (56) main_proc -> MAIN LPARENT RPARENT LCORCH main_body . RCORCH SEMICOLON block

    RCORCH          shift and go to state 73


state 39

    (57) main_body -> BEGIN . main_block END SEMICOLON
    (58) main_block -> . instruction main_block
    (59) main_block -> . call main_block
    (62) main_block -> . empty
    (7) instruction -> . function
    (8) instruction -> . consult SEMICOLON
    (9) instruction -> . cycle
    (10) instruction -> . statement
    (60) call -> . CALL proc_dec SEMICOLON
    (144) empty -> .
    (14) function -> . type
    (15) function -> . insert
    (16) function -> . del
    (17) function -> . len
    (18) function -> . neg
    (19) function -> . t_f
    (20) function -> . blink
    (21) function -> . delay
    (22) function -> . shape
    (23) function -> . delete
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (38) cycle -> . for
    (42) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement
    (24) type -> . TYPE LPARENT ID RPARENT SEMICOLON
    (26) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (27) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON
    (28) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (29) neg -> . consult DOT NEG SEMICOLON
    (30) t_f -> . consult DOT tf SEMICOLON
    (31) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (32) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (36) shape -> . ID DOT shape_arg SEMICOLON
    (37) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
