Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOKED
    CALL
    CONST
    DELAY
    ELSE
    FOR
    IF
    IN
    LCORCH
    LENGHTERROR
    MAIN
    PROCEDURE
    RCORCH
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (0) S' -> program .



state 2

    (1) program -> const_block .

    $end            reduce using rule 1 (program -> const_block .)


state 3

    (2) const_block -> const . const const const const block
    (33) const -> . TIMER ASSIGN INT SEMICOLON
    (34) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (35) const -> . dimension ASSIGN INT SEMICOLON
    (36) const -> . CUBO ASSIGN INT SEMICOLON
    (45) dimension -> . DIMFILAS
    (46) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 10
    dimension                      shift and go to state 6

state 4

    (33) const -> TIMER . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 11


state 5

    (34) const -> RANGOTIMER . ASSIGN QUOTES time_mes QUOTES SEMICOLON

    ASSIGN          shift and go to state 12


state 6

    (35) const -> dimension . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 13


state 7

    (36) const -> CUBO . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 14


state 8

    (45) dimension -> DIMFILAS .

    ASSIGN          reduce using rule 45 (dimension -> DIMFILAS .)


state 9

    (46) dimension -> DIMCOLUMNAS .

    ASSIGN          reduce using rule 46 (dimension -> DIMCOLUMNAS .)


state 10

    (2) const_block -> const const . const const const block
    (33) const -> . TIMER ASSIGN INT SEMICOLON
    (34) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (35) const -> . dimension ASSIGN INT SEMICOLON
    (36) const -> . CUBO ASSIGN INT SEMICOLON
    (45) dimension -> . DIMFILAS
    (46) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 15
    dimension                      shift and go to state 6

state 11

    (33) const -> TIMER ASSIGN . INT SEMICOLON

    INT             shift and go to state 16


state 12

    (34) const -> RANGOTIMER ASSIGN . QUOTES time_mes QUOTES SEMICOLON

    QUOTES          shift and go to state 17


state 13

    (35) const -> dimension ASSIGN . INT SEMICOLON

    INT             shift and go to state 18


state 14

    (36) const -> CUBO ASSIGN . INT SEMICOLON

    INT             shift and go to state 19


state 15

    (2) const_block -> const const const . const const block
    (33) const -> . TIMER ASSIGN INT SEMICOLON
    (34) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (35) const -> . dimension ASSIGN INT SEMICOLON
    (36) const -> . CUBO ASSIGN INT SEMICOLON
    (45) dimension -> . DIMFILAS
    (46) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 20
    dimension                      shift and go to state 6

state 16

    (33) const -> TIMER ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 21


state 17

    (34) const -> RANGOTIMER ASSIGN QUOTES . time_mes QUOTES SEMICOLON
    (47) time_mes -> . MIL
    (48) time_mes -> . MIN
    (49) time_mes -> . SEG

    MIL             shift and go to state 23
    MIN             shift and go to state 24
    SEG             shift and go to state 25

    time_mes                       shift and go to state 22

state 18

    (35) const -> dimension ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 26


state 19

    (36) const -> CUBO ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 27


state 20

    (2) const_block -> const const const const . const block
    (33) const -> . TIMER ASSIGN INT SEMICOLON
    (34) const -> . RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON
    (35) const -> . dimension ASSIGN INT SEMICOLON
    (36) const -> . CUBO ASSIGN INT SEMICOLON
    (45) dimension -> . DIMFILAS
    (46) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 28
    dimension                      shift and go to state 6

state 21

    (33) const -> TIMER ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 33 (const -> TIMER ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 33 (const -> TIMER ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 33 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 33 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 33 (const -> TIMER ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 33 (const -> TIMER ASSIGN INT SEMICOLON .)
    ID              reduce using rule 33 (const -> TIMER ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 33 (const -> TIMER ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 33 (const -> TIMER ASSIGN INT SEMICOLON .)
    $end            reduce using rule 33 (const -> TIMER ASSIGN INT SEMICOLON .)


state 22

    (34) const -> RANGOTIMER ASSIGN QUOTES time_mes . QUOTES SEMICOLON

    QUOTES          shift and go to state 29


state 23

    (47) time_mes -> MIL .

    QUOTES          reduce using rule 47 (time_mes -> MIL .)


state 24

    (48) time_mes -> MIN .

    QUOTES          reduce using rule 48 (time_mes -> MIN .)


state 25

    (49) time_mes -> SEG .

    QUOTES          reduce using rule 49 (time_mes -> SEG .)


state 26

    (35) const -> dimension ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 35 (const -> dimension ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 35 (const -> dimension ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 35 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 35 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 35 (const -> dimension ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 35 (const -> dimension ASSIGN INT SEMICOLON .)
    ID              reduce using rule 35 (const -> dimension ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 35 (const -> dimension ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 35 (const -> dimension ASSIGN INT SEMICOLON .)
    $end            reduce using rule 35 (const -> dimension ASSIGN INT SEMICOLON .)


state 27

    (36) const -> CUBO ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 36 (const -> CUBO ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 36 (const -> CUBO ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 36 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 36 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 36 (const -> CUBO ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 36 (const -> CUBO ASSIGN INT SEMICOLON .)
    ID              reduce using rule 36 (const -> CUBO ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 36 (const -> CUBO ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 36 (const -> CUBO ASSIGN INT SEMICOLON .)
    $end            reduce using rule 36 (const -> CUBO ASSIGN INT SEMICOLON .)


state 28

    (2) const_block -> const const const const const . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . identifier ASSIGN content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (11) function -> . insert
    (12) function -> . del
    (13) function -> . len
    (14) function -> . neg
    (15) function -> . t
    (16) function -> . f
    (43) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (44) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (65) identifier -> . ID
    (66) identifier -> . complex_id
    (69) empty -> .
    (17) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (19) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (20) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (21) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (22) neg -> . complex_id DOT NEG SEMICOLON block
    (23) t -> . complex_id DOT T SEMICOLON block
    (24) f -> . complex_id DOT F SEMICOLON block
    (67) complex_id -> . ID PARENTCL INT PARENTCR
    (68) complex_id -> . ID PARENTCL INT TP INT PARENTCR

    GLOBAL          shift and go to state 35
    ID              shift and go to state 36
    $end            reduce using rule 69 (empty -> .)
    TYPE            shift and go to state 46
    LEN             shift and go to state 47

    block                          shift and go to state 30
    assignment                     shift and go to state 31
    function                       shift and go to state 32
    consult                        shift and go to state 33
    identifier                     shift and go to state 34
    empty                          shift and go to state 37
    type                           shift and go to state 38
    insert                         shift and go to state 39
    del                            shift and go to state 40
    len                            shift and go to state 41
    neg                            shift and go to state 42
    t                              shift and go to state 43
    f                              shift and go to state 44
    complex_id                     shift and go to state 45

state 29

    (34) const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES . SEMICOLON

    SEMICOLON       shift and go to state 48


state 30

    (2) const_block -> const const const const const block .

    $end            reduce using rule 2 (const_block -> const const const const const block .)


state 31

    (3) block -> assignment .

    $end            reduce using rule 3 (block -> assignment .)


state 32

    (4) block -> function .

    $end            reduce using rule 4 (block -> function .)


state 33

    (5) block -> consult .

    $end            reduce using rule 5 (block -> consult .)


state 34

    (6) assignment -> identifier . ASSIGN content SEMICOLON block

    ASSIGN          shift and go to state 49


state 35

    (7) assignment -> GLOBAL . ID ASSIGN content SEMICOLON block

    ID              shift and go to state 50


state 36

    (8) assignment -> ID . COMMA ID ASSIGN value COMMA value SEMICOLON block
    (43) consult -> ID . PARENTCL INT PARENTCR SEMICOLON block
    (44) consult -> ID . PARENTCL INT TP INT PARENTCR SEMICOLON block
    (65) identifier -> ID .
    (19) insert -> ID . DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (20) del -> ID . DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (67) complex_id -> ID . PARENTCL INT PARENTCR
    (68) complex_id -> ID . PARENTCL INT TP INT PARENTCR

    COMMA           shift and go to state 51
    PARENTCL        shift and go to state 52
    ASSIGN          reduce using rule 65 (identifier -> ID .)
    DOT             shift and go to state 53


state 37

    (9) assignment -> empty .

    $end            reduce using rule 9 (assignment -> empty .)


state 38

    (10) function -> type .

    $end            reduce using rule 10 (function -> type .)


state 39

    (11) function -> insert .

    $end            reduce using rule 11 (function -> insert .)


state 40

    (12) function -> del .

    $end            reduce using rule 12 (function -> del .)


state 41

    (13) function -> len .

    $end            reduce using rule 13 (function -> len .)


state 42

    (14) function -> neg .

    $end            reduce using rule 14 (function -> neg .)


state 43

    (15) function -> t .

    $end            reduce using rule 15 (function -> t .)


state 44

    (16) function -> f .

    $end            reduce using rule 16 (function -> f .)


state 45

    (66) identifier -> complex_id .
    (22) neg -> complex_id . DOT NEG SEMICOLON block
    (23) t -> complex_id . DOT T SEMICOLON block
    (24) f -> complex_id . DOT F SEMICOLON block

    ASSIGN          reduce using rule 66 (identifier -> complex_id .)
    DOT             shift and go to state 54


state 46

    (17) type -> TYPE . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 55


state 47

    (21) len -> LEN . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 56


state 48

    (34) const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .

    TIMER           reduce using rule 34 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    RANGOTIMER      reduce using rule 34 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    CUBO            reduce using rule 34 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    DIMFILAS        reduce using rule 34 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 34 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    GLOBAL          reduce using rule 34 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    ID              reduce using rule 34 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    TYPE            reduce using rule 34 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    LEN             reduce using rule 34 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)
    $end            reduce using rule 34 (const -> RANGOTIMER ASSIGN QUOTES time_mes QUOTES SEMICOLON .)


state 49

    (6) assignment -> identifier ASSIGN . content SEMICOLON block
    (18) content -> . RANGE LPARENT INT COMMA value RPARENT
    (37) content -> . value
    (38) content -> . arithmetic
    (39) content -> . PARENTCL list_term PARENTCR
    (57) value -> . FALSE
    (58) value -> . TRUE
    (25) arithmetic -> . term
    (26) arithmetic -> . adding_operator term
    (27) arithmetic -> . arithmetic adding_operator term
    (28) term -> . factor
    (29) term -> . term multiplying_operator factor
    (50) adding_operator -> . PLUS
    (51) adding_operator -> . MINUS
    (30) factor -> . INT
    (31) factor -> . ID
    (32) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 58
    PARENTCL        shift and go to state 63
    FALSE           shift and go to state 64
    TRUE            shift and go to state 65
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    INT             shift and go to state 60
    ID              shift and go to state 71
    LPARENT         shift and go to state 59

    content                        shift and go to state 57
    value                          shift and go to state 61
    arithmetic                     shift and go to state 62
    term                           shift and go to state 66
    adding_operator                shift and go to state 67
    factor                         shift and go to state 68

state 50

    (7) assignment -> GLOBAL ID . ASSIGN content SEMICOLON block

    ASSIGN          shift and go to state 72


state 51

    (8) assignment -> ID COMMA . ID ASSIGN value COMMA value SEMICOLON block

    ID              shift and go to state 73


state 52

    (43) consult -> ID PARENTCL . INT PARENTCR SEMICOLON block
    (44) consult -> ID PARENTCL . INT TP INT PARENTCR SEMICOLON block
    (67) complex_id -> ID PARENTCL . INT PARENTCR
    (68) complex_id -> ID PARENTCL . INT TP INT PARENTCR

    INT             shift and go to state 74


state 53

    (19) insert -> ID DOT . INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (20) del -> ID DOT . DELETE LPARENT INT RPARENT SEMICOLON block

    INSERT          shift and go to state 75
    DELETE          shift and go to state 76


state 54

    (22) neg -> complex_id DOT . NEG SEMICOLON block
    (23) t -> complex_id DOT . T SEMICOLON block
    (24) f -> complex_id DOT . F SEMICOLON block

    NEG             shift and go to state 77
    T               shift and go to state 78
    F               shift and go to state 79


state 55

    (17) type -> TYPE LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 80


state 56

    (21) len -> LEN LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 81


state 57

    (6) assignment -> identifier ASSIGN content . SEMICOLON block

    SEMICOLON       shift and go to state 82


state 58

    (18) content -> RANGE . LPARENT INT COMMA value RPARENT

    LPARENT         shift and go to state 83


state 59

    (32) factor -> LPARENT . arithmetic RPARENT
    (25) arithmetic -> . term
    (26) arithmetic -> . adding_operator term
    (27) arithmetic -> . arithmetic adding_operator term
    (28) term -> . factor
    (29) term -> . term multiplying_operator factor
    (50) adding_operator -> . PLUS
    (51) adding_operator -> . MINUS
    (30) factor -> . INT
    (31) factor -> . ID
    (32) factor -> . LPARENT arithmetic RPARENT

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    INT             shift and go to state 60
    ID              shift and go to state 71
    LPARENT         shift and go to state 59

    arithmetic                     shift and go to state 84
    term                           shift and go to state 66
    adding_operator                shift and go to state 67
    factor                         shift and go to state 68

state 60

    (30) factor -> INT .

    TIMES           reduce using rule 30 (factor -> INT .)
    EXP             reduce using rule 30 (factor -> INT .)
    DIVIDE          reduce using rule 30 (factor -> INT .)
    DIVENT          reduce using rule 30 (factor -> INT .)
    MOD             reduce using rule 30 (factor -> INT .)
    PLUS            reduce using rule 30 (factor -> INT .)
    MINUS           reduce using rule 30 (factor -> INT .)
    SEMICOLON       reduce using rule 30 (factor -> INT .)
    RPARENT         reduce using rule 30 (factor -> INT .)


state 61

    (37) content -> value .

    SEMICOLON       reduce using rule 37 (content -> value .)


state 62

    (38) content -> arithmetic .
    (27) arithmetic -> arithmetic . adding_operator term
    (50) adding_operator -> . PLUS
    (51) adding_operator -> . MINUS

    SEMICOLON       reduce using rule 38 (content -> arithmetic .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70

    adding_operator                shift and go to state 85

state 63

    (39) content -> PARENTCL . list_term PARENTCR
    (40) list_term -> . value COMMA list_term
    (41) list_term -> . value
    (42) list_term -> .
    (57) value -> . FALSE
    (58) value -> . TRUE

    PARENTCR        reduce using rule 42 (list_term -> .)
    FALSE           shift and go to state 64
    TRUE            shift and go to state 65

    list_term                      shift and go to state 86
    value                          shift and go to state 87

state 64

    (57) value -> FALSE .

    SEMICOLON       reduce using rule 57 (value -> FALSE .)
    COMMA           reduce using rule 57 (value -> FALSE .)
    PARENTCR        reduce using rule 57 (value -> FALSE .)
    RPARENT         reduce using rule 57 (value -> FALSE .)


state 65

    (58) value -> TRUE .

    SEMICOLON       reduce using rule 58 (value -> TRUE .)
    COMMA           reduce using rule 58 (value -> TRUE .)
    PARENTCR        reduce using rule 58 (value -> TRUE .)
    RPARENT         reduce using rule 58 (value -> TRUE .)


state 66

    (25) arithmetic -> term .
    (29) term -> term . multiplying_operator factor
    (52) multiplying_operator -> . TIMES
    (53) multiplying_operator -> . EXP
    (54) multiplying_operator -> . DIVIDE
    (55) multiplying_operator -> . DIVENT
    (56) multiplying_operator -> . MOD

    PLUS            reduce using rule 25 (arithmetic -> term .)
    MINUS           reduce using rule 25 (arithmetic -> term .)
    SEMICOLON       reduce using rule 25 (arithmetic -> term .)
    RPARENT         reduce using rule 25 (arithmetic -> term .)
    TIMES           shift and go to state 89
    EXP             shift and go to state 90
    DIVIDE          shift and go to state 91
    DIVENT          shift and go to state 92
    MOD             shift and go to state 93

    multiplying_operator           shift and go to state 88

state 67

    (26) arithmetic -> adding_operator . term
    (28) term -> . factor
    (29) term -> . term multiplying_operator factor
    (30) factor -> . INT
    (31) factor -> . ID
    (32) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 60
    ID              shift and go to state 71
    LPARENT         shift and go to state 59

    term                           shift and go to state 94
    factor                         shift and go to state 68

state 68

    (28) term -> factor .

    TIMES           reduce using rule 28 (term -> factor .)
    EXP             reduce using rule 28 (term -> factor .)
    DIVIDE          reduce using rule 28 (term -> factor .)
    DIVENT          reduce using rule 28 (term -> factor .)
    MOD             reduce using rule 28 (term -> factor .)
    PLUS            reduce using rule 28 (term -> factor .)
    MINUS           reduce using rule 28 (term -> factor .)
    SEMICOLON       reduce using rule 28 (term -> factor .)
    RPARENT         reduce using rule 28 (term -> factor .)


state 69

    (50) adding_operator -> PLUS .

    INT             reduce using rule 50 (adding_operator -> PLUS .)
    ID              reduce using rule 50 (adding_operator -> PLUS .)
    LPARENT         reduce using rule 50 (adding_operator -> PLUS .)


state 70

    (51) adding_operator -> MINUS .

    INT             reduce using rule 51 (adding_operator -> MINUS .)
    ID              reduce using rule 51 (adding_operator -> MINUS .)
    LPARENT         reduce using rule 51 (adding_operator -> MINUS .)


state 71

    (31) factor -> ID .

    TIMES           reduce using rule 31 (factor -> ID .)
    EXP             reduce using rule 31 (factor -> ID .)
    DIVIDE          reduce using rule 31 (factor -> ID .)
    DIVENT          reduce using rule 31 (factor -> ID .)
    MOD             reduce using rule 31 (factor -> ID .)
    PLUS            reduce using rule 31 (factor -> ID .)
    MINUS           reduce using rule 31 (factor -> ID .)
    SEMICOLON       reduce using rule 31 (factor -> ID .)
    RPARENT         reduce using rule 31 (factor -> ID .)


state 72

    (7) assignment -> GLOBAL ID ASSIGN . content SEMICOLON block
    (18) content -> . RANGE LPARENT INT COMMA value RPARENT
    (37) content -> . value
    (38) content -> . arithmetic
    (39) content -> . PARENTCL list_term PARENTCR
    (57) value -> . FALSE
    (58) value -> . TRUE
    (25) arithmetic -> . term
    (26) arithmetic -> . adding_operator term
    (27) arithmetic -> . arithmetic adding_operator term
    (28) term -> . factor
    (29) term -> . term multiplying_operator factor
    (50) adding_operator -> . PLUS
    (51) adding_operator -> . MINUS
    (30) factor -> . INT
    (31) factor -> . ID
    (32) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 58
    PARENTCL        shift and go to state 63
    FALSE           shift and go to state 64
    TRUE            shift and go to state 65
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    INT             shift and go to state 60
    ID              shift and go to state 71
    LPARENT         shift and go to state 59

    content                        shift and go to state 95
