Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 142   adding_operator -> PLUS
Rule 143   adding_operator -> MINUS
Rule 144   multiplying_operator -> TIMES
Rule 145   multiplying_operator -> EXP
Rule 146   multiplying_operator -> DIVIDE
Rule 147   multiplying_operator -> DIVENT
Rule 148   multiplying_operator -> MOD
Rule 149   value -> FALSE
Rule 150   value -> TRUE
Rule 151   bif_value -> value
Rule 152   bif_value -> arithmetic
Rule 153   relation -> NE
Rule 154   relation -> LT
Rule 155   relation -> GT
Rule 156   relation -> LTE
Rule 157   relation -> GTE
Rule 158   relation -> COMPARE
Rule 159   identifier -> ID
Rule 160   identifier -> consult
Rule 161   iterable -> identifier
Rule 162   iterable -> INT
Rule 163   iterable -> list
Rule 164   insertable -> value
Rule 165   insertable -> identifier
Rule 166   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 19 20 88 89 90 91
BEGIN                : 70 72
BLINK                : 39
BOOKED               : 
CALL                 : 46
COMMA                : 17 20 20 33 45 59 63 98 98 98 99 101 104 105 108 112 116 126 127 128 131 131 135
COMPARE              : 158
COMPILE              : 76
CONST                : 
CUBO                 : 91
DEL                  : 35
DELAY                : 40
DELETE               : 45
DIMCOLUMNAS          : 138
DIMFILAS             : 137
DIVENT               : 147
DIVIDE               : 146
DOT                  : 34 35 37 38 44 45
ELSE                 : 52
END                  : 70 72
EXP                  : 145
F                    : 103
FALSE                : 149
FOR                  : 48
GLOBAL               : 15
GT                   : 155
GTE                  : 157
ID                   : 17 18 48 57 61 77 86 122 125 130 134 159
IF                   : 51
IN                   : 48
INSERT               : 34
INT                  : 45 49 85 88 90 91 98 105 133 162
LCORCH               : 48 51 52 54 71
LEN                  : 36
LENGHTERROR          : 
LPARENT              : 32 33 34 35 36 39 40 45 51 55 56 71 76 87
LT                   : 154
LTE                  : 156
MAIN                 : 71
MIL                  : 139
MIN                  : 140
MINUS                : 143
MOD                  : 148
NE                   : 153
NEG                  : 37
PARENTCL             : 106 107 111 115 123 124 126 127 128 129 131 132
PARENTCR             : 106 107 111 115 123 124 126 127 128 129 131 132
PLUS                 : 142
PROCEDURE            : 54
QUOTES               : 139 139 140 140 141 141
RANGE                : 33
RANGOTIMER           : 89
RCORCH               : 48 51 52 54 71
RPARENT              : 32 33 34 35 36 39 40 45 51 55 56 71 76 87
SEG                  : 141
SEMICOLON            : 11 15 19 20 32 34 35 36 37 38 39 40 44 45 46 48 51 52 54 70 71 72 76 88 89 90 91
SHAPEA               : 43
SHAPEC               : 42
SHAPEF               : 41
STEP                 : 49
T                    : 102
TIMER                : 88
TIMES                : 144
TP                   : 124 127 128
TRUE                 : 150
TYPE                 : 32
VARERROR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

3dmat                : 68 78 96
3dmat_consult        : 121
3dmat_consultT       : 130
3dmat_term           : 115 116
3dmat_value          : 116 117
a_content            : 19 20 20
adding_operator      : 81 82
alt_block            : 6 48 51 52 70
alt_content          : 6
arithmetic           : 82 87 93 152
ass_param            : 65
assignment           : 9 14
b_content            : 39
bif_value            : 51
blink                : 27
block                : 2 3 4 71
body                 : 54
call                 : 31
call_param           : 62 63
compile              : 75
compile_cube         : 76
const                : 2 2 2 2 2
const_block          : 1
consult              : 11 97 160
cycle                : 12
d_content            : 40
del                  : 23
delay                : 28
delete               : 30
dimension            : 90
empty                : 5 7 16 50 53 60 64 79 100 107 136
factor               : 83 84
for                  : 47
function             : 10
global               : 4
global_call          : 15 70
global_term          : 15 17
i_content            : 34
i_ind                : 105
identifier           : 19 20 20 32 34 35 36 37 38 44 45 98 99 161 165
indice               : 45 123 124 124 126 126 127 128 129 131 131 131 132
insert               : 22
insertable           : 104
instruction          : 8 74
iterable             : 33 35 48 51 66 101 104 105 135
len                  : 24
list                 : 94 114 163
list_consult         : 119
list_consultT        : 122 128 129
list_term            : 106 108
list_value           : 108 109
main_block           : 72 73
main_body            : 71
main_content         : 73
main_proc            : 1
mat                  : 67 95 118
mat_consult          : 120
mat_consultT         : 125 132
mat_term             : 111 112
mat_value            : 112 113
multiplying_operator : 84
neg                  : 25
opt_statement        : 51
param                : 56 63
parameter            : 55 59
proc_call            : 46
proc_dec             : 54
proc_name            : 55 56
proc_param           : 58 59
procedure            : 3
program              : 0
relation             : 51
shape                : 29
shape_arg            : 44
statement            : 13
step                 : 48
t_f                  : 26
term                 : 80 81 82 84
tf                   : 38
time_mes             : 89 98 101
type                 : 21
value                : 33 69 92 98 99 110 151 164

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . const_block main_proc
    (2) const_block -> . const const const const const block
    (88) const -> . TIMER ASSIGN INT SEMICOLON
    (89) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (90) const -> . dimension ASSIGN INT SEMICOLON
    (91) const -> . CUBO ASSIGN INT SEMICOLON
    (137) dimension -> . DIMFILAS
    (138) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    program                        shift and go to state 1
    const_block                    shift and go to state 2
    const                          shift and go to state 3
    dimension                      shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> const_block . main_proc
    (71) main_proc -> . MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block

    MAIN            shift and go to state 11

    main_proc                      shift and go to state 10

state 3

    (2) const_block -> const . const const const const block
    (88) const -> . TIMER ASSIGN INT SEMICOLON
    (89) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (90) const -> . dimension ASSIGN INT SEMICOLON
    (91) const -> . CUBO ASSIGN INT SEMICOLON
    (137) dimension -> . DIMFILAS
    (138) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 12
    dimension                      shift and go to state 6

state 4

    (88) const -> TIMER . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 13


state 5

    (89) const -> RANGOTIMER . ASSIGN time_mes SEMICOLON

    ASSIGN          shift and go to state 14


state 6

    (90) const -> dimension . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 15


state 7

    (91) const -> CUBO . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 16


state 8

    (137) dimension -> DIMFILAS .

    ASSIGN          reduce using rule 137 (dimension -> DIMFILAS .)


state 9

    (138) dimension -> DIMCOLUMNAS .

    ASSIGN          reduce using rule 138 (dimension -> DIMCOLUMNAS .)


state 10

    (1) program -> const_block main_proc .

    $end            reduce using rule 1 (program -> const_block main_proc .)


state 11

    (71) main_proc -> MAIN . LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block

    LPARENT         shift and go to state 17


state 12

    (2) const_block -> const const . const const const block
    (88) const -> . TIMER ASSIGN INT SEMICOLON
    (89) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (90) const -> . dimension ASSIGN INT SEMICOLON
    (91) const -> . CUBO ASSIGN INT SEMICOLON
    (137) dimension -> . DIMFILAS
    (138) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 18
    dimension                      shift and go to state 6

state 13

    (88) const -> TIMER ASSIGN . INT SEMICOLON

    INT             shift and go to state 19


state 14

    (89) const -> RANGOTIMER ASSIGN . time_mes SEMICOLON
    (139) time_mes -> . QUOTES MIL QUOTES
    (140) time_mes -> . QUOTES MIN QUOTES
    (141) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 21

    time_mes                       shift and go to state 20

state 15

    (90) const -> dimension ASSIGN . INT SEMICOLON

    INT             shift and go to state 22


state 16

    (91) const -> CUBO ASSIGN . INT SEMICOLON

    INT             shift and go to state 23


state 17

    (71) main_proc -> MAIN LPARENT . RPARENT LCORCH main_body RCORCH SEMICOLON block

    RPARENT         shift and go to state 24


state 18

    (2) const_block -> const const const . const const block
    (88) const -> . TIMER ASSIGN INT SEMICOLON
    (89) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (90) const -> . dimension ASSIGN INT SEMICOLON
    (91) const -> . CUBO ASSIGN INT SEMICOLON
    (137) dimension -> . DIMFILAS
    (138) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 25
    dimension                      shift and go to state 6

state 19

    (88) const -> TIMER ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 26


state 20

    (89) const -> RANGOTIMER ASSIGN time_mes . SEMICOLON

    SEMICOLON       shift and go to state 27


state 21

    (139) time_mes -> QUOTES . MIL QUOTES
    (140) time_mes -> QUOTES . MIN QUOTES
    (141) time_mes -> QUOTES . SEG QUOTES

    MIL             shift and go to state 28
    MIN             shift and go to state 29
    SEG             shift and go to state 30


state 22

    (90) const -> dimension ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 31


state 23

    (91) const -> CUBO ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 32


state 24

    (71) main_proc -> MAIN LPARENT RPARENT . LCORCH main_body RCORCH SEMICOLON block

    LCORCH          shift and go to state 33


state 25

    (2) const_block -> const const const const . const block
    (88) const -> . TIMER ASSIGN INT SEMICOLON
    (89) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (90) const -> . dimension ASSIGN INT SEMICOLON
    (91) const -> . CUBO ASSIGN INT SEMICOLON
    (137) dimension -> . DIMFILAS
    (138) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 34
    dimension                      shift and go to state 6

state 26

    (88) const -> TIMER ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 88 (const -> TIMER ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 88 (const -> TIMER ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 88 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 88 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 88 (const -> TIMER ASSIGN INT SEMICOLON .)
    PROCEDURE       reduce using rule 88 (const -> TIMER ASSIGN INT SEMICOLON .)
    ID              reduce using rule 88 (const -> TIMER ASSIGN INT SEMICOLON .)
    MAIN            reduce using rule 88 (const -> TIMER ASSIGN INT SEMICOLON .)


state 27

    (89) const -> RANGOTIMER ASSIGN time_mes SEMICOLON .

    TIMER           reduce using rule 89 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    RANGOTIMER      reduce using rule 89 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    CUBO            reduce using rule 89 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMFILAS        reduce using rule 89 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 89 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    PROCEDURE       reduce using rule 89 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    ID              reduce using rule 89 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    MAIN            reduce using rule 89 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)


state 28

    (139) time_mes -> QUOTES MIL . QUOTES

    QUOTES          shift and go to state 35


state 29

    (140) time_mes -> QUOTES MIN . QUOTES

    QUOTES          shift and go to state 36


state 30

    (141) time_mes -> QUOTES SEG . QUOTES

    QUOTES          shift and go to state 37


state 31

    (90) const -> dimension ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 90 (const -> dimension ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 90 (const -> dimension ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 90 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 90 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 90 (const -> dimension ASSIGN INT SEMICOLON .)
    PROCEDURE       reduce using rule 90 (const -> dimension ASSIGN INT SEMICOLON .)
    ID              reduce using rule 90 (const -> dimension ASSIGN INT SEMICOLON .)
    MAIN            reduce using rule 90 (const -> dimension ASSIGN INT SEMICOLON .)


state 32

    (91) const -> CUBO ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 91 (const -> CUBO ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 91 (const -> CUBO ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 91 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 91 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 91 (const -> CUBO ASSIGN INT SEMICOLON .)
    PROCEDURE       reduce using rule 91 (const -> CUBO ASSIGN INT SEMICOLON .)
    ID              reduce using rule 91 (const -> CUBO ASSIGN INT SEMICOLON .)
    MAIN            reduce using rule 91 (const -> CUBO ASSIGN INT SEMICOLON .)


state 33

    (71) main_proc -> MAIN LPARENT RPARENT LCORCH . main_body RCORCH SEMICOLON block
    (72) main_body -> . BEGIN main_block END SEMICOLON

    BEGIN           shift and go to state 39

    main_body                      shift and go to state 38

state 34

    (2) const_block -> const const const const const . block
    (3) block -> . procedure block
    (4) block -> . global block
    (5) block -> . empty
    (54) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (14) global -> . assignment
    (166) empty -> .
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (159) identifier -> . ID
    (160) identifier -> . consult
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT

    PROCEDURE       shift and go to state 44
    MAIN            reduce using rule 166 (empty -> .)
    ID              shift and go to state 47

    block                          shift and go to state 40
    procedure                      shift and go to state 41
    global                         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 45
    identifier                     shift and go to state 46
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 35

    (139) time_mes -> QUOTES MIL QUOTES .

    SEMICOLON       reduce using rule 139 (time_mes -> QUOTES MIL QUOTES .)
    RPARENT         reduce using rule 139 (time_mes -> QUOTES MIL QUOTES .)
    COMMA           reduce using rule 139 (time_mes -> QUOTES MIL QUOTES .)


state 36

    (140) time_mes -> QUOTES MIN QUOTES .

    SEMICOLON       reduce using rule 140 (time_mes -> QUOTES MIN QUOTES .)
    RPARENT         reduce using rule 140 (time_mes -> QUOTES MIN QUOTES .)
    COMMA           reduce using rule 140 (time_mes -> QUOTES MIN QUOTES .)


state 37

    (141) time_mes -> QUOTES SEG QUOTES .

    SEMICOLON       reduce using rule 141 (time_mes -> QUOTES SEG QUOTES .)
    RPARENT         reduce using rule 141 (time_mes -> QUOTES SEG QUOTES .)
    COMMA           reduce using rule 141 (time_mes -> QUOTES SEG QUOTES .)


state 38

    (71) main_proc -> MAIN LPARENT RPARENT LCORCH main_body . RCORCH SEMICOLON block

    RCORCH          shift and go to state 52


state 39

    (72) main_body -> BEGIN . main_block END SEMICOLON
    (73) main_block -> . main_content main_block
    (79) main_block -> . empty
    (74) main_content -> . instruction
    (75) main_content -> . compile
    (166) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (76) compile -> . COMPILE LPARENT compile_cube RPARENT SEMICOLON
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT iterable RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_call SEMICOLON
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON
    (159) identifier -> . ID
    (160) identifier -> . consult

    END             reduce using rule 166 (empty -> .)
    COMPILE         shift and go to state 62
    IF              shift and go to state 75
    TYPE            shift and go to state 76
    LEN             shift and go to state 78
    BLINK           shift and go to state 79
    DELAY           shift and go to state 80
    CALL            shift and go to state 81
    ID              shift and go to state 82
    FOR             shift and go to state 83

    main_block                     shift and go to state 53
    main_content                   shift and go to state 54
    empty                          shift and go to state 55
    instruction                    shift and go to state 56
    compile                        shift and go to state 57
    function                       shift and go to state 58
    consult                        shift and go to state 59
    cycle                          shift and go to state 60
    statement                      shift and go to state 61
    type                           shift and go to state 63
    insert                         shift and go to state 64
    del                            shift and go to state 65
    len                            shift and go to state 66
    neg                            shift and go to state 67
    t_f                            shift and go to state 68
    blink                          shift and go to state 69
    delay                          shift and go to state 70
    shape                          shift and go to state 71
    delete                         shift and go to state 72
    call                           shift and go to state 73
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 74
    identifier                     shift and go to state 77

state 40

    (2) const_block -> const const const const const block .

    MAIN            reduce using rule 2 (const_block -> const const const const const block .)


state 41

    (3) block -> procedure . block
    (3) block -> . procedure block
    (4) block -> . global block
    (5) block -> . empty
    (54) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (14) global -> . assignment
    (166) empty -> .
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (159) identifier -> . ID
    (160) identifier -> . consult
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT

    PROCEDURE       shift and go to state 44
    MAIN            reduce using rule 166 (empty -> .)
    $end            reduce using rule 166 (empty -> .)
    ID              shift and go to state 47

    procedure                      shift and go to state 41
    block                          shift and go to state 84
    global                         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 45
    identifier                     shift and go to state 46
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 42

    (4) block -> global . block
    (3) block -> . procedure block
    (4) block -> . global block
    (5) block -> . empty
    (54) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (14) global -> . assignment
    (166) empty -> .
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (159) identifier -> . ID
    (160) identifier -> . consult
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT

    PROCEDURE       shift and go to state 44
    MAIN            reduce using rule 166 (empty -> .)
    $end            reduce using rule 166 (empty -> .)
    ID              shift and go to state 47

    global                         shift and go to state 42
    block                          shift and go to state 85
    procedure                      shift and go to state 41
    empty                          shift and go to state 43
    assignment                     shift and go to state 45
    identifier                     shift and go to state 46
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 43

    (5) block -> empty .

    MAIN            reduce using rule 5 (block -> empty .)
    $end            reduce using rule 5 (block -> empty .)


