Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    GLOBAL
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 145   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 14 15 69 70 71 72 134
BEGIN                : 56 58
BLINK                : 34
BOOKED               : 
CALL                 : 41
COMMA                : 15 15 28 40 53 79 79 79 80 82 85 86 89 93 97 107 108 112 112 116
COMPARE              : 140
CONST                : 
CUBO                 : 72
DEL                  : 30
DELAY                : 35
DELETE               : 40
DIMCOLUMNAS          : 119
DIMFILAS             : 118
DIVENT               : 128
DIVIDE               : 127
DOT                  : 29 30 32 33 39 40
ELSE                 : 47
END                  : 56 58
EXP                  : 126
F                    : 84
FALSE                : 130
FOR                  : 43
GLOBAL               : 
GT                   : 137
GTE                  : 139
ID                   : 31 43 51 55 67 103 106 111 115 141
IF                   : 46
IN                   : 43
INSERT               : 29
INT                  : 28 30 40 44 66 69 71 72 79 82 85 86 114 116 144
LCORCH               : 43 46 47 49 57
LEN                  : 31
LENGHTERROR          : 
LPARENT              : 27 28 29 30 31 34 35 40 46 50 57 68
LT                   : 136
LTE                  : 138
MAIN                 : 57
MIL                  : 120
MIN                  : 121
MINUS                : 124
MOD                  : 129
NE                   : 135
NEG                  : 32
PARENTCL             : 87 88 92 96 104 105 107 108 109 110 112 113
PARENTCR             : 87 88 92 96 104 105 107 108 109 110 112 113
PLUS                 : 123
PROCEDURE            : 49
QUOTES               : 120 120 121 121 122 122
RANGE                : 28
RANGOTIMER           : 70
RCORCH               : 43 46 47 49 57
RPARENT              : 27 28 29 30 31 34 35 40 46 50 57 68
