Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 142   bif_value -> value
Rule 143   bif_value -> arithmetic
Rule 144   relation -> ASSIGN
Rule 145   relation -> NE
Rule 146   relation -> LT
Rule 147   relation -> GT
Rule 148   relation -> LTE
Rule 149   relation -> GTE
Rule 150   relation -> COMPARE
Rule 151   identifier -> ID
Rule 152   identifier -> consult
Rule 153   iterable -> identifier
Rule 154   iterable -> INT
Rule 155   iterable -> list
Rule 156   iterable -> mat
Rule 157   insertable -> value
Rule 158   insertable -> identifier
Rule 159   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 19 20 79 80 81 82 144
BEGIN                : 66 68
BLINK                : 39
BOOKED               : 
CALL                 : 46
COMMA                : 17 20 20 33 45 59 63 89 89 89 90 92 95 96 99 103 107 117 118 122 122 126
COMPARE              : 150
CONST                : 
CUBO                 : 82
DEL                  : 35
DELAY                : 40
DELETE               : 45
DIMCOLUMNAS          : 129
DIMFILAS             : 128
DIVENT               : 138
DIVIDE               : 137
DOT                  : 34 35 37 38 44 45
ELSE                 : 52
END                  : 66 68
EXP                  : 136
F                    : 94
FALSE                : 140
FOR                  : 48
GLOBAL               : 15
GT                   : 147
GTE                  : 149
ID                   : 17 18 48 57 61 77 113 116 121 125 151
IF                   : 51
IN                   : 48
INSERT               : 34
INT                  : 45 49 76 79 81 82 89 96 124 154
LCORCH               : 48 51 52 54 67
LEN                  : 36
LENGHTERROR          : 
LPARENT              : 32 33 34 35 36 39 40 45 51 55 56 67 78
LT                   : 146
LTE                  : 148
MAIN                 : 67
MIL                  : 130
MIN                  : 131
MINUS                : 134
MOD                  : 139
NE                   : 145
NEG                  : 37
PARENTCL             : 97 98 102 106 114 115 117 118 119 120 122 123
PARENTCR             : 97 98 102 106 114 115 117 118 119 120 122 123
PLUS                 : 133
PROCEDURE            : 54
QUOTES               : 130 130 131 131 132 132
RANGE                : 33
RANGOTIMER           : 80
RCORCH               : 48 51 52 54 67
RPARENT              : 32 33 34 35 36 39 40 45 51 55 56 67 78
SEG                  : 132
SEMICOLON            : 11 15 19 20 32 34 35 36 37 38 39 40 44 45 46 48 51 52 54 66 67 68 79 80 81 82
SHAPEA               : 43
SHAPEC               : 42
SHAPEF               : 41
STEP                 : 49
T                    : 93
TIMER                : 79
TIMES                : 135
TP                   : 115 118 119
TRUE                 : 141
TYPE                 : 32
VARERROR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

3dmat                : 87
3dmat_consult        : 112
3dmat_consultT       : 121
3dmat_term           : 106 107
3dmat_value          : 107 108
a_content            : 19 20 20
adding_operator      : 72 73
alt_block            : 6 48 51 52 66
alt_content          : 6
arithmetic           : 73 78 84 143
assignment           : 9 14
b_content            : 39
bif_value            : 51
blink                : 27
block                : 2 3 4 67
body                 : 54
call                 : 31
call_param           : 62 63
const                : 2 2 2 2 2
const_block          : 1
consult              : 11 88 152
cycle                : 12
d_content            : 40
del                  : 23
delay                : 28
delete               : 30
dimension            : 81
empty                : 5 7 16 50 53 60 64 70 91 98 127
factor               : 74 75
for                  : 47
function             : 10
global               : 4
global_call          : 15 66
global_term          : 15 17
i_content            : 34
i_ind                : 96
identifier           : 19 20 20 32 34 35 36 37 38 44 45 89 90 153 158
indice               : 45 114 115 115 117 117 118 120 122 122 122 123
insert               : 22
insertable           : 95
instruction          : 8 69
iterable             : 33 35 48 51 65 92 95 96 126
len                  : 24
list                 : 85 105 155
list_consult         : 110
list_consultT        : 113 119 120
list_term            : 97 99
list_value           : 99 100
main_block           : 68 69
main_body            : 67
main_proc            : 1
mat                  : 86 109 156
mat_consult          : 111
mat_consultT         : 116 123
mat_term             : 102 103
mat_value            : 103 104
multiplying_operator : 75
neg                  : 25
opt_statement        : 51
param                : 56 63
parameter            : 55 59
proc_call            : 46
proc_dec             : 54
proc_name            : 55 56
proc_param           : 58 59
procedure            : 3
program              : 0
relation             : 51
shape                : 29
shape_arg            : 44
statement            : 13
step                 : 48
t_f                  : 26
term                 : 71 72 73 75
tf                   : 38
time_mes             : 80 89 92
type                 : 21
value                : 33 83 89 90 101 142 157

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . const_block main_proc
    (2) const_block -> . const const const const const block
    (79) const -> . TIMER ASSIGN INT SEMICOLON
    (80) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (81) const -> . dimension ASSIGN INT SEMICOLON
    (82) const -> . CUBO ASSIGN INT SEMICOLON
    (128) dimension -> . DIMFILAS
    (129) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    program                        shift and go to state 1
    const_block                    shift and go to state 2
    const                          shift and go to state 3
    dimension                      shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> const_block . main_proc
    (67) main_proc -> . MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block

    MAIN            shift and go to state 11

    main_proc                      shift and go to state 10

state 3

    (2) const_block -> const . const const const const block
    (79) const -> . TIMER ASSIGN INT SEMICOLON
    (80) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (81) const -> . dimension ASSIGN INT SEMICOLON
    (82) const -> . CUBO ASSIGN INT SEMICOLON
    (128) dimension -> . DIMFILAS
    (129) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 12
    dimension                      shift and go to state 6

state 4

    (79) const -> TIMER . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 13


state 5

    (80) const -> RANGOTIMER . ASSIGN time_mes SEMICOLON

    ASSIGN          shift and go to state 14


state 6

    (81) const -> dimension . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 15


state 7

    (82) const -> CUBO . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 16


state 8

    (128) dimension -> DIMFILAS .

    ASSIGN          reduce using rule 128 (dimension -> DIMFILAS .)


state 9

    (129) dimension -> DIMCOLUMNAS .

    ASSIGN          reduce using rule 129 (dimension -> DIMCOLUMNAS .)


state 10

    (1) program -> const_block main_proc .

    $end            reduce using rule 1 (program -> const_block main_proc .)


state 11

    (67) main_proc -> MAIN . LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block

    LPARENT         shift and go to state 17


state 12

    (2) const_block -> const const . const const const block
    (79) const -> . TIMER ASSIGN INT SEMICOLON
    (80) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (81) const -> . dimension ASSIGN INT SEMICOLON
    (82) const -> . CUBO ASSIGN INT SEMICOLON
    (128) dimension -> . DIMFILAS
    (129) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 18
    dimension                      shift and go to state 6

state 13

    (79) const -> TIMER ASSIGN . INT SEMICOLON

    INT             shift and go to state 19


state 14

    (80) const -> RANGOTIMER ASSIGN . time_mes SEMICOLON
    (130) time_mes -> . QUOTES MIL QUOTES
    (131) time_mes -> . QUOTES MIN QUOTES
    (132) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 21

    time_mes                       shift and go to state 20

state 15

    (81) const -> dimension ASSIGN . INT SEMICOLON

    INT             shift and go to state 22


state 16

    (82) const -> CUBO ASSIGN . INT SEMICOLON

    INT             shift and go to state 23


state 17

    (67) main_proc -> MAIN LPARENT . RPARENT LCORCH main_body RCORCH SEMICOLON block

    RPARENT         shift and go to state 24


state 18

    (2) const_block -> const const const . const const block
    (79) const -> . TIMER ASSIGN INT SEMICOLON
    (80) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (81) const -> . dimension ASSIGN INT SEMICOLON
    (82) const -> . CUBO ASSIGN INT SEMICOLON
    (128) dimension -> . DIMFILAS
    (129) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 25
    dimension                      shift and go to state 6

state 19

    (79) const -> TIMER ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 26


state 20

    (80) const -> RANGOTIMER ASSIGN time_mes . SEMICOLON

    SEMICOLON       shift and go to state 27


state 21

    (130) time_mes -> QUOTES . MIL QUOTES
    (131) time_mes -> QUOTES . MIN QUOTES
    (132) time_mes -> QUOTES . SEG QUOTES

    MIL             shift and go to state 28
    MIN             shift and go to state 29
    SEG             shift and go to state 30


state 22

    (81) const -> dimension ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 31


state 23

    (82) const -> CUBO ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 32


state 24

    (67) main_proc -> MAIN LPARENT RPARENT . LCORCH main_body RCORCH SEMICOLON block

    LCORCH          shift and go to state 33


state 25

    (2) const_block -> const const const const . const block
    (79) const -> . TIMER ASSIGN INT SEMICOLON
    (80) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (81) const -> . dimension ASSIGN INT SEMICOLON
    (82) const -> . CUBO ASSIGN INT SEMICOLON
    (128) dimension -> . DIMFILAS
    (129) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 34
    dimension                      shift and go to state 6

state 26

    (79) const -> TIMER ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 79 (const -> TIMER ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 79 (const -> TIMER ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 79 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 79 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 79 (const -> TIMER ASSIGN INT SEMICOLON .)
    PROCEDURE       reduce using rule 79 (const -> TIMER ASSIGN INT SEMICOLON .)
    ID              reduce using rule 79 (const -> TIMER ASSIGN INT SEMICOLON .)
    MAIN            reduce using rule 79 (const -> TIMER ASSIGN INT SEMICOLON .)


state 27

    (80) const -> RANGOTIMER ASSIGN time_mes SEMICOLON .

    TIMER           reduce using rule 80 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    RANGOTIMER      reduce using rule 80 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    CUBO            reduce using rule 80 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMFILAS        reduce using rule 80 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 80 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    PROCEDURE       reduce using rule 80 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    ID              reduce using rule 80 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    MAIN            reduce using rule 80 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)


state 28

    (130) time_mes -> QUOTES MIL . QUOTES

    QUOTES          shift and go to state 35


state 29

    (131) time_mes -> QUOTES MIN . QUOTES

    QUOTES          shift and go to state 36


state 30

    (132) time_mes -> QUOTES SEG . QUOTES

    QUOTES          shift and go to state 37


state 31

    (81) const -> dimension ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 81 (const -> dimension ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 81 (const -> dimension ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 81 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 81 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 81 (const -> dimension ASSIGN INT SEMICOLON .)
    PROCEDURE       reduce using rule 81 (const -> dimension ASSIGN INT SEMICOLON .)
    ID              reduce using rule 81 (const -> dimension ASSIGN INT SEMICOLON .)
    MAIN            reduce using rule 81 (const -> dimension ASSIGN INT SEMICOLON .)


state 32

    (82) const -> CUBO ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 82 (const -> CUBO ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 82 (const -> CUBO ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 82 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 82 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 82 (const -> CUBO ASSIGN INT SEMICOLON .)
    PROCEDURE       reduce using rule 82 (const -> CUBO ASSIGN INT SEMICOLON .)
    ID              reduce using rule 82 (const -> CUBO ASSIGN INT SEMICOLON .)
    MAIN            reduce using rule 82 (const -> CUBO ASSIGN INT SEMICOLON .)


state 33

    (67) main_proc -> MAIN LPARENT RPARENT LCORCH . main_body RCORCH SEMICOLON block
    (68) main_body -> . BEGIN main_block END SEMICOLON

    BEGIN           shift and go to state 39

    main_body                      shift and go to state 38

state 34

    (2) const_block -> const const const const const . block
    (3) block -> . procedure block
    (4) block -> . global block
    (5) block -> . empty
    (54) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (14) global -> . assignment
    (159) empty -> .
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (151) identifier -> . ID
    (152) identifier -> . consult
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT

    PROCEDURE       shift and go to state 44
    MAIN            reduce using rule 159 (empty -> .)
    ID              shift and go to state 47

    block                          shift and go to state 40
    procedure                      shift and go to state 41
    global                         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 45
    identifier                     shift and go to state 46
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 35

    (130) time_mes -> QUOTES MIL QUOTES .

    SEMICOLON       reduce using rule 130 (time_mes -> QUOTES MIL QUOTES .)
    RPARENT         reduce using rule 130 (time_mes -> QUOTES MIL QUOTES .)
    COMMA           reduce using rule 130 (time_mes -> QUOTES MIL QUOTES .)


state 36

    (131) time_mes -> QUOTES MIN QUOTES .

    SEMICOLON       reduce using rule 131 (time_mes -> QUOTES MIN QUOTES .)
    RPARENT         reduce using rule 131 (time_mes -> QUOTES MIN QUOTES .)
    COMMA           reduce using rule 131 (time_mes -> QUOTES MIN QUOTES .)


state 37

    (132) time_mes -> QUOTES SEG QUOTES .

    SEMICOLON       reduce using rule 132 (time_mes -> QUOTES SEG QUOTES .)
    RPARENT         reduce using rule 132 (time_mes -> QUOTES SEG QUOTES .)
    COMMA           reduce using rule 132 (time_mes -> QUOTES SEG QUOTES .)


state 38

    (67) main_proc -> MAIN LPARENT RPARENT LCORCH main_body . RCORCH SEMICOLON block

    RCORCH          shift and go to state 52


state 39

    (68) main_body -> BEGIN . main_block END SEMICOLON
    (69) main_block -> . instruction main_block
    (70) main_block -> . empty
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (159) empty -> .
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT iterable RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_call SEMICOLON
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON
    (151) identifier -> . ID
    (152) identifier -> . consult

    END             reduce using rule 159 (empty -> .)
    IF              shift and go to state 72
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 76
    DELAY           shift and go to state 77
    CALL            shift and go to state 78
    ID              shift and go to state 79
    FOR             shift and go to state 80

    main_block                     shift and go to state 53
    instruction                    shift and go to state 54
    empty                          shift and go to state 55
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71
    identifier                     shift and go to state 74

state 40

    (2) const_block -> const const const const const block .

    MAIN            reduce using rule 2 (const_block -> const const const const const block .)


state 41

    (3) block -> procedure . block
    (3) block -> . procedure block
    (4) block -> . global block
    (5) block -> . empty
    (54) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (14) global -> . assignment
    (159) empty -> .
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (151) identifier -> . ID
    (152) identifier -> . consult
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT

    PROCEDURE       shift and go to state 44
    MAIN            reduce using rule 159 (empty -> .)
    $end            reduce using rule 159 (empty -> .)
    ID              shift and go to state 47

    procedure                      shift and go to state 41
    block                          shift and go to state 81
    global                         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 45
    identifier                     shift and go to state 46
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 42

    (4) block -> global . block
    (3) block -> . procedure block
    (4) block -> . global block
    (5) block -> . empty
    (54) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (14) global -> . assignment
    (159) empty -> .
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (151) identifier -> . ID
    (152) identifier -> . consult
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT

    PROCEDURE       shift and go to state 44
    MAIN            reduce using rule 159 (empty -> .)
    $end            reduce using rule 159 (empty -> .)
    ID              shift and go to state 47

    global                         shift and go to state 42
    block                          shift and go to state 82
    procedure                      shift and go to state 41
    empty                          shift and go to state 43
    assignment                     shift and go to state 45
    identifier                     shift and go to state 46
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 43

    (5) block -> empty .

    MAIN            reduce using rule 5 (block -> empty .)
    $end            reduce using rule 5 (block -> empty .)


state 44

    (54) procedure -> PROCEDURE . proc_dec LCORCH body RCORCH SEMICOLON
    (55) proc_dec -> . proc_name LPARENT parameter RPARENT
    (57) proc_name -> . ID

    ID              shift and go to state 85

    proc_dec                       shift and go to state 83
    proc_name                      shift and go to state 84

state 45

    (14) global -> assignment .

    PROCEDURE       reduce using rule 14 (global -> assignment .)
    ID              reduce using rule 14 (global -> assignment .)
    MAIN            reduce using rule 14 (global -> assignment .)
    $end            reduce using rule 14 (global -> assignment .)


state 46

    (19) assignment -> identifier . ASSIGN a_content SEMICOLON
